County,heat2013,heat2060,dheat_dmonth,rain2013,rain2060,drain_dmonth,dry2013,dry2060,ddry_dmonth
Alameda,15.7,41.5,0.045744681,0,2.8,0.004964539,322.2,285.9,-0.064361702
Allegheny,3.5,53.6,0.088829787,2.4,3.9,0.002659574,142.3,156.2,0.02464539
Allen,5.5,62.1,0.10035461,5.5,5,-0.000886525,181.4,180.4,-0.00177305
Arapoe,39.3,80.8,0.07358156,1.3,1.3,0,231.1,244,0.02287234
Baltimore City,16.5,79.2,0.111170213,5.5,12.8,0.012943262,170,199.5,0.052304965
Bernalillo,38.1,93.7,0.09858156,1.1,0.8,-0.000531915,266.9,275.2,0.014716312
Bexar,111.3,170.2,0.104432624,6.3,5.2,-0.001950355,243.8,250.5,0.011879433
Clark,101.3,146,0.079255319,0.4,6.2,0.010283688,321.7,323.8,0.003723404
Collin,91.8,137.6,0.081205674,4.7,6.6,0.003368794,231.6,241.1,0.016843972
Cook,9.2,66.1,0.100886525,5.3,6,0.001241135,176.2,40.3,-0.240957447
Cuyahoga,5.3,47.3,0.074468085,5.6,4.6,-0.00177305,156.2,160.1,0.006914894
Dallas,99.5,142.9,0.076950355,4.8,6.3,0.002659574,234.7,249.7,0.026595745
Dane,7.2,44,0.065248227,9.1,5.1,-0.007092199,181.5,36.8,-0.256560284
Davidson,21.3,103.7,0.146099291,11.6,9.9,-0.003014184,172.4,192.7,0.035992908
Denver,40.1,71.5,0.055673759,3.4,16.4,0.023049645,224.5,239.9,0.027304965
District of Columbia,24.4,84.3,0.106205674,7.9,9.4,0.002659574,194.6,189.5,-0.009042553
Douglas,25.3,75.5,0.089007092,2.8,31.7,0.051241135,225.7,225.6,-0.000177305
Durham,14.2,100.2,0.15248227,7.5,7,-0.000886525,169.4,188.8,0.034397163
Duvall,28.7,131.5,0.182269504,11.7,10.8,-0.001595745,164.4,50.9,-0.201241135
El Paso,17.7,52.7,0.062056738,1.6,0.5,-0.001950355,315,240.6,-0.131914894
Erie,0.5,29,0.050531915,6.6,3.7,-0.005141844,138.2,139.1,0.001595745
Essex,15,54.4,0.069858156,4.7,10.8,0.010815603,189.1,185,-0.007269504
Fayette,7.9,78.4,0.125,12.3,7.3,-0.008865248,161.2,180.3,0.033865248
Franklin,6.8,69.1,0.110460993,5,4.2,-0.00141844,40.7,178.6,0.244503546
Fresno,67.6,92.4,0.043971631,0,5.3,0.009397163,308.5,292.8,-0.027836879
Fulton,70.3,77.7,0.013120567,17.5,54.3,0.065248227,171.1,54.3,-0.207092199
Guilford,5.6,92.2,0.153546099,4.3,8.3,0.007092199,153.8,187.7,0.060106383
Hamilton,9.3,79.8,0.125,5.9,5.5,-0.00070922,158.7,182.4,0.042021277
Harris,95.9,147.6,0.091666667,10.8,44.9,0.060460993,213.6,44.9,-0.299113475
Hennepin,6.6,46.3,0.070390071,4.4,33.5,0.051595745,191,208.8,0.031560284
Hillsborough,71.8,177,0.186524823,9.7,9.7,0,178.3,190.2,0.021099291
Hudson,15.9,53.3,0.066312057,8.3,12.1,0.006737589,227.5,202.1,-0.045035461
Jackson,27.1,91.6,0.114361702,4.5,7.3,0.004964539,218.9,39.6,-0.317907801
Jefferson,11.1,94.4,0.147695035,9.8,7.2,-0.004609929,170.8,182.5,0.020744681
Kern,86.1,118.9,0.058156028,0,0.9,0.001595745,329.9,314.6,-0.02712766
King,0.2,10.3,0.017907801,17.1,77.7,0.107446809,138.7,148.8,0.017907801
Lancaster,27.9,82.6,0.096985816,3,5,0.003546099,226,231.8,0.010283688
Los Angeles,54.1,85.7,0.056028369,0.4,4,0.006382979,327.1,317.9,-0.016312057
Lubbock,86.3,136.1,0.088297872,0.7,1.7,0.00177305,280.3,17.2,-0.466489362
Lucas,9.1,60.9,0.091843972,6.7,4.2,-0.004432624,198.1,189.5,-0.015248227
Maricopa,157.4,193.9,0.064716312,1.1,8.2,0.012588652,312.5,317.5,0.008865248
Marion,10.8,71.6,0.107801418,10.1,7.5,-0.004609929,195.1,186.5,-0.015248227
Mecklenburg,11.9,104.4,0.164007092,10.4,8.5,-0.003368794,175.7,195.4,0.034929078
Miami-Dade,59.9,181.2,0.215070922,10.8,8.4,-0.004255319,159.8,166.8,0.012411348
Milwaukee,7.7,45.3,0.066666667,7.1,5.6,-0.002659574,193.6,199.8,0.010992908
Multnomah,2.5,26.4,0.042375887,12.6,14.3,0.003014184,175.2,172.3,-0.005141844
New York,13.6,55.2,0.073758865,9.8,12.8,0.005319149,253.9,213.2,-0.072163121
Nueces,135,171.4,0.064539007,3.9,28.7,0.043971631,262.2,270,0.013829787
Oklahoma,61.8,122.2,0.107092199,10.4,6,-0.007801418,237.8,247.8,0.017730496
Orange_CA,12.2,40.3,0.049822695,0,2.7,0.004787234,330.7,317.1,-0.024113475
Orange_FL,71.3,172.2,0.178900709,7.5,8.8,0.002304965,177.8,190.5,0.02251773
Orleans Parish,37,135.9,0.17535461,11.8,61.6,0.088297872,152.6,61.6,-0.161347518
Philadelphia,18.1,71.7,0.095035461,9.8,10.8,0.00177305,191.8,186.2,-0.009929078
Pima,134.2,180,0.081205674,0.7,0.7,0,291.5,10.3,-0.49858156
Pinellas,62.1,156.8,0.167907801,11.5,12.3,0.00141844,212.1,200.7,-0.020212766
Ramsey,7.9,49.3,0.073404255,3.6,4.9,0.002304965,164.4,172.4,0.014184397
Riverside,123.8,162.5,0.068617021,0.1,1,0.001595745,326.9,331.6,0.008333333
Sacramento,66.6,121,0.096453901,0,20.6,0.036524823,316.6,289.5,-0.048049645
San Diego,49.6,85.7,0.064007092,0.6,2.4,0.003191489,310.7,311,0.000531915
San Francisco,0,2.2,0.003900709,0,6,0.010638298,333.7,288.9,-0.079432624
San Joaquin,75.8,79.5,0.006560284,0,1.2,0.00212766,327.4,293.3,-0.060460993
Santa Clara,11.2,73.7,0.110815603,0,5.3,0.009397163,324.5,286.6,-0.067198582
Sedgwick,53.3,107.2,0.095567376,7.8,5.9,-0.003368794,234.9,249.3,0.025531915
Shelby,46,119.4,0.130141844,12.7,53.9,0.073049645,192.4,207.9,0.02748227
St. Louis City,42.7,98.2,0.098404255,5.9,6.7,0.00141844,195.9,205.1,0.016312057
Suffolk,16.2,40.9,0.043794326,8.6,10.6,0.003546099,193.6,53.4,-0.24858156
Tarrant,96.2,145.5,0.087411348,5.7,5.9,0.00035461,251.1,31.2,-0.389893617
Travis,118.3,159.2,0.07251773,10.1,6.2,-0.006914894,235.7,259.5,0.042198582
Tulsa,54.1,116,0.109751773,5,7.9,0.005141844,219.9,236.3,0.029078014
Virginia Beach City,12.9,69.7,0.10070922,7.4,8.1,0.001241135,189.7,189.8,0.000177305
Wake,17.3,100.4,0.147340426,8.9,7.6,-0.002304965,171.3,187.4,0.028546099
Wayne,5.1,53.7,0.086170213,6,4.2,-0.003191489,170.9,184,0.02322695
Webb,146.6,209.1,0.110815603,3.4,4.3,0.001595745,260.4,285.2,0.043971631
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
