county_1, county_2, net_mig, distance
0, 1, 7, 2236
0, 2, -20, 1967
0, 3, -42, 955
0, 4, 45, 2426
0, 5, 5, 865
0,6, -59, 1454
0, 7, -26, 392
0, 8, -1, 1454
0, 9, 13, 1821
0, 10, -52, 2141
0,11, -44, 1452
0, 12, 12, 1739
0, 13, -8, 1931
0, 14, 16, 927
0, 15, -27, 2411
0, 16, -8, 1390
0, 17, -20, 2360
0, 18, -3, 2340
0, 19, 14, 944
0, 20, -21, 975
0, 21, 40, 2280
0, 22, -42, 2529
0, 23, 81, 2028
0, 24, 33, 2083
0, 25, 63, 137
0, 26, -39, 2102
0, 27, 25, 2311
0, 28, -12, 2011
0, 29, 66, 1607
0, 30, -33, 1550
0, 31, 142, 2376
0, 32, 26, 2539
0, 33, 30, 1490
0, 34, 11, 1962
0, 35, -6, 236
0, 36, -169, 680
0, 37, -26, 1362
0, 38, -28, 307
0, 39, -9, 1158
0, 40, 28, 2037
0, 41, -101, 605
0, 42, 19, 1920
0, 43, 29, 2270
0, 44, -14, 2546
0, 45, 25, 1812
0, 46, -44, 546
0, 47, -16, 2544
0, 48, -9, 1561
0, 49, 71, 1361
0, 50, 116, 357
0, 51, 78, 2408
0, 52, -14, 1898
0, 53, 90, 2493
0, 54, -30, 687
0, 55, 146, 2353
0, 56, -24, 1568
0, 57, -55, 426
0, 58, 7, 64
0, 59, 95, 430
0, 60, -1, 31
0, 61, 8, 39
0, 62, -53, 30
0, 63, 7, 1332
0, 64, -15, 1778
0, 65, -77, 1701
0, 66, -25, 2670
0, 67, -2, 1424
0, 68, -19, 1465
0, 69, 3, 1433
0, 70, 7, 2498
0, 71, 6, 2377
0, 72, -73, 2051
0, 73, 0, 1473
1, 2, 81, 269
1, 3, 99, 1285
1, 4, 77, 195
1, 5, -36, 1498
1, 6, -47, 1292
1, 7, -49, 1909
1, 8, 4, 1043
1, 9, 12, 418
1, 10, -14, 109
1, 11, -57, 1070
1, 12, 33, 518
1, 13, 1, 473
1, 14, 58, 1312
1, 15, 22, 191
1, 16, 9, 846
1, 17, 32, 312
1, 18, 22, 707
1, 19, 1, 1306
1, 20, -12, 1577
1, 21, -103, 171
1, 22, -8, 301
1, 23, 37, 292
1, 24, 52, 163
1, 25, 5, 2139
1, 26, 59, 522
1, 27, -19, 303
1, 28, 27, 257
1, 29, -45, 1135
1, 30, 14, 752
1, 31, -35, 876
1, 32, -22, 311
1, 33, 32, 769
1, 34, 63, 342
1, 35, -27, 2125
1, 36, 1, 2108
1, 37, 50, 874
1, 38, -243, 2125
1, 39, -15, 1290
1, 40, 45, 206
1, 41, -131, 1850
1, 42, -34, 329
1, 43, 46,363
1, 44, -39, 1027
1, 45, 11, 446
1, 46, 50, 2147
1, 47, 18, 317
1, 48, -1,1335
1, 49, 74, 1005
1, 50, 78, 2117
1, 51, -5, 828
1, 52, 43, 911
1, 53, 89,257
1, 54, -21, 1852
1, 55, -63, 880
1, 56, 36, 735
1, 57, -49, 2024
1, 58, -61, 2190
1, 59, -39, 2083
1, 60, -1, 2262
1, 61, -26, 2198
1, 62, 23, 2235
1, 63, -12, 955
1, 64, -12, 651
1, 65, -23, 571
1, 66, 13, 479
1, 67, -67, 1094
1, 68, -25, 1219
1, 69, -15, 914
1, 70, -8, 332
1, 71, 7, 331
1, 72, -32, 212
1, 73, -1, 1407
2, 3, 24, 1018
2, 4, 20, 462
2, 5, 16, 1243
2, 6, -37, 1104
2, 7, -13, 1643
2, 8, 3, 835
2, 9, 85, 151
2, 10, 68, 178
2, 11, 34, 864
2, 12, 37, 261
2, 13, -19, 353
2, 14, 30, 1044
2, 15, 21, 452
2, 16, 55, 576
2, 17, 45, 484
2, 18, 61, 768
2, 19, 36, 1040
2, 20, -14, 1337
2, 21, -39, 345
2, 22, 0, 564
2, 23, 21, 214
2, 24, -8, 133
2, 25, 41, 1871
2, 26, 37, 506
2, 27, -5, 449
2, 28, 14, 135
2, 29, 121, 969
2, 30, -16, 503
2, 31, 63, 924
2, 32, 62, 574
2, 33, 5, 512
2, 34, -9, 204
2, 35, 1, 1859
2, 36, 15, 1851
2, 37, 5, 606
2, 38, 52, 1860
2, 39, -1, 1053
2, 40, 21, 81
2, 41, -90, 1593
2, 42, -18, 107
2, 43, 21, 465
2, 44, 62, 1101
2, 45, -11, 198
2, 46, -169, 1885
2, 47, -81, 580
2, 48, -16, 1167
2, 49, 73, 770
2, 50, 43, 1854
2, 51, -9, 893
2, 52, 53, 811
2, 53, 19, 526
2, 54, -22, 1600
2, 55, 63, 919
2, 56, -44, 487
2, 57, -38, 1762
2, 58, -49, 1920
2, 59, 85, 1822
2, 60, 11, 1993
2, 61, 34, 1928
2, 62, -23, 1966
2, 63, -45, 702
2, 64, -17, 485
2, 65, -3, 332
2, 66, -48, 726
2, 67, -61, 885
2, 68, -25, 1029
2, 69, -1, 680
2, 70, -11, 569
2, 71, 6, 505
2, 72, -50, 122
2, 73, -7, 1226
3, 4, -59, 1473
3, 5, -19, 341
3, 6, -37, 777
3, 7, -38, 627
3, 8, 45, 620
3, 9, -65, 877
3, 10, -157, 1194
3, 11, 60, 634
3, 12, -25, 808
3, 13, -1, 985
3, 14, 8, 29
3, 15, 21, 1457
3, 16, 59, 444
3, 17, 33,1407
3, 18, 29, 1429
3, 19, -58, 57
3, 20, -21, 554
3, 21, -18, 1344
3, 22, 34, 1582
3, 23, -32, 1073
3, 24, -18, 1130
3, 25, 33, 853
3, 26, -26, 1170
3, 27, -3, 1358
3, 28, -12, 1055
3, 29, 181, 844
3, 30, -57, 666
3, 31, 89, 1496
3, 32, -7, 1592
3, 33, 9, 535
3, 34, 49, 1007
3, 35, -3, 842
3, 36, -22, 1025
3, 37, -13, 411
3, 38, 51, 849
3, 39, -2, 439
3, 40, 146, 1091
3, 41, -42, 626
3, 42, 60, 965
3, 43, -10, 1321
3, 44, -34, 1681
3, 45, 27, 880
3, 46, -50, 1003
3, 47, -2, 1597
3, 48, -2, 908
3, 49, 81, 473
3, 50, -63, 848
3, 51, 153, 1515
3, 52, 70, 1051
3, 53, 14, 1543
3, 54, -29, 667
3, 55, 87, 1475
3, 56, 33, 683
3, 57, -41, 763
3, 58, 35, 913
3, 59, 124, 826
3, 60, 11, 983
3, 61, 19, 918
3, 62, -28, 952
3, 63, 0, 395
3, 64, -19, 849
3, 65, -48, 747
3, 66, -6, 1734
3, 67, 38, 616
3, 68, -13, 742
3, 69, -3, 518
3, 70, -8, 1542
3, 71, -31, 1424
3, 72, -7, 1110
3, 73, 2, 869
4, 5, -21, 1672
4, 6, -30, 1418
4, 7, 4, 2093
4, 8, 22, 1186
4, 9, 33, 613
4, 10, -88, 302
4, 11, 3, 1210
4, 12, -40, 713
4, 13, 56, 595
4, 14, 14, 1500
4, 15, 11, 35
4, 16, -14, 1037
4, 17, 32, 258
4, 18, -21, 683
4, 19, -26, 1491
4, 20, -4, 1736
4, 21, -45, 262
4, 22, 6, 161
4, 23, 0, 432
4, 24, 49, 343
4, 25, 89, 2327
4, 26, 2, 578
4, 27, -7, 282
4, 28, 10, 423
4, 29, 38, 1248
4, 30, -44, 947
4, 31, 56, 851
4, 32, 39, 167
4, 33, 17, 949
4, 34, -21, 493
4, 35, 10, 2310
4, 36, -46, 2304
4, 37, 14, 1064
4, 38, 19, 2307
4, 39, -23, 1450
4, 40, -25, 402
4, 41, -107, 2025
4, 42, -18, 509
4, 43, 4, 363
4, 44, 9, 974
4, 45, -5, 642
4, 46, -59, 2343
4, 47, -38, 174
4, 48, 3, 1446
4, 49, 76, 1167
4, 50, 4, 2298
4, 51, 118, 792
4, 52, 37, 988
4, 53, 35, 92
4, 54, -4, 2022
4, 55, 153, 860
4, 56, -17, 930
4, 57, -17, 2203
4, 58, 24, 2381
4, 59, 106, 2261
4, 60, -1, 2453
4, 61, 16, 2388
4, 62, -20, 2424
4, 63, 10, 1130
4, 64, -9, 783
4, 65, 13, 744
4, 66, -10, 357
4, 67, -12, 1236
4, 68,0, 1347
4, 69, 9, 1077
4, 70, -24, 178
4, 71, -15, 267
4, 72, -56, 405
4, 73,4, 1526
5, 6, 6, 612
5, 7, -29, 475
5, 8, 11, 591
5, 9, -45, 1119
5, 10, -4, 1421
5, 11, 0, 588
5, 12, -80, 1075
5, 13, -36, 1117
5, 14, -8, 339
5, 15, -1, 1651
5, 16, 77, 714
5, 17, 0, 1558
5, 18, 1, 1484
5, 19, -6, 286
5, 20, -6, 228
5, 21, 10, 1585
5, 22, 45, 1800
5, 23, -1, 1246
5, 24, -4, 1336
5, 25, 29, 735
5, 26, 5, 1266
5, 27, -21, 1508
5, 28, 15, 1248
5, 29, 60, 747
5, 30, -20, 977
5, 31, 87, 1512
5, 32, 3, 1809
5, 33, 37, 731
5, 34, 44, 1181
5, 35, 4, 681
5, 36, -3, 1160
5, 37, 17, 672
5, 38, 74, 658
5, 39, -12, 293
5, 40, -28, 1322
5, 41, -89, 353
5, 42, -26, 1169
5, 43, 29, 1455
5, 44, 37, 1681
5, 45, 6, 1141
5, 46, -87, 1098
5, 47, -20, 1815
5, 48, -5, 734
5, 49, 137, 522
5, 50, 22, 639
5, 51, 126, 1547
5, 52, 5, 1034
5, 53, -6, 1751
5, 54, -33, 359
5, 55,92, 1489
5, 56, -169, 992
5, 57, -11, 540
5, 58, 23, 844
5, 59, 46, 593
5, 60, 26, 895
5, 61, 9, 834
5, 62, -8, 851
5, 63, 13, 543
5, 64, -22, 946
5, 65, -19, 928
5, 66, -23, 1969
5, 67, -15, 559
5, 68, -19, 610
5, 69, 25, 606
5, 70,-1, 1709
5, 71, -10, 1573
5, 72, -33, 1351
5, 73, 4, 663
6, 7, 57, 1063
6, 8,-88, 283
6, 9, 143, 1044
6, 10, 57, 1256
6, 11, -134, 251
6, 12, 11, 1067
6, 13, 47, 824
6, 14, 39, 798
6, 15, 43, 1387
6, 16, 6, 829
6, 17, 22, 1226
6, 18, 40, 1010
6, 19, 40, 732
6, 20, 36, 486
6, 21, 9, 1431
6, 22, 42, 1572
6, 23,15, 1000
6, 24, 48, 1139
6, 25, -128, 1319
6, 26, 76, 879
6, 27, -1, 1179
6, 28, -2, 1042
6, 29, -160, 189
6, 30, 68, 1110
6, 31, -122, 988
6, 32, 38, 1580
6, 33, 23, 702
6, 34, 28, 952
6, 35, -44, 1245
6, 36, 21, 1759
6, 37, -31, 790
6, 38, -292, 1201
6, 39, -117, 346
6, 40, 4, 1183
6, 41, 128, 866
6, 42, 25, 1001
6, 43, 17, 1106
6, 44, 12, 1130
6, 45, 40, 1105
6, 46, 39, 1706
6, 47, 107, 1587
6, 48, 28, 130
6, 49, -108, 426
6, 50, 19, 1168
6, 51, -131, 1037
6, 52, -43, 518
6, 53, 0, 1509
6, 54, 41, 808
6, 55, -207, 963
6, 56, -41, 1116
6, 57, 57, 1069
6, 58, -180, 1442
6, 59, -217, 1103
6, 60, -21, 1485
6, 61, -174, 1428
6, 62, -15, 1436
6, 63, -29, 572
6, 64, 17, 641
6, 65, 6, 784
6, 66, 51, 1764
6, 67, -30, 241
6, 68, 11, 75
6, 69, 22, 485
6, 70, 41, 1391
6, 71, 29, 1234
6, 72, 45, 1227
6, 73, 2, 126
7, 8, -85, 1067
7, 9, 145, 1504
7, 10, 54, 1820
7, 11, -122, 1064
7, 12, 24, 1435
7, 13, 41, 1569
7, 14, 39, 603
7, 15, 15, 2075
7, 16, 11, 1072
7, 17, 28, 2005
7, 18, 46, 1958
7, 19, 8, 602
7, 20, -14, 588
7, 21, 17, 1972
7, 22, 45, 2207
7, 23, 33, 1680
7, 24, 57, 1750
7, 25, -108, 260
7, 26, 9, 1730
7, 27, 11, 1955
7, 28, 6, 1671
7, 29, -160, 1215
7, 30, 26, 1277
7, 31, -82, 1988
7, 32, 19, 2217
7, 33, 35, 1145
7, 34, 11, 1614
7, 35, -125, 217
7, 36, 52, 853
7, 37, 28, 1038
7, 38, -235, 223
7, 39, -122, 768
7, 40, 19, 1717
7, 41,181, 243
7, 42, 52, 1584
7, 43, 15, 1909
7, 44, 16, 2156
7, 45, 43, 1507
7, 46, 61, 751
7, 47, 114, 2223
7, 48, -35, 1172
7, 49, -71, 985
7, 50, 31, 232
7,51, -119, 2022
7, 52, -9, 1509
7, 53, -18, 2166
7, 54, 54, 338
7, 55, -163, 1965
7, 56, -19, 1295
7, 57, 84, 179
7, 58, -167, 380
7, 59, -197, 240
7, 60, -34, 423
7, 61, -156, 364
7, 62, 8, 376
7, 63, -60, 973
7, 64, -48, 1407
7, 65, 52, 1354
7, 66, -52, 2362
7, 67, -128, 1035
7, 68, -24, 1073
7, 69, 32, 1062
7, 70, 19, 2149
7, 71, 18, 2021
7, 72, 78, 1738
7, 73, 5, 1086
8, 9, 65, 765
8, 10, 1, 995
8, 11, 170, 31
8, 12, -16, 784
8, 13, -3, 592
8, 14, -35, 647
8, 15, -60, 1159
8, 16, -93, 560
8, 17, -41, 1023
8, 18, 21, 895
8, 19, -18, 590
8, 20, 38, 572
8, 21, 17, 1171
8, 22, -43, 1334
8, 23, -39, 757
8, 24, -36, 884
8, 25, -40, 1326
8, 26, 2, 698
8, 27, -47, 973
8, 28, -9, 787
8, 29, -261, 240
8, 30, 28, 833
8, 31, -109, 922
8, 32, -41, 1343
8, 33, -77, 420
8, 34, -50, 701
8, 35, 38,1272
8, 36, 1, 1644
8, 37, -34, 524
8, 38, 371, 1244
8, 39, 43, 304
8, 40, -89, 916
8, 41, 138, 919
8, 42, -9, 735
8, 43, 7, 909
8, 44, -40, 1094
8, 45, -14, 823
8, 46, 17, 1613
8, 47, 11, 1349
8, 48, 27, 383
8, 49, -120, 170
8, 50, 11, 1220
8, 51, -138, 955
8, 52, -70, 448
8, 53, -92, 1274
8, 54, 69, 888
8, 55, -304, 899
8, 56, 18, 838
8, 57, 65, 1119
8, 58, 94, 1429
8, 59, -129, 1166
8, 60, 9, 1484
8, 61, 71, 1422
8, 62, 56, 1441
8, 63, 36, 314
8, 64, 26, 405
8, 65, 59, 508
8, 66, 9, 1522
8, 67, 103, 50
8, 68, 70, 210
8, 69, 12, 206
8, 70, 17, 1184
8, 71, 24, 1034
8, 72, 34, 958
8, 73, 3, 410
9, 10, 48, 320
9, 11, -176, 796
9, 12, 113, 117
9, 13, 173, 396
9, 14, 11, 902
9, 15, 99, 603
9, 16, 281, 432
9, 17, 8, 626
9, 18, -27, 866
9, 19, -19, 902
9, 20, -34, 1230
9, 21, 30, 469
9, 22, 92, 707
9, 23, 26, 317
9, 24, 18, 282
9, 25, -28, 1727
9, 26, 143, 585
9, 27, 94, 587
9, 28, 106, 251
9, 29, -169, 929
9, 30, 90, 358
9, 31, -85, 1010
9, 32, 218, 717
9, 33, 86, 395
9, 34, 227, 277
9, 35, -50, 1719
9, 36, 33, 1700
9, 37, 32, 465
9, 38, -704, 1723
9, 39, -58, 951
9, 40, 101, 215
9, 41, -325, 1466
9, 42, -42, 167
9, 43, 80, 592
9, 44, 12, 1195
9, 45, -50, 80
9, 46, 25, 1734
9, 47, 94, 722
9, 48, -26, 1122
9, 49, -32, 674
9, 50, 92, 1719
9, 51,-142, 988
9, 52, 5, 824
9, 53, 77, 673
9, 54, -93, 1478
9, 55, 14, 1003
9, 56, -47, 344
9, 57, -168, 1628
9, 58, -129, 1773
9, 59, -297, 1690
9, 60, -11, 1847
9, 61, -91, 1782
9, 62, -44, 1821
9, 63, 17, 586
9, 64, 10, 473
9, 65, -48, 261
9, 66, -6, 858
9, 67, -165, 813
9, 68, -60, 969
9, 69, 6, 588
9, 70, -35, 719
9, 71, -26, 646
9, 72, -4, 234
9, 73, -25, 1170
10, 11, -46, 1023
10, 12, -20, 413
10, 13, -38, 456
10, 14, 7, 1220
10, 15, -12, 300
10, 16, 48, 751
10, 17, 9, 401
10, 18, -16, 767
10, 19, 44, 1218
10, 20, -41, 1511
10, 21, 47, 176
10, 22, -44,388
10, 23, 80, 277
10, 24, -26, 123
10, 25, 41, 2047
10, 26, 103, 549
10, 27, 9, 383
10, 28, -76, 216
10, 29, 14, 1108
10, 30, -22, 644
10, 31, 58, 933
10, 32, 10, 398
10, 33, 33, 690
10, 34, -20, 308
10, 35, -13, 2036
10, 36, -1, 2001
10, 37, 18, 783
10, 38, -59, 2038
10, 39, -9, 1226
10, 40, 208, 104
10, 41, -87, 1772
10, 42, 53, 261
10, 43, 56, 429
10, 44, -27, 1094
10, 45, -51, 340
10, 46, -73, 2042
10, 47, -30, 403
10, 48, -40, 1308
10, 49, 60, 942
10, 50, 113, 2033
10, 51, 12, 890
10, 52, 3, 912
10, 53, -9, 354
10, 54, -68, 1778
10, 55, 103, 934
10, 56, -22, 627
10, 57, -64, 1940
10, 58, -60, 2093
10, 59, 66, 2001
10, 60, -15, 2167
10, 61, 5, 2102
10, 62, -8, 2141
10, 63, -30, 879
10, 64, -24, 620
10, 65, 29, 503
10, 66, 0, 547
10, 67, -41, 1046
10, 68, -12, 1181
10, 69, -2, 851
10, 70, 12, 440
10, 71, 1, 422
10, 72, -80, 103
10, 73, -9, 1375
11, 12, 0, 816
11, 13, 15, 615
11, 14, -21, 660
11, 15, -4, 1182
11, 16, 3, 590
11, 17, -49, 1043
11, 18, 34, 903
11, 19, 31, 602
11, 20, 55, 557
11, 21, -10, 1199
11, 22, -18, 1359
11, 23, -34, 782
11, 24, -7, 911
11, 25, -156, 1324
11, 26, 38, 714
11, 27, -49, 994
11, 28, -24, 814
11, 29, -330, 217
11, 30, 48, 863
11, 31, -215, 924
11, 32, -88, 1367
11, 33, -3, 451
11, 34, -62, 728
11, 35, 75, 1267
11, 36, 41, 1655
11, 37, 8, 553
11, 38, -596, 1238
11, 39, 72, 297
11, 40, -60, 944
11, 41, 224, 910
11, 42, 21, 764
11, 43, -18, 928
11, 44, -18, 1094
11, 45, -34, 854
11, 46, 65, 1622
11, 47, 82, 1374
11, 48, 45, 352
11, 49, -167, 195
11, 50, -16, 1212
11, 51, -241, 960
11, 52, -69, 446
11, 53, -50, 1299
11, 54, 66, 876
11, 55, -407, 901
11, 56, -91, 869
11, 57, 110, 1111
11, 58, 208, 1429
11, 59, -357, 1157
11, 60, 106, 1483
11, 61, 42, 1421
11, 62, 95, 1439
11, 63, 45, 341
11, 64, 58, 428
11, 65, 100, 538
11, 66, 42, 1547
11, 67, 174, 29
11, 68, 75, 178
11, 69, 37, 236
11, 70, 25, 1205
11, 71, 36, 1054
11, 72, 88, 987
11, 73, 19, 378
12, 13, 5, 497
12, 14, 38, 832
12, 15, 71, 707
12, 16, 22, 366
12, 17, 42, 742
12, 18, -26, 978
12, 19, 7, 839
12, 20, -40, 1205
12, 21, 30, 541
12, 22, 1, 794
12, 23, 0, 433
12, 24, -38, 394
12, 25, 66, 1651
12, 26, -36, 694
12, 27, -1, 704
12, 28, 44, 369
12, 29, 93, 971
12, 30, -142, 242
12, 31, 137, 1119
12, 32, -11, 804
12, 33, -65, 380
12, 34, 91, 390
12, 35, -14, 1648
12, 36, 55, 1592
12, 37, 48, 405
12, 38, 30, 1657
12, 39, -10, 935
12, 40, 82, 311
12, 41, -173, 1414
12, 42, -3, 283
12, 43, -12, 709
12, 44, 12, 1306
12, 45, -29, 73
12, 46, 69, 1629
12, 47, -15, 809
12, 48, -11, 1155
12, 49, 122, 671
12, 50, 54, 1656
12, 51, 105, 1099
12, 52, 40, 901
12, 53, 77, 767
12, 54, -78, 1434
12, 55,240, 1110
12, 56, 65, 227
12, 57, -29, 1568
12, 58, -19, 1689
12, 59, 112, 1631
12, 60, 8, 1764
12, 61, -2, 1700
12, 62, -22, 1740
12, 63, -21, 563
12, 64, -11, 544
12, 65, -40, 310
12, 66, -35, 931
12, 67, -22, 830
12, 68, -29, 993
12, 69, -6, 592
12, 70, -12, 830
12, 71, -19, 763
12, 72, -48, 315
12, 73, -6, 1194
13, 14, -1, 1015
13, 15, 24, 567
13, 16, -5, 617
13, 17, -1, 441
13, 18, -42, 499
13, 19, -26, 988
13, 20, -1, 1154
13, 21, 31, 625
13, 22, -57, 748
13, 23, 7, 181
13, 24, -101, 333
13, 25, 45, 1818
13, 26, 15, 210
13, 27, 59, 390
13, 28, 85, 242
13, 29, 185, 662
13, 30, -85, 704
13, 31, 68, 626
13, 32, -9, 756
13, 33, 62, 458
13, 34, 85, 152
13, 35, 9, 1785
13, 36, -45, 1945
13, 37, 78, 623
13, 38, 110, 1772
13, 39, -19, 870
13, 40, -28, 412
13, 41, -142, 1468
13, 42, -28, 252
13, 43, 1, 339
13, 44, 43, 817
13, 45, 33, 476
13, 46, 21, 1954
13, 47, 32, 763
13, 48, -17, 862
13, 49, 70, 596
13, 50, 73, 1756
13, 51, 44, 614
13, 52, -14, 461
13, 53, 9, 685
13, 54, -8, 1454
13, 55, 136, 616
13, 56, 45, 695
13, 57, -55, 1657
13, 58, -19, 1894
13, 59, 161, 1711
13, 60, -59, 1960
13, 61, 20, 1895
13, 62, -24, 1925
13, 63, -1, 598
13, 64, -19, 187
13, 65, -35, 264
13, 66, -40, 940
13, 67, 16, 642
13, 68,-37, 752
13, 69, -10, 511
13, 70, -38, 596
13, 71, 2, 455
13, 72, -43, 462
13, 73, -1, 936
