county_1, county_2, net_mig, distance
14, 15, -10, 1484
14, 16, 22, 469
14, 17, 29, 1436
14, 18, -41, 1459
14, 19, -4, 67
14, 20, -6, 557
14, 21, 17, 1369
14, 22, 10, 1608
14, 23, 3, 1101
14, 24, -6, 1157
14, 25, 38, 826
14, 26, 3, 1199
14, 27, 44, 1387
14, 28, 13, 1083
14, 29, 98, 869
14, 30, -55, 684
14, 31, 153, 1525
14, 32, 20, 1618
14, 33, 32, 564
14, 34, 2, 1036
14, 35, 28, 817
14, 36, 6, 997
14, 37, 0, 437
14, 38, 100, 825
14, 39, -24, 457
14, 40, -31, 1117
14, 41, -95, 611
14, 42, -10, 993
14, 43, 14, 1350
14, 44, 36, 1710
14, 45, -60, 904
14, 46, 3, 974
14, 47, -67, 1624
14, 48, -5, 929
14, 49, 83, 501
14, 50, 45, 826
14, 51, 82, 1544
14, 52, -31, 1079
14, 53, 46, 1570
14, 54, -51, 655
14, 55, 175, 1505
14, 56, -1, 701
14, 57, -51, 742
14, 58, -1, 885
14, 59, 107, 806
14, 60, -25, 955
14, 61, 53, 890
14, 62, -37, 924
14, 63, -30, 425
14, 64, 21, 878
14, 65, -55, 775
14, 66, -19, 1759
14, 67, 6, 641
14, 68, -27, 764
14, 69, -6, 547
14, 70, 0, 1570
14, 71, 8, 1453
14, 72, -17, 1136
14, 73, -1, 887
15, 16, 17, 1023
15, 17, -56, 223
15, 18, 0, 649
15, 19, -9, 1474
15, 20, -9, 1711
15, 21, 0, 281
15, 22, 16, 196
15, 23, -32, 407
15, 24, -76, 328
15, 25, 68, 2311
15, 26, 16, 544
15, 27, 27, 247
15, 28, -2, 404
15, 29, 193, 1217
15, 30, -33, 943
15, 31, 185, 817
15, 32, -67, 201
15, 33, -1, 930
15, 34, -43, 470
15, 35, -17, 2292
15, 36, 13, 2299
15, 37, 3, 1049
15, 38, 20, 2288
15,39, 7, 1425
15, 40, 30, 396
15, 41, -12, 2004
15, 42, -14, 491
15, 43, 27, 328
15, 44, -1, 941
15, 45, -24, 637
15, 46, -9, 2336
15, 47, -52, 208
15, 48, -10, 1414
15, 49, 77, 1143
15, 50, 14, 2278
15, 51, 39, 758
15, 52, -28, 955
15, 53, 18, 125
15, 54, 2, 1999
15, 55, 229, 826
15, 56, 10, 926
15, 57, -38, 2183
15, 58, 9, 2366
15, 59, 196, 2241
15, 60, 9, 2438
15, 61, -16, 2373
15, 62, -20, 2409
15, 63, 5, 1109
15, 64, 0, 754
15, 65, -50, 723
15, 66, -31, 391
15, 67, 35, 1209
15, 68, -13, 1317
15, 69, -4, 1053
15, 70, 0, 157
15, 71, 1, 233
15, 72, -34, 403
15, 73, 2, 1495
16, 17, -7, 999
16, 18, -46, 1107
16, 19, -29, 473
16, 20, 6, 862
16, 21, 13, 899
16, 22, 14, 1140
16, 23, -88, 660
16, 24, -18, 695
16, 25, 81, 1295
16, 26, -23, 823
16, 27, -14, 952
16, 28, 2, 629
16, 29, 215, 791
16, 30, -63, 290
16, 31, 180, 1211
16, 32, -3, 1150
16, 33, 50, 184
16, 34, 65, 597
16, 35, 12, 1287
16, 36, -40, 1329
16, 37, 1, 44
16, 38, 274, 1293
16, 39, 44, 614
16, 40, 19, 648
16, 41, -51, 1049
16, 42, -11, 535
16, 43, -72, 929
16, 44, 99, 1403
16, 45, -99, 436
16, 46, -46, 1344
16, 47, -40, 1155
16, 48, 1, 941
16, 49, 125, 402
16, 50, -73, 1290
16, 51, 223, 1213
16, 52, -30, 853
16, 53, -35, 1103
16, 54, 5, 1071
16, 55, 217, 1195
16, 56, -4, 300
16, 57, -14, 1202
16, 58, 8, 1344
16, 59, 242, 1264
16, 60, -55, 1416
16, 61, 25, 1352
16, 62, -47, 1389
16, 63, -43, 259
16, 64, -31, 541
16, 65, -59, 353
16, 66, -49, 1289
16, 67, 11, 592
16, 68, 6, 763
16, 69, -22, 357
16, 70, 13, 1121
16, 71, -3, 1018
16, 72, -38, 666
16, 73, 4, 952
17, 18, 11,426
17, 19, -10, 1416
17, 20, -4, 1592
17, 21, 1, 465
17, 22, -7, 413
17, 23, -40, 338
17, 24, 24, 353
17, 25, 54, 2251
17, 26, -4, 352
17, 27, 23, 50
17, 28, -109, 379
17, 29, 132, 1047
17, 30, 91, 984
17, 31, 143, 594
17, 32, 36, 417
17, 33, 38, 871
17, 34, 73, 402
17, 35, 9, 2222
17, 36, 3, 2316
17, 37, 25, 1016
17, 38, 54, 2211
17, 39, 20, 1309
17, 40, -6, 463
17, 41, -82, 1909
17, 42, -12, 473
17, 43, -31, 122
17, 44, 49, 727
17, 45, 8, 682
17, 46, 0, 2340
17, 47, 3, 424
17, 48, -8, 1238
17, 49, 62, 1037
17, 50, -5, 2196
17, 51, 50, 538
17, 52, 36, 761
17, 53, -9, 341
17, 54, -22, 1895
17, 55, 122, 602
17, 56, 8, 969
17, 57, -37, 2098
17, 58, 3, 2321
17, 59, 129, 2152
17, 60, -24, 2389
17, 61, 33, 2324
17, 62, 6, 2355
17, 63, -4, 1032
17, 64, -32, 621
17, 65, -55, 660
17, 66, -22, 603
17, 67, 10, 1072
17, 68, 3, 1160
17, 69, -4, 952
17, 70, -4, 164
17, 71, -9, 21
17, 72, 26, 493
17, 73, -1, 1326
18, 19, -24, 1420
18, 20, -25, 1454
18, 21, 38, 874
18, 22, 53, 834
18, 23, 5, 556
18, 24, 20, 670
18, 25, -2, 2216
18, 26, -11, 289
18, 27, 14, 412
18, 28, 52, 633
18, 29, 29, 820
18, 30, -12, 1199
18, 31, 29, 169
18, 32, 23, 837
18, 33, 48, 935
18, 34, 36, 589
18, 35, -39, 2166
18, 36, 47, 2425
18, 37, 38, 1107
18, 38, -79, 2140
18, 39, 1, 1200
18, 40, -28, 788
18, 41, -166, 1814
18, 42, 27, 700
18, 43, 87, 343
18, 44, 16, 333
18, 45, 5, 942
18, 46, 19, 2423
18, 47, 44, 843
18, 48, -32, 979
18, 49, 98, 979
18, 50, 45, 2116
18, 51, -56, 125
18, 52, 53, 491
18, 53, 34, 763
18, 54, -23, 1778
18, 55, 23, 176
18, 56, -16, 1189
18, 57, -45, 2015
18, 58, -44, 2310
18, 59, 38, 2060
18, 60, -12, 2370
18, 61, 7, 2306
18, 62, 27, 2329
18, 63, -18, 1034
18, 64, 22, 583
18, 65, -1, 760
18, 66, 2, 1017
18, 67, -71, 933
18, 68, -4, 959
18, 69, 5, 915
18, 70, -24, 550
18, 71, 17, 416
18, 72, -5, 831
18, 73, -3, 1080
19, 20, -4, 497
19, 21, 4, 1371
19, 22, 8, 1605
19, 23, -1, 1084
19, 24, -5, 1148
19, 25, 6, 837
19, 26, -48, 1167
19, 27, -18, 1366
19, 28, 78, 1071
19, 29, 64, 808
19, 30, 29, 709
19, 31, 67, 1481
19, 32, 46, 1615
19, 33, 54, 546
19, 34, -19, 1018
19, 35, 4, 818
19, 36, -4, 1053
19, 37, 10, 437
19, 38, -57, 821
19, 39, -2, 390
19, 40, -17, 1115
19, 41, -83, 583
19, 42, -52, 983
19, 43, 22, 1326
19, 44, 6, 1664
19, 45, -1, 910
19, 46, 5, 1024
19, 47, -24, 1620
19, 48, -12, 863
19, 49, 73, 452
19, 50, 19, 817
19, 51, 89, 1503
19, 52, 12, 1028
19, 53, -28, 1563
19, 54, -27, 619
19, 55, 81, 1460
19, 56, 9, 725
19, 57, -43, 728
19, 58, -15, 906
19, 59, 31, 791
19, 60, -5, 973
19, 61, 23, 908
19, 62, -13, 939
19, 63, 23, 391
19, 64, -27, 844
19, 65, -42, 757
19, 66, -29, 1761
19, 67, -43, 582
19, 68, -7, 700
19, 69, -3, 505
19, 70, -34, 1554
19, 71, 7, 1432
19, 72, -16, 1137
19, 73, -6, 821
20, 21, 14, 1683
20, 22, 6, 1876
20, 23, 0, 1304
20, 24, 12, 1414
20, 25, -46, 838
20, 26, 37, 1271
20, 27, 44,1541
20, 28, 17, 1320
20, 29, -77, 656
20, 30, 22, 1143
20, 31, -54, 1456
20, 32, -4, 1885
20, 33, 44, 834
20, 34, 30, 1243
20, 35, -50, 759
20, 36, 9, 1360
20, 37, 7, 818
20, 38, -125, 715
20, 39, -48, 286
20, 40, -1, 1419
20, 41, 133, 379
20, 42, 23, 1251
20, 43, 2, 1480
20, 44, 10, 1609
20, 45, 13, 1264
20, 46, 13, 1286
20, 47, 42, 1891
20, 48, -5, 587
20, 49, -40, 571
20, 50, -1, 682
20, 51, -55, 1499
20, 52, 6, 975
20, 53, 1, 1821
20, 54, 55, 326
20, 55, -81, 1431
20, 56, -5, 1156
20, 57, 84, 582
20, 58, -58, 968
20, 59, -120, 618
20, 60, 11, 1005
20, 61, -78, 950
20, 62, -28, 955
20, 63, -37, 644
20, 64, -17, 970
20, 65, -1, 1008
20, 66, -28, 2055
20, 67, -31, 527
20, 68, -37, 510
20, 69, 14, 662
20, 70, 8, 1750
20, 71, 5, 1603
20, 72, 35, 1453
20, 73, 6, 498
21, 22, -45, 268
21, 23, -49, 444
21, 24, -30, 294
21, 25, 34, 2191
21, 26, 13, 692
21, 27, -29, 465
21, 28, -8, 390
21, 29, 50, 1282
21, 30, -10, 750
21, 31, 36, 1044
21, 32, 47, 277
21, 33, -14, 855
21, 34, -6, 482
21, 35, 5, 2186
21, 36, 9, 2098
21, 37, 14, 933
21, 38, 72, 2192
21, 39, -1, 1398
21, 40, 4, 264
21, 41, -68, 1934
21, 42, -32, 436
21, 43, -57, 531
21, 44, 54, 1189
21, 45, -21, 467
21, 46, -17, 2148
21, 47, 22, 280
21, 48, -9, 1483
21, 49, 42, 1114
21, 50, 33, 2188
21, 51, 33, 994
21, 52, -9, 1075
21, 53, -44, 265
21, 54, 0, 1943
21, 55, 88, 1048
21, 56, -20, 732
21, 57, -25, 2097
21, 58, -14, 2231
21, 59, 137, 2159
21, 60, 14, 2305
21, 61, 13, 2241
21, 62, -19, 2282
21, 63, 4, 1046
21, 64, -2, 794
21, 65, 4, 676
21, 66, -28, 390
21, 67, 14, 1222
21, 68, -17, 1357
21, 69, -11, 1024
21, 70, -16, 438
21, 71, -9, 481
21, 72, 5, 234
21, 73, -7, 1550
22, 23, 22, 577
22, 24, -29, 464
22, 25, 55, 2435
22, 26, 14, 739
22, 27, 2, 442
22, 28, -20, 555
22, 29, 62, 1406
22, 30, 33, 1014
22, 31, 138, 999
22, 32, -16, 10
22, 33, 9, 1070
22, 34, -26, 634
22, 35, -6, 2423
22, 36, 13, 2365
22, 37, -30, 1171
22, 38, 45, 2425
22, 39, -4, 1589
22, 40, -74, 492
22, 41, -55, 2152
22, 42, -58, 630
22, 43, -17, 524
22, 44, -26, 1109
22, 45, -16, 721
22, 46, -42, 2414
22, 47, -59, 15
22, 48, -18, 1604
22, 49, 76, 1305
22, 50, 13, 2418
22, 51, 167, 937
22, 52, 7, 1150
22, 53, 29, 71
22, 54, -22, 2154
22, 55, 156, 1009
22, 56, 25, 995
22, 57, -55, 2325
22, 58, 3, 2481
22, 59, 152, 2384
22, 60, 48, 2554
22, 61, 13, 2490
22, 62, -20, 2529
22, 63, -32, 1257
22, 64, -54, 934
22, 65, -41, 872
22, 66, 17, 196
22, 67, -18, 1385
22, 68, 11, 1501
22, 69, -15, 1214
22, 70, -13, 294
22, 71, -18, 419
22, 72, -14, 479
22, 73, 0, 1683
23, 24, 6, 154
23, 25, 70, 1922
23, 26, 12, 293
23, 27, 35, 292
23, 28, -87, 79
23, 29, 113, 843
23, 30,-14, 669
23, 31, 148, 710
23, 32, -44, 586
23, 33, 18, 538
23, 34, 26, 65
23, 35, -23, 1897
23, 36, -22, 1981
23, 37, 3, 678
23, 38, 131, 1890
23, 39, 17, 1017
23, 40, 20, 251
23, 41, -58, 1599
23, 42, -14, 150
23, 43, -43, 279
23, 44, 16, 889
23, 45, 8, 389
23, 46, -52, 2003
23, 47, -61, 592
23, 48, -22, 1043
23, 49, 87, 735
23, 50, 61, 1878
23, 51, 174, 680
23, 52, -21, 634
23, 53, 13, 518
23, 54, -17, 1592
23, 55, 133, 705
23, 56, -55, 656
23, 57, -6, 1781
23, 58, 33, 1987
23, 59, 119, 1838
23, 60, -32, 2056
23, 61, 7, 1991
23, 62, -15, 2024
23, 63, -29, 708
23, 64, -48, 359
23, 65, -64, 326
23, 66, -19, 766
23, 67, -6, 807
23, 68, 5, 927
23, 69, -18, 646
23, 70, -24, 470
23, 71, -25, 357
23, 72, -29, 300
23, 73, 2, 1115
24, 25, 73, 1984
24, 26, -50, 434
24, 27, -49, 321
24, 28, 11, 97
24, 29, 119, 988
24, 30, -26, 636
24, 31, 146, 832
24, 32, -42, 474
24, 33, 126, 608
24, 34, -45, 188
24, 35, 2, 1967
24, 36, -17, 1983
24, 37, 55, 721
24, 38, -70, 1966
24, 39, -6, 1127
24, 40, 60, 119
24, 41, -178, 1688
24, 42, 0, 167
24, 43, -47, 347
24, 44, -9, 1002
24, 45, -42, 331
24, 46, -19, 2016
24, 47, -57, 480
24, 48, -10, 1189
24, 49, 67, 842
24, 50, 68, 1957
24, 51, 110, 795
24, 52, -18, 789
24, 53, -4, 416
24, 54, -38, 1689
24, 55, 168, 831
24, 56, -13, 621
24, 57, -63, 1863
24, 58, -4, 2038
24, 59, 127, 1922
24, 60, -29, 2110
24, 61, 9, 2045
24, 62, 19, 2081
24, 63, 12, 792
24, 64, -3, 500
24, 65, 6, 408
24, 66, -15, 641
24, 67, -22, 935
24, 68, -26, 1065
24, 69, -17, 751
24, 70, -7, 436
24, 71, -2, 374
24, 72, -68, 161
24, 73, -1, 1257
25, 26, -66, 1984
25, 27, -107, 2201
25, 28, -134, 1908
25, 29, 49, 1474
25, 30, -24, 1473
25, 31, -43, 2248
25, 32, -92, 2445
25, 33, -104, 1384
25, 34, -141, 1856
25, 35, 50, 109
25, 36, -22, 750
25, 37, -79, 1264
25, 38, 493, 186
25, 39, 67, 1028
25, 40, -52, 1943
25, 41, 159, 467
25, 42, -4, 1819
25, 43, -48, 2158
25, 44, 67,2416
25, 45, -19, 1724
25, 46, 37, 624
25, 47, 35, 2450
25, 48, 46, 1425
25, 49, -107, 1241
25, 50, -48, 236
25, 51, 55, 2282
25, 52, -84, 1769
25, 53, -51, 2397
25, 54, 59, 550
25, 55, -65, 2225
25, 56, 55, 1491
25, 57, 102, 292
25, 58, 196, 149
25, 59, 38, 305
25, 60, 25, 168
25, 61, 38, 120
25, 62, 65, 117
25, 63, 8, 1220
25, 64, 25, 1660
25, 65, 25, 1595
25, 66, 27, 2582
25, 67, 127, 1295
25, 68, 59, 1331
25, 69, 21, 1315
25, 70, 17, 2392
25, 71, 17, 2267
25, 72, 39, 1960
25, 73, 6, 1335
26, 27, -34, 308
26, 28, -79, 373
26, 29, 74, 697
26, 30, 6, 911
26, 31, 75,425
26, 32, 7, 745
26, 33, 20, 657
26, 34, 15, 311
26, 35, 8, 1944
26, 36, 80, 2148
26, 37, -14, 826
26, 38, 215, 1924
26, 39, 13, 997
26, 40, 1, 542
26, 41, -80, 1609
26, 42, -55, 424
26, 43, 32, 229
26, 44, 154, 611
26, 45, 38, 664
26, 46, -35, 2152
26, 47, -19, 753
26, 48, -9, 886
26, 49, 26, 745
26, 50, 102, 1905
26, 51, 55, 406
26, 52, -32, 411
26, 53, 25, 670
26, 54, -43, 1585
26, 55, 170, 417
26, 56, -20, 901
26, 57, -32, 1804
26, 58, 12, 2069
26, 59, 165, 1855
26, 60, -41, 2132
26, 61, -15, 2068
26, 62, -26, 2094
26, 63, -32, 776
26, 64, -16, 324
26, 65, -20,472
26, 66, 2, 935
26, 67, -55, 744
26, 68, -26, 815
26, 69, -24, 669
26, 70, 8, 516
26, 71, -35, 357
26, 72, -51, 590
26, 73, -1, 975
27, 28, -1, 337
27, 29, 222, 1000
27, 30, -79, 945
27, 31, 116, 582
27, 32, -21, 447
27, 33, -24, 823
27, 34, -10, 355
27, 35, 11, 2172
27, 36, -7, 2272
27, 37, 78, 969
27, 38, 59, 2160
27, 39, 29, 1259
27, 40, -19, 436
27, 41, -96, 1859
27, 42, -8, 431
27, 43, -71, 82
27, 44, 21, 724
27, 45, -18, 647
27, 46, -14, 2295
27, 47, -67, 454
27, 48, -14, 1193
27, 49, 71, 987
27, 50, 39, 2146
27, 51, 272, 529
27, 52, -29, 719
27, 53, 4, 371
27, 54, -37, 1844
27, 55, 279, 588
27, 56, -56, 931
27, 57, -40, 2047
27, 58, 44, 2271
27, 59, 239, 2102
27, 60, -55, 2339
27, 61, 32, 2274
27, 62, -40, 2306
27, 63, -45, 982
27, 64, -49, 571
27, 65, -25, 612
27, 66, -29, 635
27, 67, -2, 1022
27, 68, -14, 1112
27, 69, 15, 901
27, 70, -5, 212
27, 71, -16, 66
27, 72, -30, 468
27, 73, 6, 1279
28, 29, 235, 892
28, 30, 14, 609
28, 31, 85, 789
28, 32, 1, 564
28, 33, 4, 526
28, 34, -11, 92
28, 35, 1, 1888
28, 36, -73, 1938
28, 37, 6, 652
28, 38, 116, 1884
28, 39, -20, 1033
28, 40, -8, 174
28, 41, -184, 1602
28, 42, -51, 95
28, 43, 8, 340
28, 44, 86, 966
28, 45, -56, 318
28, 46, -63, 1964
28, 47, -131,571
28, 48, -33, 1092
28, 49, 109, 749
28, 50, 54, 1874
28, 51, 227, 758
28, 52, -32, 702
28, 53, -44, 503
28, 54, -53, 1600
28, 55, 284, 784
28, 56, 0, 595
28, 57, -37, 1779
28, 58, 6, 1967
28, 59, 201, 1837
28, 60, -66, 2038
28, 61, 46, 1973
28, 62, -26, 2008
28, 63, -27, 706
28, 64, 3, 404
28, 65, -14, 320
28, 66, -35, 736
28, 67, -44, 838
28, 68, -11, 968
28, 69, -17, 658
28, 70, 13, 491
28, 71, -31, 399
28, 72, -3, 223
28, 73, -10, 1160
29, 30, -9, 1052
29, 31, -294, 803
29, 32, -157, 1413
29, 33, -292, 635
29, 34, -261, 800
29, 35, 99, 1406
29, 36, -30, 1858
29, 37, -91, 758
29, 38, 1188, 1368
29, 39, 94, 457
29, 40, -224, 1044
29, 41, 269, 1033
29, 42, -97, 862
29, 43, -85, 925
29, 44, -106, 952
29, 45, -26, 997
29, 46, -12, 1817
29, 47, 73, 1420
29, 48, 80, 200
29, 49, -445, 410
29, 50, -158, 1337
29, 51, -328, 850
29, 52, -281, 328
29, 53, -246, 1340
29, 54, 112, 982
29, 55, -235, 778
29, 56, 186, 1055
29, 57, 157, 1237
29, 58, 250, 1590
29, 59, -404, 1275
29, 60, 128, 1638
29, 61, 106, 1579
29, 62, 145, 1591
29, 63, 102, 553
29, 64, 92, 488
29, 65, 139, 669
29, 66, 107, 1600
29, 67, 238, 230
29, 68, 135, 146
29, 69, 28, 434
29, 70, 50, 1211
29, 71, 39, 1053
29, 72, 147, 1091
29, 73, 8, 279
30, 31, 97, 1331
30, 32, 14, 1023
30, 33, 77, 417
30, 34, 94, 620
30, 35, -4, 1483
30, 36, -22, 1356
30, 37, 16,333
30, 38, -150, 1501
30, 39, -1, 904
30, 40, 72, 546
30, 41, -154, 1292
30, 42, 13, 519
30, 43, 18, 947
30, 44, 37, 1521
30, 45, -2, 307
30, 46, 36, 1400
30, 47, -129, 1027
30, 48, 2, 1216
30, 49, 33, 685
30, 50, 59, 1506
30, 51, 56, 1317
30, 52, 53, 1052
30, 53, -3, 993
30, 54, -41, 1326
30, 55, 74, 1320
30, 56, -18, 18
30, 57, -49, 1425
30, 58, -24, 1497
30, 59, 66, 1490
30, 60, -3, 1573
30, 61, 49, 1511
30, 62, -31, 1554
30, 63, -75, 546
30, 64, -35, 704
30, 65, -31, 466
30, 66, 24, 1131
30, 67, -16, 869
30, 68, -57, 1040
30, 69, -1, 627
30, 70, -21, 1070
30, 71, -5, 1005
30, 72, 10, 542
30, 73, -8, 1235
31, 32, -214, 1001
31, 33, -98, 1031
31, 34, -203, 735
31, 35, 61, 2191
31, 36, -27, 2508
31, 37, -143, 1206
31, 38, 474, 2159
31, 39, 52, 1221
31, 40, -206, 949
31, 41, 165, 1827
31, 42, -39, 848
31, 43, -52, 513
31, 44, -144, 192
31, 45, -61, 1089
31, 46, 30, 2498
31, 47, 21, 1008
31, 48, 16, 936
31, 49, 17, 1030
31, 50, -20, 2131
31, 51, -335, 70
31, 52, -46, 482
31, 53, 96, 929
