county_1, county_2, net_mig, distance
31, 54, 81, 1782
31, 55, -53, 25
31, 56, 77, 1322
31, 57, 108, 2030
31, 58, 153, 2351
31, 59, 398, 2072
31, 60, 59, 2407
31, 61, 104, 2344
31, 62, 98, 2363
31, 63, 36, 1106
31, 64, 90, 672
31, 65, 121, 876
31, 66, 53, 1178
31, 67, 150, 953
31, 68, 79, 948
31, 69, 27, 978
31, 70, 25, 710
31, 71, 22, 583
31, 72, 92, 994
31, 73, 4, 1040
32, 33, -33, 1080
32, 34, 8, 643
32, 35, -3, 2433
32, 36, -5, 2375
32, 37, 3, 1180
32, 38, 171, 2435
32, 39, -5, 1598
32, 40, 38, 502
32, 41, -95, 2162
32, 42, 5, 640
32, 43, -39, 528
32, 44, 97, 1110
32, 45, 8, 731
32, 46, -77, 2424
32, 47, -146, 7
32, 48, -25, 1611
32, 49, 51, 1314
32, 50, -101, 2428
32, 51, 214, 939
32, 52, -2, 1156
32, 53, -19, 76
32, 54, -11, 2163
32, 55, 403, 1012
32, 56, -22, 1005
32, 57, -23, 2334
32, 58, 29, 2491
32, 59, 211, 2394
32, 60, -42, 2564
32, 61, 23, 2500
32, 62, -12, 2539
32, 63, -5, 1266
32, 64, -4, 942
32, 65, -40, 882
32, 66, -2, 189
32, 67, 5, 1393
32, 68, -3, 1509
32, 69, -9, 1223
32, 70, 1, 295
32, 71, 15, 423
32, 72, -51, 489
32, 73, -13, 1690
33, 34, 16, 472
33, 35, 33,1362
33, 36, 31, 1491
33, 37, 18, 174
33, 38, 294, 1358
33, 39, 11, 558
33, 40, 9, 591
33, 41, -86, 1082
33, 42, 40, 441
33, 43, -37, 788
33, 44, 34, 1224
33, 45, -32, 433
33, 46, 3, 1496
33, 47, -108, 1086
33, 48, -20, 802
33, 49, 108, 291
33, 50, -117, 1349
33, 51, 275, 1036
33, 52, 26, 669
33, 53, 50, 1025
33, 54, -49, 1088
33, 55, 347, 1015
33, 56, -51, 420
33, 57, -51, 1254
33, 58, 29, 1449
33, 59, 254, 1313
33, 60, 18, 1518
33, 61, -9, 1453
33, 62, -91, 1486
33, 63, -32, 191
33, 64, -18, 360
33, 65, -29, 211
33, 66, -10, 1238
33, 67, 15, 460
33, 68, 21, 630
33, 69, 4, 217
33, 70, -24, 1008
33, 71, -7, 889
33, 72, -65, 622
33, 73, -12, 828
34, 35, -9, 1831
34, 36, -54, 1920
34, 37, 32, 613
34, 38, 216, 1824
34, 39, 14, 956
34,40, -48, 259
34, 41, -114, 1535
34, 42, -50, 113
34, 43, -55, 336
34, 44, -14, 919
34, 45, 20, 354
34, 46, -13, 1940
34, 47, -135, 649
34, 48, 1, 1000
34, 49, 136, 673
34, 50, -49, 1813
34, 51, 348, 711
34, 52, -24, 613
34, 53, -7, 578
34, 54, -23, 1529
34, 55, 319, 728
34, 56, 8, 608
34, 57, -99, 1716
34, 58, 50, 1921
34, 59, 287, 1773
34, 60, -4, 1990
34, 61, 32, 1925
34, 62, -24, 1958
34, 63, -39, 643
34, 64, -26, 312
34, 65, -41, 260
34, 66, -38, 820
34, 67, -23, 752
34, 68, -5, 878
34,69, -23, 583
34, 70, -4, 535
34, 71, 0, 421
34, 72, -29, 309
34, 73, -5, 1069
35, 36, 6, 854
35, 37, -2, 1253
35, 38, -166, 76
35, 39, -60, 969
35, 40, -43, 1933
35, 41, 254, 381
35, 42, 10, 1801
35, 43, -3, 2125
35, 44, -15, 2354
35, 45, -24, 1721
35, 46, 4, 730
35, 47, 46, 2439
35, 48, 61, 1346
35, 49, -47, 1198
35, 50, -26, 126
35, 51, -43, 2227
35, 52, 2, 1709
35, 53, 12, 2382
35, 54, 108, 457
35, 55, -105, 2167
35, 56, -21, 1501
35, 57, 156, 191
35, 58, -92, 258
35, 59, -116, 196
35, 60, -28, 264
35, 61, -83, 227
35, 62, -12, 209
35, 63, -32, 1190
35, 64, -6, 1621
35, 65, 12, 1571
35, 66, 27, 2576
35, 67, -21, 1238
35, 68, 27, 1261
35, 69, 10, 1276
35, 70, 6, 2366
35, 71, 10, 2238
35, 72, 47, 1953
35, 73, 13, 1254
36, 37, -25, 1322
36, 38, -58, 928
36, 39, -16, 1413
36, 40, 35, 1902
36, 41, -124, 1090
36, 42, 17, 1843
36, 43, -36, 2256
36, 44, 29, 2697
36, 45, -3, 1662
36, 46, -48, 137
36, 47, -3, 2378
36, 48, -31, 1886
36, 49, 52, 1498
36, 50, -24, 975
36, 51, 102, 2521
36, 52, 11, 2076
36, 53, 65, 2349
36, 54, -28, 1186
36, 55, 99, 2489
36, 56, -39, 1374
36, 57, -50, 997
36, 58, -34, 624
36, 59, -9, 1033
36, 60, -26, 674
36, 61, -11, 661
36, 62, 15, 709
36, 63, 2, 1403
36, 64, 29, 1842
36, 65, -92, 1683
36, 66, 16,2464
36, 67, -25, 1634
36, 68, -3, 1739
36, 69, -35, 1535
36, 70, 1, 2420
36, 71, -10, 2336
36, 72, -44, 1899
36, 73, -6, 1822
37, 38, 194, 1258
37, 39, 18, 570
37, 40, -37, 679
37, 41, -47, 1009
37, 42, -13, 559
37, 43, -10, 942
37, 44, 19, 1398
37, 45, 3, 474
37, 46, 2, 1332
37, 47, -25, 1186
37, 48, 4, 904
37, 49, 41, 363
37, 50, -74, 1254
37, 51, 214, 1210
37, 52, -27, 834
37, 53, -14, 1132
37, 54, -31, 1030
37, 55, 196, 1189
37, 56, -23, 344
37, 57, -32, 1165
37, 58, -26, 1317
37, 59, 145, 1227
37, 60, -40, 1388
37, 61, 61, 1324
37, 62, -30, 1360
37, 63, 12, 218
37, 64, 37, 534
37, 65, -112, 362
37, 66, -26, 1324
37, 67, 3, 554
37, 68, -20, 725
37, 69, -15, 324
37, 70, -6, 1142
37, 71, 12, 1035
37, 72, -19, 699
37, 73, -3, 912
38, 39, 164, 940
38, 40, -305, 1936
38, 41, 427, 335
38, 42, 48, 1799
38, 43, -124, 2111
38, 44, -104, 2319
38, 45, -15, 1729
38, 46, 133, 806
38, 47, 286, 2440
38, 48, 82, 1299
38, 49, -657, 1180
38, 50, -126, 50
38, 51, -710, 2197
38, 52, -487, 1677
38, 53, -422, 2382
38, 54, 175, 402
38, 55, -1411, 2135
38, 56, -218, 1518
38, 57, 262, 133
38, 58, 419, 334
38, 59, -654, 123
38, 60, 236, 333
38, 61, 132, 301
38, 62, 372, 279
38, 63, 237, 1181
38, 64, 191, 1604
38, 65, 292, 1566
38, 66, 230, 2582
38, 67, 364, 1208
38, 68, 159, 1222
38, 69, 114, 1261
38, 70, 113, 2358
38, 71, 114, 2226
38, 72, 365, 1958
38, 73, 31, 1204
39, 40, -15, 1135
39, 41, 239, 615
39, 42, 0, 965
39, 43, 3, 1200
39, 44, -13, 1388
39, 45, 20, 991
39, 46, 21, 1365
39, 47, 39, 1604
39, 48, 61, 476
39, 49, -63, 284
39, 50, -45, 916
39, 51, -60, 1257
39, 52, -19, 741
39, 53, -32, 1534
39, 54, 78, 588
39, 55, -104, 1197
39, 56, -43, 915
39, 57, 117, 814
39, 58, -91, 1137
39, 59, -116, 861
39, 60, -37, 1189
39, 61, -61, 1128
39, 62, 5, 1144
39, 63, 14, 373
39, 64, 19, 688
39, 65, 35, 723
39, 66, 14, 1769
39, 67, 31, 268
39, 68, 100, 327
39, 69, 1, 375
39, 70, 12, 1466
39, 71, 14, 1322
39, 72,7, 1170
39, 73, 5, 430
40, 41, -98, 1672
40, 42, 51, 182
40, 43, 1, 466
40, 44, 37, 1120
40, 45, 12, 240
40, 46, -49, 1941
40, 47, -65, 507
40, 48, 11, 1243
40, 49, 164, 851
40, 50, -1, 1931
40, 51, 108, 913
40, 52, -39, 873
40, 53, 34, 458
40, 54, -27, 1680
40, 55, 243, 947
40, 56, -113, 529
40, 57, 9, 1839
40, 58, -6, 1989
40, 59, 300, 1899
40, 60, -19, 2063
40, 61, 50, 1998
40, 62, -70, 2036
40, 63, -12, 782
40, 64, -29, 558
40, 65, -64, 414
40, 66, 3, 647
40, 67, -4, 966
40, 68, 4, 1107
40, 69, -17, 761
40, 70, -18, 526
40, 71, -14, 484
40, 72, -53, 49
40, 73, -2, 1304
41, 42, 179, 1521
41, 43, 99, 1805
41, 44, 162, 1985
41, 45, 58, 1483
41, 46, 120, 993
41, 47, 181, 2168
41, 48, -150, 965
41, 49, -124, 872
41, 50, 149, 304
41, 51, -115, 1867
41, 52, 123, 1344
41, 53, 34, 2104
41, 54, -181, 95
41, 55, -321, 1802
41, 56, -29, 1309
41, 57, -359, 203
41, 58, -273, 606
41, 59, -357, 246
41, 60, -71, 635
41, 61, -298, 585
41, 62, -22, 583
41, 63, -67, 895
41, 64, -52, 1293
41, 65, 40, 1281
41, 66, -87, 2319
41, 67, -230, 880
41, 68, -194, 887
41, 69, -42, 957
41, 70, -141, 2062
41, 71, -148, 1923
41, 72, 30, 1699
41, 73, -4, 872
42, 43, 100, 428
42, 44, 27, 1031
42, 45, 0, 241
42, 46, -33, 1869
42, 47, -31, 646
42, 48, -21, 1061
42, 49, 186, 681
42, 50, 2, 1790
42, 51, 54, 823
42, 52, 0, 706
42, 53, 18, 583
42, 54, -58, 1523
42, 55, 85, 842
42, 56, 26, 506
42, 57, -55, 1696
42, 58, -44, 1876
42, 59, 33, 1755
42, 60, 12, 1947
42, 61, 28, 1882
42, 62, -16, 1917
42, 63, -9, 626
42, 64, -27, 378
42, 65, -46, 243
42, 66, -23, 804
42, 67, -44, 786
42, 68, -21, 926
42, 69, -35, 590
42, 70, -8, 585
42, 71, -8, 493
42, 72, -17, 228
42, 73, -11, 1122
43, 44, -55, 666
43, 45, -25, 658
43, 46, -57, 2273
43, 47, -4, 536
43, 48, -23, 1116
43, 49, 156, 933
43, 50, -28, 2095
43, 51, 71, 464
43, 52, 48, 639
43, 53, 39, 452
43, 54, -35, 1787
43, 55, 148, 517
43, 56, -5, 934
43, 57, -21, 1995
43, 58, -8, 2232
43, 59, 85, 2049
43, 60, -8, 2299
43, 61, 17, 2234
43, 62, -49, 2264
43, 63, -1, 938
43, 64, -94, 512
43, 65, -43, 580
43, 66, 17, 717
43,67, -18, 957
43, 68, -3, 1040
43, 69, -5, 850
43, 70, 5, 286
43, 71, -5, 128
43, 72, -44, 504
43, 73, -12, 1204
44, 45, 9, 1273
44, 46, -31, 2684
44, 47, 72, 1116
44, 48, -2, 1063
44, 49, 183, 1212
44, 50, -41, 2289
44, 51, 294, 208
44, 52, -62, 647
44, 53, 13, 1043
44, 54, -19, 1935
44, 55, 67, 208
44, 56, -10, 1512
44, 57, -39, 2188
44, 58, -33, 2523
44, 59, 101, 2227
44, 60, -3, 2577
44, 61, 11, 2515
44, 62, -30, 2532
44, 63, -3, 1293
44, 64, 34, 864
44, 65, 12, 1068
44, 66, 9, 1275
44, 67, -25, 1121
44, 68, -28, 1099
44, 69, 8, 1163
44, 70, 6, 815
44, 71, 18, 712
44, 72, -7, 1163
44, 73, -4, 1167
45, 46, -33, 1701
45, 47, 60, 735
45, 48, -15, 1187
45, 49, 83, 721
45, 50, -69, 1727
45, 51, -91, 1065
45, 52, 14, 903
45, 53, 12, 694
45, 54, -29, 1500
45, 55, 168, 1082
45, 56, 13, 291
45, 57, -65, 1639
45, 58, -11, 1763
45, 59, 87, 1701
45, 60, -11, 1838
45, 61, 3, 1774
45, 62, -122, 1814
45, 63, 15, 620
45, 64, -22, 550
45, 65, -45, 328
45, 66, -13, 858
45, 67, -18, 870
45, 68, -33, 1030
45, 69, -19, 637
45, 70, 0, 763
45, 71, 37, 703
45, 72, -45, 242
45, 73, 0, 1231
46, 47, -7, 2427
46, 48, -23, 1831
46, 49, 14, 1475
46, 50, 13, 854
46, 51, -55, 2514
46, 52, 44, 2053
46, 53, 39, 2393
46, 54, -26, 1088
46, 55, 20, 2478
46, 56, -1, 1418
46, 57, -49, 883
46, 58, -15, 492
46, 59, -65, 915
46, 60, -3,538
46, 61, -16, 529
46, 62, -3, 575
46, 63, -17, 1392
46, 64, 10, 1840
46, 65, -39, 1695
46, 66, -16, 2521
46, 67, -71, 1599
46, 68, -35, 1693
46, 69, -39, 1520
46, 70, 7, 2451
46, 71, 3, 2359
46, 72, -10, 1941
46, 73, -9, 1762
47, 48, -40, 1618
47, 49, 101, 1320
47, 50, 24, 2433
47, 51, 14, 946
47, 52, 131, 1163
47, 53, 35, 83
47, 54, -85, 2169
47, 55, 34, 1019
47, 56, -40, 1009
47, 57, -63, 2340
47, 58, -67, 2496
47, 59, -91, 2400
47, 60, -30, 2569
47, 61, 16, 2505
47, 62, -26, 2544
47, 63, -61, 1272
47, 64, 8, 949
47, 65, 43, 888
47, 66, 5, 182
47, 67, -52, 1400
47, 68, -20, 1516
47, 69, 7, 1229
47, 70, -11, 301
47, 71, 24, 430
47, 72, -37, 493
47, 73, -1, 1697
48, 49, -41, 541
48, 50, -1, 1262
48, 51, -30, 991
48, 52, 27, 493
48, 53, -19, 1538
48, 54, 42, 899
48, 55, -76, 911
48, 56, -2, 1221
48, 57, 85, 1165
48, 58, -63, 1553
48, 59, -83, 1194
48, 60, -12, 1592
48, 61, -56, 1537
48, 62, -23, 1542
48, 63, -44, 688
48, 64, -5, 688
48, 65, -6, 860
48, 66, -15, 1799
48, 67, -25, 349
48, 68, -16, 180
48, 69, 12, 589
48, 70, 9, 1403
48, 71, 7, 1244
48, 72, 34, 1289
48, 73, 4, 104
49, 50, -116, 1162
49, 51, 166, 1055
49, 52, -63, 578
49, 53, 122, 1251
49, 54, 47, 858
49, 55, 78, 1009
49, 56, -3, 692
49, 57, 84, 1062
49, 58, 100, 1331
49, 59, 433, 1115
49, 60, 38, 1392
49, 61, 104, 1328
49, 62, 65, 1352
49, 63, 24, 146
49, 64, 22, 423
49, 65, 9, 438
49, 66, 9, 1484
49, 67, 129, 192
49, 68, 52, 361
49, 69, 5, 91
49, 70, 8, 1191
49, 71, 14, 1051
49, 72, 0, 888
49, 73, 6, 550
50, 51, 45, 2171
50, 52, 14, 1649
50, 53, 27, 2374
50, 54, -20, 363
50, 55, 183, 2107
50, 56, -85, 1523
50, 57, -16, 101
50, 58, -20, 384
50, 59, 194, 74
50, 60, 55, 383
50, 61, 39, 352
50, 62, -12, 328
50, 63, -25, 1170
50, 64, -35, 1586
50, 65, -29, 1555
50, 66, -20, 2577
50, 67, -23, 1183
50, 68, -34, 1191
50, 69, 3, 1245
50, 70, 35, 2345
50, 71, 4, 2211
50, 72, -25, 1954
50, 73, -6, 1166
51, 52, 160, 524
51, 53, 100, 868
51, 54, 72, 1825
51, 55, -127, 91
51, 56, 44, 1308
51, 57, 31, 2069
51, 58, 157, 2381
51, 59, 298, 2112
51, 60, 47, 2439
51, 61, 94, 2376
51, 62, 69, 2396
51, 63, 19, 1122
51, 64, 58, 679
51, 65, 56, 871
51, 66, 20, 1114
51, 67, 151, 989
51, 68, 55, 994
51, 69, 33, 997
51, 70, 27, 646
51, 71, 54, 525
51, 72, 63, 956
51, 73, 3, 1094
52, 53, 28, 1080
52, 54, 14, 1301
52, 55, -299, 458
52, 56, -18, 1050
52, 57, -13, 1547
52, 58, 87, 1876
52, 59, 309, 1589
52,60, -13, 1929
52, 61, 28, 1868
52, 62, -51, 1885
52, 63, 36, 682
52, 64, -56, 356
52, 65, -37, 595
52, 66, 21, 1346
52, 67, 17, 474
52, 68, 26, 470
52, 69, -36, 546
52, 70, 14, 923
52, 71, -39, 763
52, 72, -57, 923
52, 73, 8, 591
53, 54, -10, 2103
53, 55, -185, 939
53, 56, -5, 976
53, 57, -26, 2279
53, 58, 69, 2447
53, 59, 299, 2338
53, 60, -17, 2519
53, 61, 47, 2455
53, 62, -13, 2492
53, 63, -28, 1208
53, 64, -17, 872
53, 65, -27, 823
53, 66, -14, 265
53, 67, 51, 1325
53, 68, -1, 1438
53, 69, 0, 1160
53, 70, -11, 229
53, 71, -2, 348
53, 72, -41, 452
53, 73, -1, 1618
54, 55, -114, 1758
54, 56, -4, 1342
54, 57, 97, 268
54, 58, -101, 693
54, 59, -174, 295
54, 60, -11, 717
54, 61, -136, 670
54, 62, -1, 664
54, 63, -26, 898
54, 64, 8, 1275
54, 65, -8, 1281
54, 66, -51, 2325
54, 67, -105, 846
54, 68, -66, 836
54, 69, -25, 947
54, 70, 23, 2050
54, 71, 32, 1908
54, 72, 75, 1709
54, 73, 4, 803
55, 56, 119, 1311
55, 57, 181, 2006
55, 58, 270, 2328
55, 59, 125, 2047
55, 60, 39, 2384
55,61, 127, 2321
55, 62, 53, 2340
55, 63, 78, 1086
55, 64, 62, 655
55, 65, 78, 863
55, 66, 75, 1190
55, 67, 274, 929
55, 68, 142, 923
55, 69, 45, 958
55, 70, 37, 722
55, 71, 45, 592
55, 72, 29, 992
55, 73, 10, 1014
56, 57, -8, 1442
56, 58, 72, 1515
56, 59, -255, 1507
56, 60, -10, 1592
56, 61, 22, 1529
56, 62, -21, 1573
56, 63, 0, 555
56, 64, -7, 700
56, 65, -17, 461
56, 66, 0, 1113
56, 67, 80, 875
56, 68, 36, 1046
56, 69, -14, 632
56, 70, -28, 1054
56, 71, -5, 990
56, 72, -22, 525
56, 73, -4, 1241
57, 58, -131, 441
57, 59, -175, 65
57, 60, -6, 454
57, 61, -144, 413
57, 62, 9, 400
57, 63, -22, 1073
57, 64, -28, 1486
57, 65, -3, 1459
57, 66, -63, 2486
57, 67, -119, 1082
57, 68, -95, 1091
57, 69, -37, 1146
57, 70, -84, 2247
57, 71, 14, 2112
57, 72, 70, 1863
57, 73, 0, 1070
58, 59, -311, 454
58, 60, -77, 78
58, 61, 22,36
58, 62, 65, 87
58, 63, 45, 1296
58, 64, 50, 1744
58, 65, 66, 1660
58, 66, 27, 2620
58, 67, 141, 1401
58, 68, 107, 1449
58, 69, 13, 1400
58, 70, 21, 2456
58, 71, 7, 2338
58, 72, 62, 2003
58, 73, 10, 1466
59, 60, 120, 456
59, 61, 139, 423
59, 62, 190, 402
59, 63, 142, 1131
59, 64, 55, 1538
59, 65, 150, 1517
59, 66, 40, 2547
59, 67, 307, 1127
59, 68, 180, 1128
59, 69, 52, 1200
59, 70, 64, 2303
59, 71, 64, 2166
59, 72, 200, 1924
59, 73, 14, 1098
60, 61, -28, 65
60, 62, -19, 54
60, 63, 30, 1361
60, 64, 18, 1807
60, 65, -22, 1729
60, 66, -2, 2695
60, 67, 10, 1455
60, 68, 26, 1496
60, 69, -10, 1462
60, 70, 3, 2525
60, 71, 1, 2406
60, 72, -8, 2077
60, 73, 1, 1503
61, 62, -7, 54
61, 63, 10, 1296
61, 64, 40, 1743
61, 65, 29, 1664
61, 66, 31, 2631
61, 67, 134, 1393
61, 68, 124, 1437
61, 69, 14, 1398
61, 70, 10, 2460
61, 71, 17, 2341
61, 72, 33, 2013
61, 73, 12, 1449
62, 63, 2, 1326
62, 64, -13, 1770
62, 65, -5, 1697
62, 66, 11, 2672
62, 67, -70, 1411
62, 68, -1, 1448
62, 69, 10, 1424
62, 70, -2, 2494
62, 71, -18, 2372
62, 72, -55, 2052
62, 73, 1, 1452
63, 64, -4, 453
63, 65, 3, 386
63, 66, 6, 1427
63, 67, -57, 339
63, 68, 33, 508
63, 69, 33, 135
63, 70, -1, 1176
63, 71, -10, 1048
63, 72, 10, 813
63, 73, 2, 694
64, 65, 8, 240
64, 66, -7, 1125
64, 67, -41, 455
64, 68, 22, 568
64, 69, -6, 345
64, 70, 3, 780
64, 71, 10, 634
64, 72, -36, 605
64, 73, -2, 756
65, 66, 17, 1047
65, 67, -75, 557
65, 68, -71, 709
65, 69, -9, 348
65, 70, -15, 796
65, 71, -5, 678
65, 72, 26, 452
65, 73, 4, 909
66, 67, -51, 1572
66, 68, -16, 1692
66, 69, 1, 1393
66, 70, -10, 467
66, 71, -11, 608
66, 72, -2, 624
66, 73, 2, 1876
67, 68, 29, 171
67, 69, 28, 244
67, 70, 19, 1233
67, 71, 25, 1082
67, 72, 91, 1008
67, 73, 7, 367
68, 69, 14, 414
68, 70, 3, 1324
68, 71, 19, 1168
68, 72, 40, 1152
68, 73, 7, 201
69, 70, -3, 1104
69, 71, 0, 966
69, 72, -12, 799
69, 73, 7, 611
70, 71, 5, 159
70, 72, -7, 542
70, 73, 2, 1490
71, 72, 3, 513
71, 73, 3, 1332
72, 73, -3, 1349