c1, c2, dist, nm
0, 1, 2236, -9
0, 2, 1967, -7
0, 3, 955, -11
0, 4, 2426, -4
0, 5, 865, -7
0, 6, 1454, 6
0, 7, 392, -7
0, 8, 1454, 3
0, 9, 1821, -11
0, 10, 2141, -8
0, 11, 1452, 6
0, 12, 1739, -6
0, 13, 1931, -10
0, 14, 927, -17
0, 15, 2411, -3
0, 16, 1390, -12
0, 17, 2360, -6
0, 18, 2340, 1
0, 19, 944, -12
0, 20, 975, 0
0, 21, 2280, -21
0, 22, 2529, -3
0, 23, 2028, -3
0, 24, 2083, -1
0, 25, 137, 3
0, 26, 2102, -6
0, 27, 2311, -5
0, 28, 2011, -7
0, 29, 1607, 3
0, 30, 1550, -10
0, 31, 2376, -2
0, 32, 2539, 2
0, 33, 1490, -5
0, 34, 1962, -8
0, 35, 236, -4
0, 36, 680, -13
0, 37, 1362, -17
0, 38, 307, 54
0, 39, 1158, -1
0, 40, 2037, -5
0, 41, 605, 5
0, 42, 1920, -7
0, 43, 2270, -3
0, 44, 2546, 0
0, 45, 1812, -4
0, 46, 546, -35
0, 47, 2544, -3
0, 48, 1561, -5
0, 49, 1361, 2
0, 50, 357, 31
0, 51, 2408, 2
0, 52, 1898, -2
0, 53, 2493, -3
0, 54, 687, -16
0, 55, 2353, -2
0, 56, 1568, -11
0, 57, 426, -7
0, 58, 64, -17
0, 59, 430, 19
0, 60, 31, -27
0, 61, 39, -9
0, 62, 30, -10
0, 63, 1332, -1
0, 64, 1778, -11
0, 65, 1701, -11
0, 66, 2670, -3
0, 67, 1424, 3
0, 68, 1465, 0
0, 69, 1433, -4
0, 70, 2498, -4
0, 71, 2377, -7
0, 72, 2051, -12
0, 73, 1473, -2
1, 2, 269, 33
1, 3, 1285, 10
1, 4, 195, -11
1, 5, 1498, 16
1, 6, 1292, 11
1, 7, 1909, 10
1, 8, 1043, 7
1, 9, 418, 56
1, 10, 109, 219
1, 11, 1070, 12
1, 12, 518, 61
1, 13, 473, 1
1, 14, 1312, 28
1, 15, 191, 1
1, 16, 846, 6
1, 17, 312, -18
1, 18, 707, 3
1, 19, 1306, 15
1, 20, 1577, -4
1, 21, 171, -1065
1, 22, 301, 33
1, 23, 292, 71
1, 24, 163, 51
1, 25, 2139, 7
1, 26, 522, 8
1, 27, 303, 72
1, 28, 257, 55
1, 29, 1135, 25
1, 30, 752, 19
1, 31, 876, 8
1, 32, 311, 19
1, 33, 769, 6
1, 34, 342, 4
1, 35, 2125, 4
1, 36, 2108, -104
1, 37, 874, 5
1, 38, 2125, 46
1, 39, 1290, -1
1, 40, 206, 7
1, 41, 1850, 12
1, 42, 329, -1
1, 43, 363, 10
1, 44, 1027, 18
1, 45, 446, 45
1, 46, 2147, -11
1, 47, 317, 21
1, 48, 1335, 0
1, 49, 1005, -5
1, 50, 2117, 23
1, 51, 828, 27
1, 52, 911, 2
1, 53, 257, 48
1, 54, 1852, 5
1, 55, 880, 9
1, 56, 735, 132
1, 57, 2024, 8
1, 58, 2190, 7
1, 59, 2083, 15
1, 60, 2262, 13
1, 61, 2198, 1
1, 62, 2235, 29
1, 63, 955, 9
1, 64, 651, 24
1, 65, 571, 2
1, 66, 479, 14
1, 67, 1094, 8
1, 68, 1219, -1
1, 69, 914, 9
1, 70, 332, 11
1, 71, 331, 9
1, 72, 212, 217
1, 73, 1407, 4
2, 3, 1018, 5
2, 4, 462, 15
2, 5, 1243, 8
2, 6, 1104, 7
2, 7, 1643, 3
2, 8, 835, 10
2, 9, 151, 116
2, 10, 178, -72
2, 11, 864, 12
2, 12, 261, -47
2, 13, 353, 21
2, 14, 1044, 21
2, 15, 452, 23
2, 16, 576, 9
2, 17, 484, 8
2, 18, 768, -2
2, 19, 1040, 14
2, 20, 1337, 8
2, 21, 345, -31
2, 22, 564, 9
2, 23, 214, 18
2, 24, 133, -3
2, 25, 1871, 4
2, 26, 506, 1
2, 27, 449, 0
2, 28, 135, -1
2, 29, 969, 11
2, 30, 503, 32
2, 31, 924, 7
2, 32, 574, 2
2, 33, 512, 12
2, 34, 204, 33
2, 35, 1859, 3
2, 36, 1851, 4
2, 37, 606, 10
2, 38, 1860, 15
2, 39, 1053, -3
2, 40, 81, 33
2, 41, 1593, 7
2, 42, 107, 17
2, 43, 465, 15
2, 44, 1101, 14
2, 45, 198, 0
2, 46, 1885, 5
2, 47, 580, 16
2, 48, 1167, 5
2, 49, 770, 12
2, 50, 1854, 13
2, 51, 893, 34
2, 52, 811, 4
2, 53, 526, 20
2, 54, 1600, 1
2, 55, 919, -3
2, 56, 487, -14
2, 57, 1762, 4
2, 58, 1920, 4
2, 59, 1822, 9
2, 60, 1993, 6
2, 61, 1928, 4
2, 62, 1966, 9
2, 63, 702, 19
2, 64, 485, 18
2, 65, 332, 17
2, 66, 726, 3
2, 67, 885, -2
2, 68, 1029, 0
2, 69, 680, 9
2, 70, 569, 10
2, 71, 505, 20
2, 72, 122, -14
2, 73, 1226, -6
3, 4, 1473, -2
3, 5, 341, 40
3, 6, 777, 13
3, 7, 627, 25
3, 8, 620, 9
3, 9, 877, 1
3, 10, 1194, -11
3, 11, 634, 16
3, 12, 808, -8
3, 13, 985, -11
3, 14, 29, -49
3, 15, 1457, -2
3, 16, 444, -9
3, 17, 1407, -8
3, 18, 1429, 0
3, 19, 57, -14
3, 20, 554, 0
3, 21, 1344, -9
3, 22, 1582, -4
3, 23, 1073, -14
3, 24, 1130, -13
3, 25, 853, 17
3, 26, 1170, -9
3, 27, 1358, -11
3, 28, 1055, -1
3, 29, 844, 32
3, 30, 666, -5
3, 31, 1496, 9
3, 32, 1592, -3
3, 33, 535, -17
3, 34, 1007, -6
3, 35, 842, 7
3, 36, 1025, 6
3, 37, 411, -30
3, 38, 849, 71
3, 39, 439, -5
3, 40, 1091, -12
3, 41, 626, 17
3, 42, 965, 0
3, 43, 1321, -10
3, 44, 1681, 0
3, 45, 880, -4
3, 46, 1003, -9
3, 47, 1597, -3
3, 48, 908, -4
3, 49, 473, 12
3, 50, 848, 35
3, 51, 1515, 8
3, 52, 1051, 4
3, 53, 1543, -6
3, 54, 667, 10
3, 55, 1475, 3
3, 56, 683, -13
3, 57, 763, 12
3, 58, 913, 13
3, 59, 826, 29
3, 60, 983, 9
3, 61, 918, 6
3, 62, 952, 37
3, 63, 395, 25
3, 64, 849, -10
3, 65, 747, -21
3, 66, 1734, -4
3, 67, 616, 3
3, 68, 742, 6
3, 69, 518, 20
3, 70, 1542, -2
3, 71, 1424, -10
3, 72, 1110, -5
3, 73, 869, -3
4, 5, 1672, 0
4, 6, 1418, 0
4, 7, 2093, 3
4, 8, 1186, -2
4, 9, 613, 14
4, 10, 302, 8
4, 11, 1210, -5
4, 12, 713, -3
4, 13, 595, 2
4, 14, 1500, 5
4, 15, 35, -4
4, 16, 1037, -1
4, 17, 258, 7
4, 18, 683, 0
4, 19, 1491, -5
4, 20, 1736, 1
4, 21, 262, 7
4, 22, 161, -14
4, 23, 432, -6
4, 24, 343, 9
4, 25, 2327, -1
4, 26, 578, -7
4, 27, 282, -11
4, 28, 423, 4
4, 29, 1248, 14
4, 30, 947, -4
4, 31, 851, -3
4, 32, 167, 19
4, 33, 949, 3
4, 34, 493, -1
4, 35, 2310, 0
4, 36, 2304, -3
4, 37, 1064, -2
4, 38, 2307, 13
4, 39, 1450, -2
4, 40, 402, -6
4, 41, 2025, 5
4, 42, 509, 5
4, 43, 363, 3
4, 44, 974, 5
4, 45, 642, 13
4, 46, 2343, 3
4, 47, 174, 9
4, 48, 1446, 0
4, 49, 1167, 9
4, 50, 2298, 7
4, 51, 792, 5
4, 52, 988, 0
4, 53, 92, 3
4, 54, 2022, 3
4, 55, 860, 3
4, 56, 930, 0
4, 57, 2203, 1
4, 58, 2381, 9
4, 59, 2261, 1
4, 60, 2453, 2
4, 61, 2388, -2
4, 62, 2424, 3
4, 63, 1130, 1
4, 64, 783, 3
4, 65, 744, 5
4, 66, 357, 8
4, 67, 1236, 8
4, 68, 1347, 1
4, 69, 1077, 0
4, 70, 178, 8
4, 71, 267, -10
4, 72, 405, 7
4, 73, 1526, -1
5, 6, 612, 15
5, 7, 475, 26
5, 8, 591, 16
5, 9, 1119, -14
5, 10, 1421, -5
5, 11, 588, 16
5, 12, 1075, -6
5, 13, 1117, -13
5, 14, 339, -29
5, 15, 1651, -3
5, 16, 714, -21
5, 17, 1558, -10
5, 18, 1484, -7
5, 19, 286, -49
5, 20, 228, 25
5, 21, 1585, -19
5, 22, 1800, 1
5, 23, 1246, -4
5, 24, 1336, 0
5, 25, 735, 25
5, 26, 1266, -15
5, 27, 1508, -10
5, 28, 1248, -3
5, 29, 747, 26
5, 30, 977, -2
5, 31, 1512, 4
5, 32, 1809, -3
5, 33, 731, -15
5, 34, 1181, -2
5, 35, 681, 10
5, 36, 1160, 1
5, 37, 672, -15
5, 38, 658, 87
5, 39, 293, 4
5, 40, 1322, -20
5, 41, 353, 42
5, 42, 1169, -1
5, 43, 1455, -2
5, 44, 1681, 1
5, 45, 1141, -7
5, 46, 1098, -2
5, 47, 1815, 2
5, 48, 734, 4
5, 49, 522, 17
5, 50, 639, 15
5, 51, 1547, 14
5, 52, 1034, -4
5, 53, 1751, 0
5, 54, 359, 25
5, 55, 1489, 5
5, 56, 992, -10
5, 57, 540, 16
5, 58, 844, 22
5, 59, 593, 67
5, 60, 895, -3
5, 61, 834, 16
5, 62, 851, 1
5, 63, 543, -18
5, 64, 946, -11
5, 65, 928, -3
5, 66, 1969, -4
5, 67, 559, 14
5, 68, 610, 9
5, 69, 606, -19
5, 70, 1709, 3
5, 71, 1573, -5
5, 72, 1351, -9
5, 73, 663, 1
6, 7, 1063, 12
6, 8, 283, -40
6, 9, 1044, -5
6, 10, 1256, -3
6, 11, 251, -50
6, 12, 1067, 2
6, 13, 824, -8
6, 14, 798, -10
6, 15, 1387, -1
6, 16, 829, -15
6, 17, 1226, -1
6, 18, 1010, 1
6, 19, 732, -5
6, 20, 486, 15
6, 21, 1431, 2
6, 22, 1572, 2
6, 23, 1000, -10
6, 24, 1139, -12
6, 25, 1319, -10
6, 26, 879, -8
6, 27, 1179, -7
6, 28, 1042, 5
6, 29, 189, -12
6, 30, 1110, -8
6, 31, 988, -3
6, 32, 1580, -1
6, 33, 702, -9
6, 34, 952, -9
6, 35, 1245, 5
6, 36, 1759, -5
6, 37, 790, -8
6, 38, 1201, 5
6, 39, 346, -30
6, 40, 1183, -5
6, 41, 866, 31
6, 42, 1001, -2
6, 43, 1106, -2
6, 44, 1130, 6
6, 45, 1105, 1
6, 46, 1706, -2
6, 47, 1587, -5
6, 48, 130, 23
6, 49, 426, -10
6, 50, 1168, 0
6, 51, 1037, 0
6, 52, 518, 6
6, 53, 1509, -11
6, 54, 808, 8
6, 55, 963, 1
6, 56, 1116, -4
6, 57, 1069, 12
6, 58, 1442, -1
6, 59, 1103, 0
6, 60, 1485, -2
6, 61, 1428, -2
6, 62, 1436, 4
6, 63, 572, -18
6, 64, 641, -18
6, 65, 784, -2
6, 66, 1764, -1
6, 67, 241, -26
6, 68, 75, 0
6, 69, 485, -25
6, 70, 1391, 5
6, 71, 1234, -4
6, 72, 1227, -1
6, 73, 126, 8
7, 8, 1067, -16
7, 9, 1504, 1
7, 10, 1820, -6
7, 11, 1064, -11
7, 12, 1435, -6
7, 13, 1569, 2
7, 14, 603, -25
7, 15, 2075, -8
7, 16, 1072, -8
7, 17, 2005, 2
7, 18, 1958, 4
7, 19, 602, -17
7, 20, 588, -21
7, 21, 1972, -6
7, 22, 2207, 0
7, 23, 1680, -6
7, 24, 1750, -1
7, 25, 260, -68
7, 26, 1730, -4
7, 27, 1955, -6
7, 28, 1671, -5
7, 29, 1215, -13
7, 30, 1277, -6
7, 31, 1988, -5
7, 32, 2217, -1
7, 33, 1145, -10
7, 34, 1614, -8
7, 35, 217, -58
7, 36, 853, 2
7, 37, 1038, -11
7, 38, 223, 24
7, 39, 768, -25
7, 40, 1717, -7
7, 41, 243, 79
7, 42, 1584, -7
7, 43, 1909, -1
7, 44, 2156, 1
7, 45, 1507, 3
7, 46, 751, 0
7, 47, 2223, -2
7, 48, 1172, 0
7, 49, 985, -9
7, 50, 232, 21
7, 51, 2022, -2
7, 52, 1509, -2
7, 53, 2166, 1
7, 54, 338, 12
7, 55, 1965, 0
7, 56, 1295, 5
7, 57, 179, 45
7, 58, 380, -40
7, 59, 240, -3
7, 60, 423, -6
7, 61, 364, -31
7, 62, 376, -11
7, 63, 973, -13
7, 64, 1407, -8
7, 65, 1354, -3
7, 66, 2362, -2
7, 67, 1035, -6
7, 68, 1073, -15
7, 69, 1062, -10
7, 70, 2149, -1
7, 71, 2021, 3
7, 72, 1738, -6
7, 73, 1086, -6
8, 9, 765, 12
8, 10, 995, -4
8, 11, 31, 60
8, 12, 784, -6
8, 13, 592, 0
8, 14, 647, -10
8, 15, 1159, -1
8, 16, 560, -3
8, 17, 1023, -1
8, 18, 895, 7
8, 19, 590, -10
8, 20, 572, 6
8, 21, 1171, -9
8, 22, 1334, -2
8, 23, 757, -10
8, 24, 884, -5
8, 25, 1326, 7
8, 26, 698, 4
8, 27, 973, -5
8, 28, 787, -3
8, 29, 240, 15
8, 30, 833, 0
8, 31, 922, 7
8, 32, 1343, 5
8, 33, 420, -18
8, 34, 701, 0
8, 35, 1272, 13
8, 36, 1644, -11
8, 37, 524, -12
8, 38, 1244, 49
8, 39, 304, 7
8, 40, 916, -2
8, 41, 919, 17
8, 42, 735, -8
8, 43, 909, -7
8, 44, 1094, 5
8, 45, 823, -6
8, 46, 1613, -2
8, 47, 1349, 0
8, 48, 383, 7
8, 49, 170, -42
8, 50, 1220, 2
8, 51, 955, -2
8, 52, 448, 6
8, 53, 1274, -5
8, 54, 888, 8
8, 55, 899, -1
8, 56, 838, -8
8, 57, 1119, 12
8, 58, 1429, 20
8, 59, 1166, 4
8, 60, 1484, -4
8, 61, 1422, 2
8, 62, 1441, -1
8, 63, 314, -17
8, 64, 405, -16
8, 65, 508, -14
8, 66, 1522, -2
8, 67, 50, 63
8, 68, 210, 37
8, 69, 206, -23
8, 70, 1184, 4
8, 71, 1034, -5
8, 72, 958, -8
8, 73, 410, 6
9, 10, 320, -62
9, 11, 796, 2
9, 12, 117, -93
9, 13, 396, -22
9, 14, 902, 14
9, 15, 603, 2
9, 16, 432, -6
9, 17, 626, -15
9, 18, 866, -4
9, 19, 902, 3
9, 20, 1230, -10
9, 21, 469, -77
9, 22, 707, 5
9, 23, 317, -70
9, 24, 282, -120
9, 25, 1727, 1
9, 26, 585, -10
9, 27, 587, -38
9, 28, 251, -113
9, 29, 929, 9
9, 30, 358, -6
9, 31, 1010, 3
9, 32, 717, -5
9, 33, 395, -15
9, 34, 277, -34
9, 35, 1719, -3
9, 36, 1700, -11
9, 37, 465, 2
9, 38, 1723, 14
9, 39, 951, 0
9, 40, 215, -66
9, 41, 1466, 6
9, 42, 167, -14
9, 43, 592, -19
9, 44, 1195, 9
9, 45, 80, -74
9, 46, 1734, -14
9, 47, 722, 9
9, 48, 1122, -4
9, 49, 674, -10
9, 50, 1719, 12
9, 51, 988, 1
9, 52, 824, -4
9, 53, 673, -8
9, 54, 1478, -4
9, 55, 1003, -5
9, 56, 344, -59
9, 57, 1628, 5
9, 58, 1773, 6
9, 59, 1690, 16
9, 60, 1847, -6
9, 61, 1782, 2
9, 62, 1821, 12
9, 63, 586, -14
9, 64, 473, -19
9, 65, 261, -26
9, 66, 858, -12
9, 67, 813, -12
9, 68, 969, -11
9, 69, 588, -16
9, 70, 719, -10
9, 71, 646, -6
9, 72, 234, -80
9, 73, 1170, -9
10, 11, 1023, 11
10, 12, 413, 63
10, 13, 456, 10
10, 14, 1220, -3
10, 15, 300, 1
10, 16, 751, 12
10, 17, 401, 7
10, 18, 767, 3
10, 19, 1218, 19
10, 20, 1511, 1
10, 21, 176, -628
10, 22, 388, 28
10, 23, 277, 32
10, 24, 123, 110
10, 25, 2047, 13
10, 26, 549, 17
10, 27, 383, 59
10, 28, 216, 56
10, 29, 1108, 11
10, 30, 644, 20
10, 31, 933, 7
10, 32, 398, 7
10, 33, 690, 3
10, 34, 308, 22
10, 35, 2036, 6
10, 36, 2001, -53
10, 37, 783, -3
10, 38, 2038, 38
10, 39, 1226, 5
10, 40, 104, 6
10, 41, 1772, 10
10, 42, 261, -7
10, 43, 429, -1
10, 44, 1094, 23
10, 45, 340, 31
10, 46, 2042, -8
10, 47, 403, 26
10, 48, 1308, -3
10, 49, 942, -4
10, 50, 2033, 10
10, 51, 890, 36
10, 52, 912, 0
10, 53, 354, 14
10, 54, 1778, 2
10, 55, 934, -3
10, 56, 627, 178
10, 57, 1940, 3
10, 58, 2093, 5
10, 59, 2001, 13
10, 60, 2167, 7
10, 61, 2102, 5
10, 62, 2141, 28
10, 63, 879, 4
10, 64, 620, 4
10, 65, 503, 2
10, 66, 547, 8
10, 67, 1046, 11
10, 68, 1181, -2
10, 69, 851, 6
10, 70, 440, 9
10, 71, 422, 15
10, 72, 103, 211
10, 73, 1375, -2
11, 12, 816, -1
11, 13, 615, -2
11, 14, 660, -22
11, 15, 1182, -5
11, 16, 590, -21
11, 17, 1043, -11
11, 18, 903, -6
11, 19, 602, -8
11, 20, 557, -3
11, 21, 1199, -8
11, 22, 1359, -2
11, 23, 782, -4
11, 24, 911, -2
11, 25, 1324, -3
11, 26, 714, -6
11, 27, 994, -2
11, 28, 814, -6
11, 29, 217, -18
11, 30, 863, -1
11, 31, 924, -4
11, 32, 1367, -1
11, 33, 451, -19
11, 34, 728, -12
11, 35, 1267, 10
11, 36, 1655, -14
11, 37, 553, -17
11, 38, 1238, 8
11, 39, 297, 4
11, 40, 944, -10
11, 41, 910, 21
11, 42, 764, -6
11, 43, 928, -7
11, 44, 1094, 3
11, 45, 854, -5
11, 46, 1622, -1
11, 47, 1374, 3
11, 48, 352, 3
11, 49, 195, -82
11, 50, 1212, 0
11, 51, 960, -7
11, 52, 446, -1
11, 53, 1299, -7
11, 54, 876, 8
11, 55, 901, -2
11, 56, 869, -15
11, 57, 1111, 9
11, 58, 1429, 6
11, 59, 1157, 1
11, 60, 1483, -4
11, 61, 1421, 1
11, 62, 1439, -8
11, 63, 341, -36
11, 64, 428, -32
11, 65, 538, -31
11, 66, 1547, -4
11, 67, 29, 25
11, 68, 178, 17
11, 69, 236, -61
11, 70, 1205, -4
11, 71, 1054, -2
11, 72, 987, -9
11, 73, 378, -6
12, 13, 497, 13
12, 14, 832, 11
12, 15, 707, 7
12, 16, 366, 26
12, 17, 742, 8
12, 18, 978, -2
12, 19, 839, 17
12, 20, 1205, 5
12, 21, 541, -37
12, 22, 794, 11
12, 23, 433, 1
12, 24, 394, 19
12, 25, 1651, 6
12, 26, 694, -1
12, 27, 704, 14
12, 28, 369, 13
12, 29, 971, 16
12, 30, 242, 52
12, 31, 1119, 5
12, 32, 804, -1
12, 33, 380, 13
12, 34, 390, 11
12, 35, 1648, 2
12, 36, 1592, -1
12, 37, 405, 9
12, 38, 1657, 26
12, 39, 935, 0
12, 40, 311, 9
12, 41, 1414, 9
12, 42, 283, -27
12, 43, 709, 9
12, 44, 1306, 18
12, 45, 73, 45
12, 46, 1629, -4
12, 47, 809, 12
12, 48, 1155, -5
12, 49, 671, 16
12, 50, 1656, 11
12, 51, 1099, 8
12, 52, 901, -2
12, 53, 767, 14
12, 54, 1434, 1
12, 55, 1110, 3
12, 56, 227, -79
12, 57, 1568, -2
12, 58, 1689, 2
12, 59, 1631, 15
12, 60, 1764, 6
12, 61, 1700, -1
12, 62, 1740, 11
12, 63, 563, 2
12, 64, 544, 0
12, 65, 310, 31
12, 66, 931, 0
12, 67, 830, 10
12, 68, 993, -4
12, 69, 592, 12
12, 70, 830, -5
12, 71, 763, 1
12, 72, 315, -23
12, 73, 1194, -4
13, 14, 1015, 9
13, 15, 567, 12
13, 16, 617, 10
13, 17, 441, -13
13, 18, 499, 10
13, 19, 988, 4
13, 20, 1154, -4
13, 21, 625, 0
13, 22, 748, -18
13, 23, 181, -28
13, 24, 333, -16
13, 25, 1818, 7
13, 26, 210, 22
13, 27, 390, -17
13, 28, 242, -15
13, 29, 662, 38
13, 30, 704, -3
13, 31, 626, 13
13, 32, 756, 1
13, 33, 458, 9
13, 34, 152, -1
13, 35, 1785, 3
13, 36, 1945, 3
13, 37, 623, 4
13, 38, 1772, 26
13, 39, 870, 1
13, 40, 412, -20
13, 41, 1468, 10
13, 42, 252, -6
13, 43, 339, 7
13, 44, 817, 19
13, 45, 476, -16
13, 46, 1954, -6
13, 47, 763, 3
13, 48, 862, -4
13, 49, 596, 10
13, 50, 1756, 13
13, 51, 614, 36
13, 52, 461, 6
13, 53, 685, 6
13, 54, 1454, 5
13, 55, 616, 11
13, 56, 695, -4
13, 57, 1657, -1
13, 58, 1894, 3
13, 59, 1711, 14
13, 60, 1960, 1
13, 61, 1895, 3
13, 62, 1925, 17
13, 63, 598, 3
13, 64, 187, 36
13, 65, 264, 12
13, 66, 940, 4
13, 67, 642, 13
13, 68, 752, -2
13, 69, 511, 12
