c1, c2, dist, nm
13, 70, 596, -3
13, 71, 455, -11
13, 72, 462, -16
13, 73, 936, -14
14, 15, 1484, -5
14, 16, 469, -9
14, 17, 1436, -8
14, 18, 1459, 1
14, 19, 67, -45
14, 20, 557, 0
14, 21, 1369, -24
14, 22, 1608, -11
14, 23, 1101, -7
14, 24, 1157, -6
14, 25, 826, 6
14, 26, 1199, -7
14, 27, 1387, -8
14, 28, 1083, -15
14, 29, 869, 15
14, 30, 684, -13
14, 31, 1525, 3
14, 32, 1618, -4
14, 33, 564, -3
14, 34, 1036, -15
14, 35, 817, 16
14, 36, 997, -1
14, 37, 437, -24
14, 38, 825, 77
14, 39, 457, 2
14, 40, 1117, -15
14, 41, 611, 22
14, 42, 993, -7
14, 43, 1350, -9
14, 44, 1710, 1
14, 45, 904, -4
14, 46, 974, -14
14, 47, 1624, -3
14, 48, 929, 7
14, 49, 501, 13
14, 50, 826, 27
14, 51, 1544, 12
14, 52, 1079, 1
14, 53, 1570, -3
14, 54, 655, 8
14, 55, 1505, 4
14, 56, 701, -20
14, 57, 742, 12
14, 58, 885, 18
14, 59, 806, 43
14, 60, 955, 12
14, 61, 890, 6
14, 62, 924, 15
14, 63, 425, 20
14, 64, 878, 4
14, 65, 775, -26
14, 66, 1759, -2
14, 67, 641, 4
14, 68, 764, 8
14, 69, 547, 7
14, 70, 1570, -5
14, 71, 1453, 0
14, 72, 1136, -24
14, 73, 887, -5
15, 16, 1023, 2
15, 17, 223, 9
15, 18, 649, -3
15, 19, 1474, 5
15, 20, 1711, -1
15, 21, 281, 16
15, 22, 196, -11
15, 23, 407, -3
15, 24, 328, -16
15, 25, 2311, 1
15, 26, 544, -7
15, 27, 247, -1
15, 28, 404, -4
15, 29, 1217, 18
15, 30, 943, -8
15, 31, 817, 15
15, 32, 201, 23
15, 33, 930, 9
15, 34, 470, 6
15, 35, 2292, 2
15, 36, 2299, -5
15, 37, 1049, 9
15, 38, 2288, 16
15, 39, 1425, 1
15, 40, 396, -1
15, 41, 2004, 2
15, 42, 491, 2
15, 43, 328, -8
15, 44, 941, 12
15, 45, 637, -9
15, 46, 2336, 1
15, 47, 208, 35
15, 48, 1414, 0
15, 49, 1143, 2
15, 50, 2278, 8
15, 51, 758, 14
15, 52, 955, -3
15, 53, 125, 13
15, 54, 1999, 3
15, 55, 826, 8
15, 56, 926, -9
15, 57, 2183, 3
15, 58, 2366, 6
15, 59, 2241, 14
15, 60, 2438, 5
15, 61, 2373, 4
15, 62, 2409, 5
15, 63, 1109, 8
15, 64, 754, 7
15, 65, 723, 0
15, 66, 391, 5
15, 67, 1209, -8
15, 68, 1317, 2
15, 69, 1053, -1
15, 70, 157, 3
15, 71, 233, -13
15, 72, 403, -9
15, 73, 1495, -3
16, 17, 999, 0
16, 18, 1107, 4
16, 19, 473, 2
16, 20, 862, -2
16, 21, 899, -5
16, 22, 1140, -9
16, 23, 660, -11
16, 24, 695, -13
16, 25, 1295, 11
16, 26, 823, 2
16, 27, 952, -2
16, 28, 629, 3
16, 29, 791, 27
16, 30, 290, -2
16, 31, 1211, 2
16, 32, 1150, -3
16, 33, 184, 27
16, 34, 597, -13
16, 35, 1287, 1
16, 36, 1329, 5
16, 37, 44, 23
16, 38, 1293, 52
16, 39, 614, 5
16, 40, 648, -12
16, 41, 1049, 3
16, 42, 535, -5
16, 43, 929, -2
16, 44, 1403, 15
16, 45, 436, -13
16, 46, 1344, -6
16, 47, 1155, 6
16, 48, 941, -6
16, 49, 402, 4
16, 50, 1290, 22
16, 51, 1213, 14
16, 52, 853, 2
16, 53, 1103, -2
16, 54, 1071, 8
16, 55, 1195, 5
16, 56, 300, -6
16, 57, 1202, 9
16, 58, 1344, 6
16, 59, 1264, 5
16, 60, 1416, 9
16, 61, 1352, 0
16, 62, 1389, 27
16, 63, 259, 23
16, 64, 541, 16
16, 65, 353, 8
16, 66, 1289, -4
16, 67, 592, 3
16, 68, 763, 9
16, 69, 357, 18
16, 70, 1121, 1
16, 71, 1018, -8
16, 72, 666, -5
16, 73, 952, -3
17, 18, 426, 10
17, 19, 1416, 9
17, 20, 1592, 5
17, 21, 465, 2
17, 22, 413, -10
17, 23, 338, 4
17, 24, 353, 6
17, 25, 2251, 5
17, 26, 352, 6
17, 27, 50, -21
17, 28, 379, -24
17, 29, 1047, 12
17, 30, 984, 2
17, 31, 594, 9
17, 32, 417, 15
17, 33, 871, 9
17, 34, 402, -11
17, 35, 2222, 2
17, 36, 2316, -8
17, 37, 1016, 4
17, 38, 2211, 11
17, 39, 1309, 4
17, 40, 463, -4
17, 41, 1909, 6
17, 42, 473, 3
17, 43, 122, 21
17, 44, 727, 21
17, 45, 682, 10
17, 46, 2340, 0
17, 47, 424, 12
17, 48, 1238, 1
17, 49, 1037, 15
17, 50, 2196, 8
17, 51, 538, 34
17, 52, 761, 1
17, 53, 341, 18
17, 54, 1895, 4
17, 55, 602, 6
17, 56, 969, -4
17, 57, 2098, 5
17, 58, 2321, 3
17, 59, 2152, 2
17, 60, 2389, 5
17, 61, 2324, 0
17, 62, 2355, 3
17, 63, 1032, 8
17, 64, 621, 0
17, 65, 660, 4
17, 66, 603, 11
17, 67, 1072, 10
17, 68, 1160, 7
17, 69, 952, 3
17, 70, 164, 13
17, 71, 21, 13
17, 72, 493, -18
17, 73, 1326, 1
18, 19, 1420, -2
18, 20, 1454, 4
18, 21, 874, -11
18, 22, 834, -3
18, 23, 556, -11
18, 24, 670, -7
18, 25, 2216, 0
18, 26, 289, -33
18, 27, 412, -13
18, 28, 633, -4
18, 29, 820, 6
18, 30, 1199, -1
18, 31, 169, 10
18, 32, 837, 0
18, 33, 935, 2
18, 34, 589, 0
18, 35, 2166, -4
18, 36, 2425, -13
18, 37, 1107, -1
18, 38, 2140, 0
18, 39, 1200, 2
18, 40, 788, -5
18, 41, 1814, 2
18, 42, 700, -12
18, 43, 343, -9
18, 44, 333, 22
18, 45, 942, -2
18, 46, 2423, -3
18, 47, 843, 4
18, 48, 979, -3
18, 49, 979, -4
18, 50, 2116, 3
18, 51, 125, 1
18, 52, 491, 4
18, 53, 763, 6
18, 54, 1778, 1
18, 55, 176, 8
18, 56, 1189, -2
18, 57, 2015, -1
18, 58, 2310, 0
18, 59, 2060, 3
18, 60, 2370, 2
18, 61, 2306, 2
18, 62, 2329, 6
18, 63, 1034, 5
18, 64, 583, 1
18, 65, 760, -1
18, 66, 1017, 1
18, 67, 933, 3
18, 68, 959, -4
18, 69, 915, 3
18, 70, 550, -11
18, 71, 416, -13
18, 72, 831, -8
18, 73, 1080, -3
19, 20, 497, -14
19, 21, 1371, -7
19, 22, 1605, -5
19, 23, 1084, -14
19, 24, 1148, -22
19, 25, 837, 7
19, 26, 1167, 2
19, 27, 1366, 3
19, 28, 1071, -3
19, 29, 808, 20
19, 30, 709, -17
19, 31, 1481, 4
19, 32, 1615, -5
19, 33, 546, -4
19, 34, 1018, -13
19, 35, 818, 6
19, 36, 1053, -19
19, 37, 437, 8
19, 38, 821, 71
19, 39, 390, -10
19, 40, 1115, -14
19, 41, 583, 10
19, 42, 983, -7
19, 43, 1326, -4
19, 44, 1664, 8
19, 45, 910, -13
19, 46, 1024, -8
19, 47, 1620, -1
19, 48, 863, 0
19, 49, 452, 8
19, 50, 817, 40
19, 51, 1503, 8
19, 52, 1028, 4
19, 53, 1563, -8
19, 54, 619, 3
19, 55, 1460, 4
19, 56, 725, -23
19, 57, 728, 7
19, 58, 906, 7
19, 59, 791, 37
19, 60, 973, 14
19, 61, 908, 3
19, 62, 939, 34
19, 63, 391, 4
19, 64, 844, -2
19, 65, 757, 13
19, 66, 1761, -4
19, 67, 582, 8
19, 68, 700, -6
19, 69, 505, 6
19, 70, 1554, -5
19, 71, 1432, -2
19, 72, 1137, -9
19, 73, 821, -6
20, 21, 1683, 5
20, 22, 1876, 3
20, 23, 1304, 1
20, 24, 1414, 0
20, 25, 838, -7
20, 26, 1271, 4
20, 27, 1541, 2
20, 28, 1320, 4
20, 29, 656, -2
20, 30, 1143, -4
20, 31, 1456, -2
20, 32, 1885, 0
20, 33, 834, 0
20, 34, 1243, 7
20, 35, 759, -10
20, 36, 1360, -2
20, 37, 818, -12
20, 38, 715, 15
20, 39, 286, -35
20, 40, 1419, -2
20, 41, 379, 58
20, 42, 1251, -9
20, 43, 1480, 2
20, 44, 1609, 1
20, 45, 1264, 1
20, 46, 1286, 4
20, 47, 1891, 3
20, 48, 587, -7
20, 49, 571, -5
20, 50, 682, 0
20, 51, 1499, -5
20, 52, 975, 0
20, 53, 1821, 4
20, 54, 326, 17
20, 55, 1431, -1
20, 56, 1156, 4
20, 57, 582, 21
20, 58, 968, -2
20, 59, 618, 5
20, 60, 1005, 7
20, 61, 950, -12
20, 62, 955, 5
20, 63, 644, -12
20, 64, 970, -7
20, 65, 1008, -1
20, 66, 2055, 2
20, 67, 527, -14
20, 68, 510, -7
20, 69, 662, -10
20, 70, 1750, -2
20, 71, 1603, 9
20, 72, 1453, 3
20, 73, 498, 5
21, 22, 268, 17
21, 23, 444, 16
21, 24, 294, 111
21, 25, 2191, 13
21, 26, 692, 10
21, 27, 465, 42
21, 28, 390, 6
21, 29, 1282, 43
21, 30, 750, 20
21, 31, 1044, 13
21, 32, 277, 5
21, 33, 855, 24
21, 34, 482, 11
21, 35, 2186, 7
21, 36, 2098, -1779
21, 37, 933, 13
21, 38, 2192, 52
21, 39, 1398, 4
21, 40, 264, -2
21, 41, 1934, 18
21, 42, 436, 5
21, 43, 531, 14
21, 44, 1189, 31
21, 45, 467, 28
21, 46, 2148, 9
21, 47, 280, 13
21, 48, 1483, 3
21, 49, 1114, 6
21, 50, 2188, 30
21, 51, 994, 36
21, 52, 1075, 7
21, 53, 265, 19
21, 54, 1943, 12
21, 55, 1048, 15
21, 56, 732, 144
21, 57, 2097, 4
21, 58, 2231, 15
21, 59, 2159, 28
21, 60, 2305, 12
21, 61, 2241, 15
21, 62, 2282, 43
21, 63, 1046, 6
21, 64, 794, 18
21, 65, 676, 11
21, 66, 390, 7
21, 67, 1222, 14
21, 68, 1357, 5
21, 69, 1024, 13
21, 70, 438, 2
21, 71, 481, 9
21, 72, 234, 153
21, 73, 1550, -2
22, 23, 577, 3
22, 24, 464, -5
22, 25, 2435, 1
22, 26, 739, -7
22, 27, 442, -1
22, 28, 555, -4
22, 29, 1406, 11
22, 30, 1014, -1
22, 31, 999, -2
22, 32, 10, 22
22, 33, 1070, 8
22, 34, 634, -3
22, 35, 2423, 1
22, 36, 2365, -8
22, 37, 1171, 3
22, 38, 2425, 13
22, 39, 1589, 2
22, 40, 492, 4
22, 41, 2152, 5
22, 42, 630, 8
22, 43, 524, -15
22, 44, 1109, 12
22, 45, 721, -17
22, 46, 2414, -1
22, 47, 15, 49
22, 48, 1604, -4
22, 49, 1305, -2
22, 50, 2418, 5
22, 51, 937, 7
22, 52, 1150, 3
22, 53, 71, 31
22, 54, 2154, -3
22, 55, 1009, 2
22, 56, 995, -12
22, 57, 2325, 1
22, 58, 2481, 1
22, 59, 2384, 8
22, 60, 2554, 3
22, 61, 2490, -1
22, 62, 2529, 4
22, 63, 1257, -2
22, 64, 934, 1
22, 65, 872, 7
22, 66, 196, 30
22, 67, 1385, 0
22, 68, 1501, 1
22, 69, 1214, -3
22, 70, 294, 6
22, 71, 419, 7
22, 72, 479, -29
22, 73, 1683, 1
23, 24, 154, -31
23, 25, 1922, 7
23, 26, 293, 30
23, 27, 292, 3
23, 28, 79, 57
23, 29, 843, 40
23, 30, 669, -3
23, 31, 710, 11
23, 32, 586, -2
23, 33, 538, 10
23, 34, 65, 36
23, 35, 1897, 1
23, 36, 1981, 3
23, 37, 678, -3
23, 38, 1890, 19
23, 39, 1017, 1
23, 40, 251, 7
23, 41, 1599, 5
23, 42, 150, 12
23, 43, 279, 14
23, 44, 889, 22
23, 45, 389, -4
23, 46, 2003, 1
23, 47, 592, 22
23, 48, 1043, -8
23, 49, 735, 7
23, 50, 1878, 11
23, 51, 680, 8
23, 52, 634, 1
23, 53, 518, 13
23, 54, 1592, 5
23, 55, 705, 4
23, 56, 656, -12
23, 57, 1781, 5
23, 58, 1987, 5
23, 59, 1838, 14
23, 60, 2056, 6
23, 61, 1991, 4
23, 62, 2024, 12
23, 63, 708, 11
23, 64, 359, 17
23, 65, 326, 6
23, 66, 766, 4
23, 67, 807, 19
23, 68, 927, 10
23, 69, 646, 17
23, 70, 470, -1
23, 71, 357, 19
23, 72, 300, -22
23, 73, 1115, -4
24, 25, 1984, -2
24, 26, 434, 13
24, 27, 321, 4
24, 28, 97, 29
24, 29, 988, 6
24, 30, 636, 11
24, 31, 832, 1
24, 32, 474, 4
24, 33, 608, 4
24, 34, 188, 10
24, 35, 1967, 3
24, 36, 1983, -8
24, 37, 721, -2
24, 38, 1966, 16
24, 39, 1127, -3
24, 40, 119, 6
24, 41, 1688, 10
24, 42, 167, 25
24, 43, 347, 9
24, 44, 1002, 1
24, 45, 331, 4
24, 46, 2016, -5
24, 47, 480, 7
24, 48, 1189, 0
24, 49, 842, 2
24, 50, 1957, 14
24, 51, 795, 15
24, 52, 789, 0
24, 53, 416, 14
24, 54, 1689, 2
24, 55, 831, 9
24, 56, 621, -31
24, 57, 1863, 2
24, 58, 2038, 0
24, 59, 1922, 2
24, 60, 2110, 5
24, 61, 2045, -1
24, 62, 2081, 11
24, 63, 792, 3
24, 64, 500, 11
24, 65, 408, 5
24, 66, 641, 12
24, 67, 935, 2
24, 68, 1065, 1
24, 69, 751, 6
24, 70, 436, 7
24, 71, 374, 19
24, 72, 161, -83
24, 73, 1257, 1
25, 26, 1984, 0
25, 27, 2201, -4
25, 28, 1908, -1
25, 29, 1474, 2
25, 30, 1473, -7
25, 31, 2248, -4
25, 32, 2445, 1
25, 33, 1384, -14
25, 34, 1856, -4
25, 35, 109, 38
25, 36, 750, -20
25, 37, 1264, -8
25, 38, 186, 106
25, 39, 1028, -2
25, 40, 1943, 1
25, 41, 467, 32
25, 42, 1819, 0
25, 43, 2158, -4
25, 44, 2416, 1
25, 45, 1724, 0
25, 46, 624, -11
25, 47, 2450, 4
25, 48, 1425, 5
25, 49, 1241, -6
25, 50, 236, 20
25, 51, 2282, -1
25, 52, 1769, -3
25, 53, 2397, -4
25, 54, 550, -8
25, 55, 2225, 0
25, 56, 1491, -9
25, 57, 292, 20
25, 58, 149, 49
25, 59, 305, -1
25, 60, 168, 9
25, 61, 120, 4
25, 62, 117, -49
25, 63, 1220, -13
25, 64, 1660, -1
25, 65, 1595, 2
25, 66, 2582, 0
25, 67, 1295, 0
25, 68, 1331, 7
25, 69, 1315, -13
25, 70, 2392, 1
25, 71, 2267, 1
25, 72, 1960, -2
25, 73, 1335, 6
26, 27, 308, -17
26, 28, 373, -5
26, 29, 697, 28
26, 30, 911, -3
26, 31, 425, 19
26, 32, 745, -9
26, 33, 657, -12
26, 34, 311, 3
26, 35, 1944, 5
26, 36, 2148, -13
26, 37, 826, 0
26, 38, 1924, 18
26, 39, 997, 10
26, 40, 542, -9
26, 41, 1609, 3
26, 42, 424, -12
26, 43, 229, -24
26, 44, 611, 10
26, 45, 664, -15
26, 46, 2152, -3
26, 47, 753, 9
26, 48, 886, 1
26, 49, 745, 6
26, 50, 1905, 11
26, 51, 406, 32
26, 52, 411, 4
26, 53, 670, -5
26, 54, 1585, 4
26, 55, 417, 17
26, 56, 901, 2
26, 57, 1804, 0
26, 58, 2069, 15
26, 59, 1855, 16
26, 60, 2132, 3
26, 61, 2068, 2
26, 62, 2094, 14
26, 63, 776, 7
26, 64, 324, 2
26, 65, 472, -13
26, 66, 935, -2
26, 67, 744, 4
26, 68, 815, 0
26, 69, 669, 20
26, 70, 516, -2
26, 71, 357, 8
26, 72, 590, -32
26, 73, 975, -12
27, 28, 337, -14
27, 29, 1000, 23
27, 30, 945, 13
27, 31, 582, 15
27, 32, 447, 8
27, 33, 823, 6
27, 34, 355, 33
27, 35, 2172, 5
27, 36, 2272, -17
27, 37, 969, -6
27, 38, 2160, 22
27, 39, 1259, 2
27, 40, 436, -26
27, 41, 1859, 13
27, 42, 431, 4
27, 43, 82, 3
27, 44, 724, 22
27, 45, 647, -5
27, 46, 2295, -7
27, 47, 454, 20
27, 48, 1193, -4
27, 49, 987, -4
27, 50, 2146, 17
27, 51, 529, 22
27, 52, 719, 2
27, 53, 371, 14
27, 54, 1844, 3
27, 55, 588, 11
27, 56, 931, -11
27, 57, 2047, 1
27, 58, 2271, 3
27, 59, 2102, 10
27, 60, 2339, 6
27, 61, 2274, 2
27, 62, 2306, 17
27, 63, 982, 13
27, 64, 571, 17
27, 65, 612, 17
27, 66, 635, 14
27, 67, 1022, 2
27, 68, 1112, 1
27, 69, 901, 8
27, 70, 212, 16
27, 71, 66, 17
27, 72, 468, 0
27, 73, 1279, -5
28, 29, 892, 32
28, 30, 609, 9
28, 31, 789, 3
28, 32, 564, 6
28, 33, 526, 18
28, 34, 92, 21
28, 35, 1888, -2
28, 36, 1938, 6
28, 37, 652, 13
28, 38, 1884, 15
28, 39, 1033, -6
28, 40, 174, 2
28, 41, 1602, 4
28, 42, 95, 14
28, 43, 340, 11
28, 44, 966, 19
28, 45, 318, -6
28, 46, 1964, 1
28, 47, 571, 12
28, 48, 1092, -3
28, 49, 749, 4
28, 50, 1874, 19
28, 51, 758, 35
28, 52, 702, 7
28, 53, 503, 16
28, 54, 1600, 1
28, 55, 784, 12
28, 56, 595, -21
28, 57, 1779, 2
28, 58, 1967, -1
28, 59, 1837, 14
28, 60, 2038, 7
28, 61, 1973, -2
28, 62, 2008, 10
28, 63, 706, 8
28, 64, 404, 18
28, 65, 320, 24
28, 66, 736, 3
28, 67, 838, 11
28, 68, 968, 5
28, 69, 658, 3
28, 70, 491, 10
28, 71, 399, 16
28, 72, 223, -27
28, 73, 1160, -5
29, 30, 1052, -20
29, 31, 803, -10
29, 32, 1413, -3
29, 33, 635, -14
29, 34, 800, -20
29, 35, 1406, 1
29, 36, 1858, -35
29, 37, 758, -23
29, 38, 1368, 31
29, 39, 457, -8
29, 40, 1044, -14
29, 41, 1033, 12
29, 42, 862, -38
29, 43, 925, -12
29, 44, 952, 2
29, 45, 997, -7
29, 46, 1817, -1
29, 47, 1420, -3
29, 48, 200, -12
29, 49, 410, -73
29, 50, 1337, -4
29, 51, 850, -10
29, 52, 328, 8
29, 53, 1340, -21
29, 54, 982, 2
29, 55, 778, -11
29, 56, 1055, -24
29, 57, 1237, 7
29, 58, 1590, 2
29, 59, 1275, -4
29, 60, 1638, -6
29, 61, 1579, -1
29, 62, 1591, -5
29, 63, 553, -41
29, 64, 488, -52
29, 65, 669, -31
29, 66, 1600, -1
29, 67, 230, -8
29, 68, 146, -2
29, 69, 434, -70
29, 70, 1211, -6
29, 71, 1053, -23
29, 72, 1091, -13
29, 73, 279, -13
30, 31, 1331, 0
30, 32, 1023, 1
30, 33, 417, -11
30, 34, 620, -2
30, 35, 1483, 3
30, 36, 1356, -8
30, 37, 333, 2
30, 38, 1501, 29
30, 39, 904, -8
30, 40, 546, 1
30, 41, 1292, 6
30, 42, 519, -5
30, 43, 947, -4
30, 44, 1521, 6
30, 45, 307, -7
30, 46, 1400, -1
30, 47, 1027, 6
30, 48, 1216, -9
30, 49, 685, 1
30, 50, 1506, 11
30, 51, 1317, 9
30, 52, 1052, -6
30, 53, 993, 11
30, 54, 1326, 1
30, 55, 1320, 6
30, 56, 18, -51
30, 57, 1425, -4
30, 58, 1497, 11
30, 59, 1490, 15
30, 60, 1573, 5
30, 61, 1511, 1
30, 62, 1554, 14
30, 63, 546, -4
30, 64, 704, 2
30, 65, 466, 12
30, 66, 1131, 2
30, 67, 869, 12
30, 68, 1040, -6
30, 69, 627, 6
30, 70, 1070, 6
30, 71, 1005, 4
30, 72, 542, -13
30, 73, 1235, -6
31, 32, 1001, 2
31, 33, 1031, -3
31, 34, 735, -11
31, 35, 2191, 0
31, 36, 2508, -15
31, 37, 1206, -8
31, 38, 2159, 11
31, 39, 1221, 0
31, 40, 949, -10
31, 41, 1827, 2
31, 42, 848, -16
31, 43, 513, -10
31, 44, 192, 17
31, 45, 1089, -6
31, 46, 2498, -3
31, 47, 1008, 4
31, 48, 936, 2
31, 49, 1030, -3
31, 50, 2131, -3
31, 51, 70, -38
