c1, c2, dist, nm
31, 52, 482, -1
31, 53, 929, -8
31, 54, 1782, 4
31, 55, 25, 9
31, 56, 1322, -5
31, 57, 2030, 3
31, 58, 2351, 4
31, 59, 2072, 5
31, 60, 2407, -1
31, 61, 2344, -2
31, 62, 2363, 1
31, 63, 1106, 0
31, 64, 672, -25
31, 65, 876, -12
31, 66, 1178, 0
31, 67, 953, 7
31, 68, 948, 6
31, 69, 978, -7
31, 70, 710, 3
31, 71, 583, -20
31, 72, 994, -11
31, 73, 1040, 1
32, 33, 1080, -4
32, 34, 643, -7
32, 35, 2433, 2
32, 36, 2375, -3
32, 37, 1180, 0
32, 38, 2435, 7
32, 39, 1598, -2
32, 40, 502, 1
32, 41, 2162, 1
32, 42, 640, 1
32, 43, 528, 4
32, 44, 1110, 11
32, 45, 731, 2
32, 46, 2424, -2
32, 47, 7, 6
32, 48, 1611, -1
32, 49, 1314, -1
32, 50, 2428, -2
32, 51, 939, -1
32, 52, 1156, 1
32, 53, 76, -6
32, 54, 2163, 1
32, 55, 1012, 1
32, 56, 1005, -2
32, 57, 2334, 2
32, 58, 2491, -1
32, 59, 2394, 2
32, 60, 2564, 4
32, 61, 2500, 2
32, 62, 2539, 5
32, 63, 1266, -1
32, 64, 942, -2
32, 65, 882, -1
32, 66, 189, 1
32, 67, 1393, 6
32, 68, 1509, 3
32, 69, 1223, -1
32, 70, 295, 1
32, 71, 423, -5
32, 72, 489, -9
32, 73, 1690, -4
33, 34, 472, -18
33, 35, 1362, 3
33, 36, 1491, -14
33, 37, 174, 34
33, 38, 1358, 34
33, 39, 558, -7
33, 40, 591, -8
33, 41, 1082, 25
33, 42, 441, -22
33, 43, 788, 1
33, 44, 1224, 16
33, 45, 433, -11
33, 46, 1496, 0
33, 47, 1086, 19
33, 48, 802, -4
33, 49, 291, 20
33, 50, 1349, 27
33, 51, 1036, 9
33, 52, 669, -2
33, 53, 1025, 8
33, 54, 1088, 1
33, 55, 1015, 6
33, 56, 420, -20
33, 57, 1254, 4
33, 58, 1449, 9
33, 59, 1313, 29
33, 60, 1518, 4
33, 61, 1453, 7
33, 62, 1486, 14
33, 63, 191, -16
33, 64, 360, 5
33, 65, 211, 22
33, 66, 1238, 4
33, 67, 460, 11
33, 68, 630, -6
33, 69, 217, 56
33, 70, 1008, 3
33, 71, 889, -16
33, 72, 622, -6
33, 73, 828, 0
34, 35, 1831, -2
34, 36, 1920, -6
34, 37, 613, 0
34, 38, 1824, 25
34, 39, 956, 6
34, 40, 259, 10
34, 41, 1535, 9
34, 42, 113, 6
34, 43, 336, 3
34, 44, 919, 15
34, 45, 354, -3
34, 46, 1940, 1
34, 47, 649, 15
34, 48, 1000, -2
34, 49, 673, 1
34, 50, 1813, 17
34, 51, 711, 20
34, 52, 613, 2
34, 53, 578, 15
34, 54, 1529, 0
34, 55, 728, 2
34, 56, 608, -11
34, 57, 1716, 0
34, 58, 1921, 1
34, 59, 1773, 7
34, 60, 1990, 5
34, 61, 1925, 1
34, 62, 1958, 10
34, 63, 643, 13
34, 64, 312, 16
34, 65, 260, 26
34, 66, 820, 3
34, 67, 752, 5
34, 68, 878, 8
34, 69, 583, 8
34, 70, 535, 3
34, 71, 421, 13
34, 72, 309, -1
34, 73, 1069, 0
35, 36, 854, 23
35, 37, 1253, 5
35, 38, 76, 48
35, 39, 969, -13
35, 40, 1933, -2
35, 41, 381, 45
35, 42, 1801, 0
35, 43, 2125, -2
35, 44, 2354, 0
35, 45, 1721, 3
35, 46, 730, 11
35, 47, 2439, 2
35, 48, 1346, -2
35, 49, 1198, -10
35, 50, 126, 6
35, 51, 2227, 0
35, 52, 1709, -1
35, 53, 2382, 0
35, 54, 457, 21
35, 55, 2167, -2
35, 56, 1501, -8
35, 57, 191, 51
35, 58, 258, -20
35, 59, 196, 17
35, 60, 264, 21
35, 61, 227, -36
35, 62, 209, -2
35, 63, 1190, -8
35, 64, 1621, -3
35, 65, 1571, 1
35, 66, 2576, 0
35, 67, 1238, -11
35, 68, 1261, -13
35, 69, 1276, -6
35, 70, 2366, 3
35, 71, 2238, 0
35, 72, 1953, -1
35, 73, 1254, 11
36, 37, 1322, 5
36, 38, 928, 167
36, 39, 1413, 4
36, 40, 1902, -3
36, 41, 1090, 12
36, 42, 1843, 6
36, 43, 2256, 5
36, 44, 2697, 33
36, 45, 1662, -6
36, 46, 137, 212
36, 47, 2378, 8
36, 48, 1886, -3
36, 49, 1498, -10
36, 50, 975, 52
36, 51, 2521, 32
36, 52, 2076, 3
36, 53, 2349, 21
36, 54, 1186, -2
36, 55, 2489, 9
36, 56, 1374, 65
36, 57, 997, -4
36, 58, 624, -12
36, 59, 1033, 51
36, 60, 674, 14
36, 61, 661, -6
36, 62, 709, 85
36, 63, 1403, 2
36, 64, 1842, 22
36, 65, 1683, 5
36, 66, 2464, 14
36, 67, 1634, 14
36, 68, 1739, 6
36, 69, 1535, 6
36, 70, 2420, 4
36, 71, 2336, 10
36, 72, 1899, 15
36, 73, 1822, -2
37, 38, 1258, 48
37, 39, 570, 7
37, 40, 679, -4
37, 41, 1009, 18
37, 42, 559, -11
37, 43, 942, -9
37, 44, 1398, 9
37, 45, 474, -17
37, 46, 1332, -10
37, 47, 1186, 6
37, 48, 904, 9
37, 49, 363, 36
37, 50, 1254, 19
37, 51, 1210, 6
37, 52, 834, -2
37, 53, 1132, -4
37, 54, 1030, -1
37, 55, 1189, 2
37, 56, 344, -15
37, 57, 1165, 7
37, 58, 1317, 15
37, 59, 1227, 23
37, 60, 1388, 5
37, 61, 1324, 12
37, 62, 1360, 17
37, 63, 218, 29
37, 64, 534, 27
37, 65, 362, -1
37, 66, 1324, -1
37, 67, 554, 18
37, 68, 725, 7
37, 69, 324, 38
37, 70, 1142, 1
37, 71, 1035, -7
37, 72, 699, -7
37, 73, 912, 0
38, 39, 940, -7
38, 40, 1936, -16
38, 41, 335, -29
38, 42, 1799, -27
38, 43, 2111, -14
38, 44, 2319, -4
38, 45, 1729, -41
38, 46, 806, -81
38, 47, 2440, -6
38, 48, 1299, -16
38, 49, 1180, -81
38, 50, 50, -65
38, 51, 2197, -19
38, 52, 1677, -4
38, 53, 2382, -18
38, 54, 402, -15
38, 55, 2135, -3
38, 56, 1518, -47
38, 57, 133, -57
38, 58, 334, -16
38, 59, 123, -129
38, 60, 333, -68
38, 61, 301, -38
38, 62, 279, -263
38, 63, 1181, -72
38, 64, 1604, -28
38, 65, 1566, -32
38, 66, 2582, -4
38, 67, 1208, -11
38, 68, 1222, 1
38, 69, 1261, -55
38, 70, 2358, -5
38, 71, 2226, -7
38, 72, 1958, -31
38, 73, 1204, -4
39, 40, 1135, 3
39, 41, 615, 36
39, 42, 965, 9
39, 43, 1200, -1
39, 44, 1388, 2
39, 45, 991, 2
39, 46, 1365, 0
39, 47, 1604, 5
39, 48, 476, 0
39, 49, 284, -10
39, 50, 916, 2
39, 51, 1257, 2
39, 52, 741, 7
39, 53, 1534, 5
39, 54, 588, 24
39, 55, 1197, -1
39, 56, 915, -4
39, 57, 814, 19
39, 58, 1137, -1
39, 59, 861, 8
39, 60, 1189, 7
39, 61, 1128, -2
39, 62, 1144, 0
39, 63, 373, 2
39, 64, 688, -7
39, 65, 723, 1
39, 66, 1769, 5
39, 67, 268, -12
39, 68, 327, 21
39, 69, 375, -17
39, 70, 1466, -3
39, 71, 1322, -1
39, 72, 1170, -7
39, 73, 430, 2
40, 41, 1672, 11
40, 42, 182, 15
40, 43, 466, 11
40, 44, 1120, 14
40, 45, 240, -18
40, 46, 1941, -5
40, 47, 507, 19
40, 48, 1243, -8
40, 49, 851, 7
40, 50, 1931, 1
40, 51, 913, 21
40, 52, 873, 8
40, 53, 458, 17
40, 54, 1680, -2
40, 55, 947, 3
40, 56, 529, -8
40, 57, 1839, 2
40, 58, 1989, 6
40, 59, 1899, 7
40, 60, 2063, 3
40, 61, 1998, 4
40, 62, 2036, 11
40, 63, 782, 8
40, 64, 558, 16
40, 65, 414, 11
40, 66, 647, 8
40, 67, 966, 14
40, 68, 1107, 11
40, 69, 761, 5
40, 70, 526, 4
40, 71, 484, 14
40, 72, 49, -4
40, 73, 1304, -1
41, 42, 1521, -12
41, 43, 1805, -7
41, 44, 1985, -1
41, 45, 1483, -5
41, 46, 993, -6
41, 47, 2168, 2
41, 48, 965, -20
41, 49, 872, -18
41, 50, 304, -4
41, 51, 1867, -6
41, 52, 1344, -4
41, 53, 2104, -3
41, 54, 95, -64
41, 55, 1802, -4
41, 56, 1309, -12
41, 57, 203, -71
41, 58, 606, -25
41, 59, 246, -16
41, 60, 635, 2
41, 61, 585, -23
41, 62, 583, -11
41, 63, 895, -23
41, 64, 1293, -10
41, 65, 1281, -6
41, 66, 2319, 1
41, 67, 880, -24
41, 68, 887, -25
41, 69, 957, -18
41, 70, 2062, -5
41, 71, 1923, -5
41, 72, 1699, -7
41, 73, 872, -21
42, 43, 428, 0
42, 44, 1031, 12
42, 45, 241, -15
42, 46, 1869, -1
42, 47, 646, -2
42, 48, 1061, 2
42, 49, 681, 6
42, 50, 1790, 11
42, 51, 823, 11
42, 52, 706, 1
42, 53, 583, 4
42, 54, 1523, 3
42, 55, 842, 8
42, 56, 506, 0
42, 57, 1696, -5
42, 58, 1876, 10
42, 59, 1755, 15
42, 60, 1947, 6
42, 61, 1882, 2
42, 62, 1917, 10
42, 63, 626, 0
42, 64, 378, -9
42, 65, 243, 23
42, 66, 804, 9
42, 67, 786, 13
42, 68, 926, 2
42, 69, 590, 16
42, 70, 585, -1
42, 71, 493, 3
42, 72, 228, -18
42, 73, 1122, -2
43, 44, 666, 23
43, 45, 658, 2
43, 46, 2273, -7
43, 47, 536, 12
43, 48, 1116, -8
43, 49, 933, -5
43, 50, 2095, 6
43, 51, 464, 32
43, 52, 639, 3
43, 53, 452, -6
43, 54, 1787, 9
43, 55, 517, 10
43, 56, 934, -8
43, 57, 1995, 3
43, 58, 2232, 2
43, 59, 2049, 15
43, 60, 2299, 0
43, 61, 2234, 4
43, 62, 2264, 1
43, 63, 938, -1
43, 64, 512, 8
43, 65, 580, 3
43, 66, 717, -1
43, 67, 957, 5
43, 68, 1040, 0
43, 69, 850, -4
43, 70, 286, 4
43, 71, 128, -3
43, 72, 504, -3
43, 73, 1204, -4
44, 45, 1273, -19
44, 46, 2684, -3
44, 47, 1116, -10
44, 48, 1063, -1
44, 49, 1212, 2
44, 50, 2289, 1
44, 51, 208, -34
44, 52, 647, -2
44, 53, 1043, -14
44, 54, 1935, -4
44, 55, 208, -5
44, 56, 1512, -10
44, 57, 2188, -3
44, 58, 2523, 0
44, 59, 2227, 0
44, 60, 2577, 1
44, 61, 2515, 0
44, 62, 2532, 0
44, 63, 1293, -6
44, 64, 864, -16
44, 65, 1068, -17
44, 66, 1275, -3
44, 67, 1121, -10
44, 68, 1099, -3
44, 69, 1163, 0
44, 70, 815, -12
44, 71, 712, -18
44, 72, 1163, -23
44, 73, 1167, -5
45, 46, 1701, 2
45, 47, 735, -1
45, 48, 1187, -2
45, 49, 721, 6
45, 50, 1727, 17
45, 51, 1065, 20
45, 52, 903, 0
45, 53, 694, 9
45, 54, 1500, 6
45, 55, 1082, 8
45, 56, 291, -39
45, 57, 1639, 5
45, 58, 1763, 3
45, 59, 1701, 7
45, 60, 1838, 7
45, 61, 1774, -5
45, 62, 1814, 12
45, 63, 620, 0
45, 64, 550, 6
45, 65, 328, 21
45, 66, 858, 9
45, 67, 870, 4
45, 68, 1030, 4
45, 69, 637, 7
45, 70, 763, -3
45, 71, 703, 8
45, 72, 242, -57
45, 73, 1231, -5
46, 47, 2427, 0
46, 48, 1831, -6
46, 49, 1475, -8
46, 50, 854, 31
46, 51, 2514, 11
46, 52, 2053, 5
46, 53, 2393, 2
46, 54, 1088, -10
46, 55, 2478, 2
46, 56, 1418, 36
46, 57, 883, -10
46, 58, 492, -9
46, 59, 915, 13
46, 60, 538, 7
46, 61, 529, -2
46, 62, 575, 52
46, 63, 1392, 1
46, 64, 1840, 4
46, 65, 1695, 2
46, 66, 2521, 1
46, 67, 1599, 4
46, 68, 1693, 0
46, 69, 1520, 2
46, 70, 2451, 0
46, 71, 2359, -4
46, 72, 1941, 7
46, 73, 1762, 1
47, 48, 1618, -4
47, 49, 1320, 3
47, 50, 2433, 2
47, 51, 946, 2
47, 52, 1163, -1
47, 53, 83, -29
47, 54, 2169, -2
47, 55, 1019, -2
47, 56, 1009, -11
47, 57, 2340, -4
47, 58, 2496, 0
47, 59, 2400, 3
47, 60, 2569, -4
47, 61, 2505, 2
47, 62, 2544, 3
47, 63, 1272, -9
47, 64, 949, -9
47, 65, 888, 7
47, 66, 182, 10
47, 67, 1400, -3
47, 68, 1516, -5
47, 69, 1229, -8
47, 70, 301, -6
47, 71, 430, -23
47, 72, 493, -12
47, 73, 1697, -3
48, 49, 541, -11
48, 50, 1262, 0
48, 51, 991, -6
48, 52, 493, 1
48, 53, 1538, -2
48, 54, 899, 18
48, 55, 911, -3
48, 56, 1221, 1
48, 57, 1165, 22
48, 58, 1553, -1
48, 59, 1194, 5
48, 60, 1592, -2
48, 61, 1537, -1
48, 62, 1542, 5
48, 63, 688, -2
48, 64, 688, 4
48, 65, 860, -6
48, 66, 1799, 1
48, 67, 349, 3
48, 68, 180, -12
48, 69, 589, -5
48, 70, 1403, 1
48, 71, 1244, 1
48, 72, 1289, 0
48, 73, 104, 8
49, 50, 1162, 4
49, 51, 1055, 6
49, 52, 578, 4
49, 53, 1251, 0
49, 54, 858, 10
49, 55, 1009, 6
49, 56, 692, -10
49, 57, 1062, 7
49, 58, 1331, 13
49, 59, 1115, 26
49, 60, 1392, -2
49, 61, 1328, 9
49, 62, 1352, -2
49, 63, 146, -44
49, 64, 423, -35
49, 65, 438, -18
49, 66, 1484, 5
49, 67, 192, 43
49, 68, 361, 5
49, 69, 91, -42
49, 70, 1191, 2
49, 71, 1051, 0
49, 72, 888, -14
49, 73, 550, 6
50, 51, 2171, 2
50, 52, 1649, 0
50, 53, 2374, -7
50, 54, 363, -25
50, 55, 2107, 2
50, 56, 1523, -23
50, 57, 101, 9
50, 58, 384, 7
50, 59, 74, 45
50, 60, 383, -25
50, 61, 352, 3
50, 62, 328, -10
50, 63, 1170, -10
50, 64, 1586, -5
50, 65, 1555, -11
50, 66, 2577, -7
50, 67, 1183, 2
50, 68, 1191, 0
50, 69, 1245, -16
50, 70, 2345, -5
50, 71, 2211, -8
50, 72, 1954, -12
50, 73, 1166, -3
51, 52, 524, 2
51, 53, 868, -17
51, 54, 1825, 3
51, 55, 91, 28
51, 56, 1308, -15
51, 57, 2069, -2
51, 58, 2381, 2
51, 59, 2112, 12
51, 60, 2439, 1
51, 61, 2376, 1
51, 62, 2396, 2
51, 63, 1122, -5
51, 64, 679, -20
51, 65, 871, -13
51, 66, 1114, -2
51, 67, 989, 6
51, 68, 994, 2
51, 69, 997, -9
51, 70, 646, 2
51, 71, 525, -18
51, 72, 956, -9
51, 73, 1094, -2
52, 53, 1080, -1
52, 54, 1301, 2
52, 55, 458, 2
52, 56, 1050, 3
52, 57, 1547, 2
52, 58, 1876, 1
52, 59, 1589, 2
52, 60, 1929, 0
52, 61, 1868, 0
52, 62, 1885, 7
52, 63, 682, -1
52, 64, 356, -3
52, 65, 595, -5
52, 66, 1346, 0
52, 67, 474, -3
52, 68, 470, 0
52, 69, 546, 1
52, 70, 923, 1
52, 71, 763, 3
52, 72, 923, 0
52, 73, 591, -1
53, 54, 2103, 4
53, 55, 939, 6
53, 56, 976, -9
53, 57, 2279, -4
53, 58, 2447, -1
53, 59, 2338, 2
53, 60, 2519, 3
53, 61, 2455, -3
53, 62, 2492, 8
53, 63, 1208, 2
53, 64, 872, 9
53, 65, 823, -3
53, 66, 265, 17
53, 67, 1325, -3
53, 68, 1438, -2
53, 69, 1160, 3
53, 70, 229, -7
53, 71, 348, 0
53, 72, 452, 9
53, 73, 1618, 1
54, 55, 1758, -2
54, 56, 1342, 4
54, 57, 268, 49
54, 58, 693, -9
54, 59, 295, -14
54, 60, 717, 8
54, 61, 670, 9
54, 62, 664, -4
54, 63, 898, -20
54, 64, 1275, -3
54, 65, 1281, -5
54, 66, 2325, 1
54, 67, 846, -17
54, 68, 836, -10
54, 69, 947, -7
54, 70, 2050, -2
54, 71, 1908, -2
54, 72, 1709, 6
54, 73, 803, 11
55, 56, 1311, -1
55, 57, 2006, 0
55, 58, 2328, 0
55, 59, 2047, 4
55, 60, 2384, 1
55, 61, 2321, 2
55, 62, 2340, 2
55, 63, 1086, -6
55, 64, 655, -15
55, 65, 863, -12
55, 66, 1190, 2
55, 67, 929, 1
55, 68, 923, 1
55, 69, 958, -3
55, 70, 722, -2
55, 71, 592, -13
55, 72, 992, -3
55, 73, 1014, -1
56, 57, 1442, 8
56, 58, 1515, 10
56, 59, 1507, 20
56, 60, 1592, 4
56, 61, 1529, 12
56, 62, 1573, 21
56, 63, 555, 7
56, 64, 700, 9
56, 65, 461, 10
56, 66, 1113, 6
56, 67, 875, 16
56, 68, 1046, 3
56, 69, 632, -3
56, 70, 1054, -4
56, 71, 990, 0
56, 72, 525, 94
56, 73, 1241, 1
57, 58, 441, -27
57, 59, 65, -2
57, 60, 454, 7
57, 61, 413, -24
57, 62, 400, -19
57, 63, 1073, -22
57, 64, 1486, -11
57, 65, 1459, -10
57, 66, 2486, 0
57, 67, 1082, -5
57, 68, 1091, -17
57, 69, 1146, -16
57, 70, 2247, -1
57, 71, 2112, -3
57, 72, 1863, -3
57, 73, 1070, -2
58, 59, 454, -12
58, 60, 78, 4
58, 61, 36, -29
58, 62, 87, -40
58, 63, 1296, -19
58, 64, 1744, -5
58, 65, 1660, -6
58, 66, 2620, -1
58, 67, 1401, 1
58, 68, 1449, 4
58, 69, 1400, -10
58, 70, 2456, -2
58, 71, 2338, -5
58, 72, 2003, -4
58, 73, 1466, -3
59, 60, 456, -12
59, 61, 423, -13
59, 62, 402, -43
59, 63, 1131, -40
59, 64, 1538, -16
59, 65, 1517, -10
59, 66, 2547, -1
59, 67, 1127, 3
59, 68, 1128, 4
59, 69, 1200, -24
59, 70, 2303, -1
59, 71, 2166, -8
59, 72, 1924, -12
59, 73, 1098, -4
60, 61, 65, -17
60, 62, 54, 30
60, 63, 1361, -4
60, 64, 1807, 2
60, 65, 1729, -4
60, 66, 2695, -1
60, 67, 1455, 1
60, 68, 1496, -2
60, 69, 1462, 0
60, 70, 2525, 1
60, 71, 2406, -2
60, 72, 2077, -7
60, 73, 1503, -5
61, 62, 54, -25
61, 63, 1296, -9
61, 64, 1743, -4
61, 65, 1664, -8
61, 66, 2631, 0
61, 67, 1393, 3
61, 68, 1437, 4
61, 69, 1398, -2
61, 70, 2460, 2
61, 71, 2341, 2
61, 72, 2013, -8
61, 73, 1449, 2
62, 63, 1326, 2
62, 64, 1770, -19
62, 65, 1697, -19
62, 66, 2672, 0
62, 67, 1411, -2
62, 68, 1448, 4
62, 69, 1424, -9
62, 70, 2494, -5
62, 71, 2372, -6
62, 72, 2052, -18
62, 73, 1452, -2
63, 64, 453, -23
63, 65, 386, -16
63, 66, 1427, -1
63, 67, 339, 22
63, 68, 508, 7
63, 69, 135, -30
63, 70, 1176, -7
63, 71, 1048, 6
63, 72, 813, -6
63, 73, 694, -1
64, 65, 240, -38
64, 66, 1125, 0
64, 67, 455, 30
64, 68, 568, 12
64, 69, 345, 14
64, 70, 780, 1
64, 71, 634, 0
64, 72, 605, -1
64, 73, 756, -1
65, 66, 1047, 1
65, 67, 557, 11
65, 68, 709, 13
65, 69, 348, 32
65, 70, 796, -4
65, 71, 678, -7
65, 72, 452, -11
65, 73, 909, 3
66, 67, 1572, -2
66, 68, 1692, 0
66, 69, 1393, 1
66, 70, 467, -1
66, 71, 608, -3
66, 72, 624, -4
66, 73, 1876, -1
67, 68, 171, 37
67, 69, 244, -40
67, 70, 1233, -5
67, 71, 1082, -4
67, 72, 1008, -10
67, 73, 367, 10
68, 69, 414, -9
68, 70, 1324, 0
68, 71, 1168, 4
68, 72, 1152, -3
68, 73, 201, 4
69, 70, 1104, -2
69, 71, 966, -8
69, 72, 799, 0
69, 73, 611, 2
70, 71, 159, 4
70, 72, 542, 3
70, 73, 1490, -3
71, 72, 513, -10
71, 73, 1332, -6
72, 73, 1349, -4
