0,"[545, 526, 138, 225, 241, 263, 604, 710, 289, 1933, 534, 858, 206, 256, 266, 263, 204, 111, 330, 237, 255, 380, 277, 123, 468, 289, 368, 196, 327, 1434, 481, 471, 243, 271, 305, 255, 802, 115, 3230, 105, 178, 1411, 360, 366, 828, 379, 305, 736, 123, 285, 995, 828, 148, 580, 384, 401, 205, 683, 517, 1076, 345, 215, 609, 192, 343, 403, 288, 659, 411, 241, 164, 348, 670, 67]"
1,"[533, 565, 184, 255, 247, 293, 594, 686, 308, 1849, 540, 824, 241, 282, 290, 254, 223, 143, 326, 260, 263, 435, 280, 189, 494, 301, 360, 235, 365, 1337, 477, 473, 232, 278, 330, 274, 873, 146, 2986, 117, 201, 1318, 387, 376, 769, 389, 330, 704, 136, 313, 951, 801, 139, 572, 376, 388, 221, 659, 522, 1018, 323, 221, 601, 224, 357, 395, 270, 631, 397, 278, 157, 356, 669, 88]"
2,"[524, 596, 216, 269, 251, 318, 573, 657, 318, 1738, 588, 790, 269, 319, 313, 275, 248, 162, 314, 286, 266, 501, 289, 248, 507, 321, 367, 274, 407, 1254, 481, 468, 225, 289, 362, 295, 916, 165, 2773, 133, 228, 1259, 397, 376, 705, 392, 340, 652, 150, 318, 891, 780, 137, 563, 383, 365, 243, 639, 517, 973, 324, 224, 625, 257, 362, 413, 264, 611, 367, 299, 158, 357, 656, 108]"
3,"[494, 635, 250, 290, 249, 342, 559, 631, 321, 1651, 615, 756, 284, 332, 317, 292, 270, 185, 311, 303, 268, 563, 305, 278, 515, 335, 374, 314, 420, 1190, 486, 447, 222, 308, 390, 309, 997, 193, 2576, 153, 255, 1184, 416, 384, 657, 383, 356, 600, 167, 346, 855, 755, 131, 555, 369, 343, 265, 624, 503, 956, 318, 230, 634, 290, 369, 417, 250, 576, 358, 327, 153, 362, 657, 125]"
4,"[488, 679, 282, 308, 250, 345, 536, 628, 342, 1580, 620, 738, 301, 347, 324, 305, 276, 206, 294, 307, 273, 608, 308, 295, 526, 355, 379, 343, 445, 1111, 464, 426, 214, 316, 410, 322, 1084, 220, 2411, 165, 281, 1110, 423, 396, 628, 394, 369, 581, 172, 379, 799, 733, 127, 544, 362, 321, 286, 600, 477, 918, 320, 250, 624, 300, 385, 453, 234, 562, 345, 345, 143, 363, 662, 147]"
5,"[481, 721, 313, 323, 255, 360, 512, 614, 353, 1497, 615, 712, 323, 364, 336, 320, 281, 227, 290, 330, 270, 667, 306, 344, 528, 364, 373, 354, 464, 1047, 470, 413, 209, 350, 412, 334, 1167, 245, 2245, 173, 296, 1026, 425, 399, 581, 412, 374, 541, 170, 390, 772, 700, 118, 536, 352, 308, 322, 578, 449, 897, 314, 250, 634, 306, 403, 455, 224, 565, 346, 361, 141, 372, 664, 147]"
6,"[466, 742, 345, 332, 264, 371, 481, 605, 353, 1441, 631, 689, 332, 373, 333, 327, 291, 244, 287, 353, 262, 725, 318, 364, 539, 366, 371, 375, 465, 1003, 472, 387, 202, 365, 420, 342, 1253, 267, 2103, 183, 303, 974, 437, 425, 544, 433, 373, 503, 174, 411, 742, 681, 113, 518, 351, 292, 356, 560, 443, 851, 306, 253, 620, 303, 417, 461, 213, 546, 336, 377, 147, 371, 659, 164]"
7,"[465, 778, 360, 347, 262, 391, 470, 597, 363, 1399, 646, 649, 352, 376, 333, 328, 317, 265, 264, 362, 257, 777, 316, 395, 516, 371, 395, 398, 483, 945, 454, 376, 194, 381, 422, 352, 1318, 286, 1966, 194, 330, 916, 442, 421, 507, 436, 382, 482, 175, 435, 711, 666, 115, 503, 338, 272, 368, 549, 428, 806, 299, 260, 637, 316, 409, 490, 194, 532, 323, 384, 147, 376, 655, 178]"
8,"[451, 819, 382, 350, 283, 391, 458, 576, 356, 1333, 651, 640, 378, 375, 357, 330, 337, 275, 265, 361, 259, 807, 320, 411, 524, 375, 381, 433, 501, 903, 451, 360, 197, 393, 444, 344, 1414, 321, 1833, 200, 339, 865, 447, 419, 467, 426, 384, 447, 185, 447, 678, 638, 112, 506, 346, 258, 389, 541, 412, 758, 288, 263, 641, 319, 422, 498, 188, 522, 304, 400, 145, 370, 652, 184]"
9,"[437, 840, 400, 347, 280, 388, 454, 554, 373, 1257, 651, 617, 379, 383, 352, 344, 371, 293, 249, 382, 265, 858, 321, 418, 544, 382, 391, 427, 503, 861, 444, 347, 190, 386, 455, 361, 1507, 326, 1694, 204, 346, 815, 455, 429, 427, 440, 394, 422, 181, 450, 659, 628, 111, 494, 340, 255, 398, 535, 417, 725, 286, 269, 637, 327, 423, 499, 175, 496, 315, 412, 151, 388, 656, 189]"
10,"[422, 863, 431, 351, 270, 397, 433, 534, 372, 1190, 684, 603, 393, 383, 349, 334, 380, 314, 252, 384, 285, 892, 321, 444, 565, 388, 376, 432, 529, 820, 443, 337, 178, 391, 470, 360, 1594, 330, 1597, 216, 350, 781, 453, 412, 391, 436, 409, 413, 181, 450, 631, 612, 109, 499, 336, 240, 412, 509, 412, 705, 276, 270, 619, 339, 416, 505, 167, 486, 303, 430, 147, 399, 666, 190]"
11,"[409, 874, 431, 359, 259, 406, 424, 506, 356, 1165, 703, 584, 382, 377, 362, 327, 383, 332, 246, 385, 280, 919, 324, 463, 572, 399, 377, 450, 536, 784, 443, 326, 178, 403, 484, 352, 1702, 345, 1482, 236, 379, 742, 473, 415, 378, 438, 401, 394, 186, 442, 609, 595, 107, 483, 331, 228, 419, 481, 414, 665, 273, 277, 606, 361, 423, 506, 159, 476, 293, 433, 143, 402, 672, 191]"
12,"[398, 866, 455, 361, 256, 402, 409, 502, 364, 1089, 724, 548, 401, 385, 364, 351, 389, 356, 237, 389, 276, 940, 326, 462, 560, 394, 393, 446, 553, 752, 451, 315, 163, 422, 493, 349, 1808, 345, 1391, 247, 382, 717, 479, 416, 357, 427, 422, 386, 196, 433, 578, 572, 110, 463, 326, 216, 428, 480, 409, 640, 265, 271, 591, 363, 427, 500, 152, 458, 297, 431, 147, 406, 666, 193]"
13,"[390, 870, 460, 353, 262, 410, 398, 480, 365, 1058, 739, 546, 401, 394, 358, 344, 380, 370, 224, 393, 270, 968, 328, 466, 572, 384, 393, 442, 569, 730, 453, 316, 151, 433, 495, 358, 1901, 351, 1311, 257, 394, 677, 489, 409, 325, 420, 419, 376, 202, 427, 546, 567, 109, 466, 318, 201, 434, 462, 394, 608, 248, 262, 585, 377, 432, 510, 143, 464, 298, 435, 136, 407, 659, 190]"
14,"[372, 893, 472, 342, 263, 402, 386, 457, 360, 1006, 756, 517, 409, 388, 364, 348, 386, 389, 224, 384, 285, 987, 322, 461, 580, 386, 402, 444, 565, 715, 438, 313, 156, 444, 503, 372, 1992, 359, 1227, 264, 406, 660, 475, 396, 306, 434, 416, 363, 206, 431, 515, 546, 106, 455, 307, 198, 441, 443, 380, 592, 252, 266, 569, 374, 436, 516, 131, 454, 297, 422, 134, 404, 656, 187]"
15,"[351, 894, 480, 347, 263, 402, 371, 455, 369, 959, 767, 500, 412, 405, 369, 345, 385, 384, 214, 380, 276, 1009, 318, 492, 591, 383, 395, 448, 552, 689, 431, 304, 148, 465, 509, 366, 2121, 364, 1156, 271, 411, 625, 458, 382, 290, 442, 417, 329, 208, 439, 496, 519, 107, 445, 306, 189, 454, 416, 378, 561, 246, 261, 557, 388, 442, 507, 128, 441, 300, 415, 133, 408, 654, 191]"
16,"[343, 887, 471, 356, 269, 410, 371, 453, 363, 920, 751, 482, 421, 412, 360, 345, 375, 389, 214, 389, 270, 1017, 317, 498, 580, 365, 397, 459, 549, 656, 425, 297, 138, 444, 508, 365, 2214, 357, 1098, 272, 424, 593, 466, 378, 271, 449, 423, 311, 214, 447, 483, 516, 106, 441, 308, 181, 456, 400, 367, 543, 237, 266, 542, 384, 437, 526, 127, 436, 286, 419, 129, 407, 662, 190]"
17,"[327, 900, 497, 340, 266, 412, 363, 439, 367, 895, 753, 459, 416, 419, 349, 335, 380, 392, 205, 392, 258, 1040, 319, 492, 579, 370, 396, 463, 540, 636, 419, 291, 139, 440, 499, 346, 2309, 377, 1030, 288, 433, 578, 482, 363, 245, 446, 420, 303, 214, 455, 466, 503, 100, 429, 299, 172, 451, 394, 359, 540, 241, 270, 514, 388, 420, 523, 124, 431, 296, 416, 127, 398, 651, 188]"
18,"[313, 891, 497, 342, 275, 405, 344, 425, 375, 871, 742, 438, 424, 412, 355, 335, 377, 389, 210, 392, 263, 1046, 329, 482, 580, 372, 401, 454, 536, 611, 411, 288, 132, 438, 504, 346, 2397, 384, 956, 283, 440, 554, 488, 361, 232, 435, 421, 304, 210, 452, 455, 497, 100, 441, 295, 162, 447, 375, 358, 525, 245, 265, 496, 382, 424, 509, 117, 419, 292, 412, 121, 383, 646, 191]"
19,"[303, 876, 485, 352, 269, 411, 353, 415, 372, 833, 765, 420, 423, 413, 358, 337, 384, 380, 213, 380, 270, 1063, 336, 498, 581, 370, 406, 442, 520, 586, 404, 284, 134, 437, 508, 338, 2472, 377, 897, 282, 442, 542, 495, 364, 216, 443, 408, 300, 221, 432, 439, 473, 89, 431, 292, 148, 445, 353, 348, 504, 242, 272, 464, 389, 422, 515, 111, 406, 291, 424, 116, 385, 650, 179]"
20,"[292, 876, 485, 341, 280, 413, 343, 411, 369, 811, 775, 414, 429, 408, 348, 337, 395, 372, 205, 370, 269, 1092, 331, 501, 567, 368, 404, 429, 514, 561, 395, 275, 137, 428, 511, 318, 2557, 387, 840, 292, 444, 499, 506, 370, 198, 438, 400, 285, 219, 433, 422, 466, 88, 409, 285, 146, 440, 348, 332, 495, 241, 274, 458, 377, 427, 514, 105, 407, 292, 417, 124, 386, 661, 181]"
21,"[270, 863, 483, 344, 274, 406, 336, 403, 356, 780, 763, 402, 423, 411, 354, 339, 395, 378, 206, 373, 260, 1094, 327, 508, 571, 374, 391, 418, 512, 534, 388, 267, 135, 424, 500, 317, 2629, 395, 804, 288, 441, 480, 500, 366, 184, 439, 387, 272, 225, 419, 405, 457, 88, 412, 286, 139, 444, 333, 329, 481, 231, 271, 437, 381, 432, 523, 94, 409, 289, 393, 122, 385, 668, 177]"
22,"[259, 862, 469, 341, 279, 413, 317, 392, 353, 753, 749, 405, 430, 414, 349, 345, 403, 361, 202, 376, 259, 1093, 331, 502, 564, 379, 378, 424, 517, 517, 382, 257, 131, 418, 496, 309, 2716, 387, 753, 288, 440, 457, 514, 365, 170, 443, 375, 268, 224, 417, 396, 446, 84, 401, 280, 127, 450, 327, 320, 452, 224, 266, 423, 377, 428, 527, 94, 389, 277, 384, 115, 386, 642, 173]"
23,"[246, 860, 472, 342, 275, 407, 323, 382, 345, 736, 748, 391, 454, 403, 334, 341, 407, 367, 203, 375, 251, 1094, 326, 505, 551, 384, 390, 414, 502, 498, 375, 241, 129, 413, 487, 312, 2757, 398, 736, 285, 430, 436, 505, 361, 156, 437, 374, 250, 217, 406, 371, 427, 75, 391, 269, 123, 442, 312, 316, 437, 196, 262, 412, 372, 447, 525, 89, 385, 280, 389, 110, 377, 632, 175]"
24,"[233, 864, 465, 345, 269, 402, 302, 372, 354, 706, 763, 364, 453, 410, 329, 347, 383, 369, 203, 367, 249, 1089, 322, 504, 541, 376, 376, 418, 514, 479, 368, 236, 124, 419, 475, 302, 2831, 388, 694, 285, 428, 418, 500, 343, 144, 430, 372, 245, 226, 416, 347, 417, 74, 383, 260, 111, 474, 309, 304, 422, 180, 256, 400, 389, 441, 516, 84, 378, 276, 393, 111, 368, 622, 181]"
25,"[226, 851, 465, 345, 264, 390, 298, 371, 348, 678, 748, 368, 449, 416, 326, 333, 382, 357, 205, 365, 233, 1072, 332, 496, 550, 363, 365, 415, 511, 451, 371, 236, 128, 409, 483, 303, 2896, 391, 643, 280, 429, 387, 490, 353, 134, 425, 366, 238, 223, 419, 336, 409, 67, 372, 243, 105, 465, 304, 296, 409, 187, 260, 378, 398, 425, 509, 80, 388, 266, 392, 119, 364, 599, 178]"
26,"[219, 832, 480, 353, 267, 376, 288, 363, 339, 660, 730, 366, 446, 402, 326, 321, 370, 364, 211, 371, 225, 1059, 329, 495, 535, 356, 365, 404, 495, 443, 355, 232, 127, 407, 479, 305, 2954, 389, 607, 270, 431, 373, 468, 348, 121, 439, 370, 231, 217, 407, 328, 396, 64, 378, 242, 104, 457, 292, 290, 390, 179, 249, 367, 388, 424, 498, 78, 377, 263, 402, 119, 380, 592, 172]"
27,"[208, 829, 490, 346, 266, 373, 270, 343, 341, 641, 719, 361, 447, 397, 319, 319, 368, 346, 204, 358, 229, 1048, 310, 507, 515, 350, 384, 398, 490, 426, 342, 225, 126, 398, 467, 299, 3019, 372, 570, 270, 443, 351, 465, 345, 111, 438, 378, 222, 211, 397, 314, 391, 63, 363, 241, 96, 451, 288, 283, 380, 184, 237, 366, 391, 412, 503, 85, 381, 250, 392, 121, 369, 579, 175]"
28,"[197, 803, 496, 354, 275, 358, 258, 327, 335, 625, 714, 359, 445, 403, 329, 314, 375, 361, 199, 347, 219, 1014, 319, 495, 508, 345, 386, 397, 495, 399, 337, 220, 126, 393, 453, 287, 3098, 365, 545, 262, 446, 322, 455, 334, 101, 441, 368, 214, 210, 401, 305, 385, 59, 352, 230, 89, 445, 280, 272, 363, 183, 235, 350, 385, 414, 487, 80, 377, 239, 395, 116, 362, 553, 178]"
29,"[197, 794, 477, 348, 266, 356, 261, 312, 327, 605, 708, 342, 444, 382, 317, 320, 383, 364, 190, 337, 217, 998, 311, 493, 504, 341, 368, 382, 495, 393, 327, 215, 123, 383, 448, 280, 3121, 373, 517, 256, 444, 322, 457, 340, 93, 426, 377, 209, 197, 394, 299, 374, 58, 343, 247, 91, 446, 269, 246, 340, 178, 242, 336, 381, 414, 476, 77, 365, 245, 403, 109, 357, 545, 179]"
30,"[199, 760, 481, 339, 270, 355, 259, 301, 317, 578, 699, 334, 436, 372, 314, 322, 363, 351, 185, 337, 209, 990, 307, 478, 496, 336, 369, 376, 494, 382, 328, 211, 119, 385, 446, 274, 3171, 369, 497, 260, 434, 305, 454, 338, 83, 427, 362, 197, 202, 382, 294, 366, 54, 331, 245, 97, 453, 249, 237, 336, 169, 241, 325, 370, 395, 462, 75, 360, 245, 402, 112, 349, 549, 182]"
31,"[192, 735, 470, 333, 272, 353, 254, 286, 318, 551, 692, 323, 446, 359, 316, 309, 360, 323, 185, 334, 224, 974, 317, 460, 493, 327, 370, 357, 502, 368, 338, 213, 122, 383, 434, 263, 3196, 367, 473, 245, 427, 288, 459, 324, 78, 405, 372, 193, 204, 383, 292, 359, 56, 330, 250, 96, 444, 238, 238, 327, 172, 242, 305, 351, 388, 454, 68, 351, 242, 405, 109, 345, 547, 174]"
32,"[181, 723, 461, 336, 258, 345, 245, 276, 322, 530, 671, 326, 444, 361, 304, 312, 367, 320, 184, 330, 225, 960, 310, 455, 469, 303, 361, 351, 491, 356, 338, 210, 123, 372, 429, 255, 3219, 358, 456, 241, 424, 277, 458, 327, 70, 410, 383, 184, 205, 382, 275, 352, 58, 335, 250, 95, 443, 228, 245, 311, 168, 233, 302, 350, 378, 448, 69, 340, 244, 377, 106, 338, 550, 175]"
33,"[172, 690, 447, 351, 248, 342, 242, 266, 314, 500, 653, 320, 430, 355, 294, 311, 359, 326, 185, 323, 218, 951, 306, 456, 476, 300, 363, 344, 484, 349, 327, 208, 120, 365, 416, 246, 3264, 359, 426, 250, 420, 271, 462, 328, 63, 413, 383, 180, 191, 377, 261, 325, 55, 324, 240, 93, 445, 226, 239, 301, 163, 231, 298, 346, 368, 448, 59, 342, 237, 367, 108, 324, 540, 174]"
34,"[166, 675, 450, 337, 257, 341, 237, 257, 302, 491, 646, 306, 404, 347, 295, 309, 353, 310, 182, 322, 224, 942, 294, 464, 462, 300, 360, 337, 471, 343, 320, 192, 115, 355, 413, 235, 3305, 356, 409, 240, 412, 250, 451, 326, 58, 412, 376, 175, 183, 369, 257, 318, 50, 324, 231, 90, 437, 223, 229, 283, 164, 233, 290, 347, 358, 434, 60, 338, 231, 355, 103, 317, 531, 171]"
35,"[158, 655, 446, 317, 257, 335, 233, 249, 288, 484, 644, 302, 381, 340, 290, 309, 333, 314, 174, 318, 223, 928, 283, 456, 461, 283, 352, 342, 463, 339, 324, 194, 118, 350, 408, 234, 3344, 357, 393, 243, 402, 242, 437, 328, 54, 402, 378, 175, 182, 351, 256, 307, 49, 304, 223, 90, 426, 216, 214, 285, 160, 221, 278, 329, 365, 420, 62, 326, 220, 352, 106, 299, 522, 174]"
36,"[154, 633, 432, 315, 245, 317, 228, 252, 278, 469, 644, 293, 386, 327, 295, 299, 333, 318, 166, 311, 221, 903, 273, 452, 449, 285, 346, 350, 462, 326, 306, 191, 122, 348, 391, 228, 3352, 359, 363, 240, 410, 232, 424, 329, 52, 391, 378, 173, 181, 353, 236, 290, 44, 301, 223, 88, 428, 202, 209, 282, 161, 221, 261, 332, 361, 401, 61, 317, 213, 347, 106, 282, 506, 171]"
37,"[140, 606, 421, 310, 248, 318, 215, 236, 272, 451, 628, 284, 389, 333, 287, 310, 336, 311, 171, 310, 219, 875, 283, 448, 445, 285, 334, 333, 436, 314, 300, 183, 120, 331, 386, 213, 3362, 350, 354, 244, 405, 219, 435, 323, 50, 399, 371, 183, 179, 350, 223, 282, 45, 297, 214, 81, 421, 208, 218, 271, 158, 213, 250, 327, 347, 390, 57, 305, 228, 350, 103, 268, 486, 175]"
38,"[138, 576, 419, 293, 243, 311, 214, 234, 279, 445, 623, 282, 373, 327, 284, 298, 335, 317, 166, 323, 216, 859, 273, 450, 427, 281, 317, 329, 438, 300, 276, 175, 126, 331, 380, 200, 3405, 342, 327, 240, 400, 211, 429, 318, 44, 399, 355, 176, 166, 345, 216, 263, 46, 282, 206, 78, 405, 198, 210, 262, 155, 214, 243, 318, 341, 388, 57, 294, 224, 344, 105, 266, 488, 172]"
39,"[139, 576, 414, 272, 238, 292, 210, 232, 269, 435, 615, 265, 385, 316, 286, 294, 334, 320, 162, 309, 213, 843, 263, 449, 415, 283, 303, 315, 441, 290, 267, 171, 130, 330, 364, 196, 3412, 333, 310, 230, 403, 200, 418, 311, 41, 404, 348, 168, 161, 342, 212, 262, 43, 279, 202, 81, 387, 194, 214, 250, 154, 212, 238, 310, 343, 372, 55, 285, 229, 343, 103, 264, 465, 172]"
40,"[140, 550, 413, 259, 236, 281, 209, 221, 266, 416, 611, 269, 379, 323, 270, 281, 334, 290, 157, 297, 204, 803, 259, 457, 416, 275, 308, 328, 427, 283, 271, 159, 127, 328, 362, 191, 3402, 327, 299, 230, 400, 198, 417, 298, 42, 392, 345, 164, 168, 340, 205, 251, 47, 280, 197, 76, 370, 187, 205, 239, 148, 214, 231, 314, 325, 355, 57, 272, 228, 339, 102, 269, 463, 168]"
41,"[138, 520, 407, 257, 237, 273, 202, 217, 261, 409, 602, 257, 382, 318, 269, 271, 331, 288, 155, 292, 202, 785, 254, 444, 416, 265, 307, 317, 417, 265, 264, 149, 120, 315, 364, 195, 3376, 327, 289, 229, 373, 188, 421, 283, 38, 385, 341, 161, 157, 325, 196, 252, 50, 276, 193, 73, 350, 183, 199, 233, 149, 221, 223, 318, 313, 353, 54, 261, 225, 344, 95, 253, 449, 165]"
42,"[139, 495, 395, 248, 235, 255, 198, 209, 262, 399, 596, 263, 373, 308, 257, 274, 326, 283, 151, 283, 199, 778, 244, 444, 413, 259, 297, 314, 421, 268, 260, 144, 111, 331, 355, 191, 3388, 327, 279, 224, 367, 172, 420, 282, 39, 382, 332, 154, 162, 324, 183, 244, 47, 253, 184, 71, 350, 184, 189, 224, 145, 206, 215, 327, 303, 337, 50, 253, 223, 330, 97, 255, 437, 168]"
43,"[127, 480, 389, 244, 225, 261, 201, 205, 258, 399, 584, 258, 359, 312, 254, 258, 308, 277, 142, 274, 197, 752, 246, 426, 392, 270, 287, 305, 432, 246, 253, 133, 110, 339, 348, 183, 3377, 325, 258, 212, 360, 167, 409, 279, 38, 367, 329, 150, 161, 315, 197, 235, 39, 247, 174, 69, 337, 180, 185, 229, 133, 204, 203, 328, 304, 346, 52, 246, 219, 310, 94, 248, 440, 157]"
44,"[129, 460, 381, 232, 215, 252, 196, 193, 256, 387, 574, 243, 351, 304, 241, 263, 296, 273, 133, 264, 197, 737, 247, 405, 383, 259, 277, 303, 416, 243, 256, 131, 106, 328, 353, 188, 3364, 327, 259, 220, 364, 159, 402, 269, 38, 365, 316, 148, 156, 312, 179, 238, 37, 242, 168, 62, 342, 179, 182, 222, 125, 200, 204, 319, 288, 342, 54, 243, 215, 305, 95, 241, 434, 146]"
45,"[123, 457, 356, 230, 217, 246, 199, 194, 252, 382, 550, 234, 348, 301, 233, 261, 290, 266, 138, 263, 193, 711, 239, 391, 376, 247, 263, 295, 397, 235, 245, 121, 104, 324, 329, 190, 3367, 307, 250, 234, 350, 151, 408, 275, 35, 352, 298, 144, 161, 310, 176, 223, 37, 247, 170, 60, 341, 169, 184, 223, 126, 187, 198, 307, 283, 344, 53, 250, 215, 301, 95, 238, 422, 144]"
46,"[125, 458, 347, 214, 207, 242, 192, 190, 244, 373, 540, 223, 335, 296, 227, 255, 281, 257, 129, 270, 186, 702, 229, 392, 378, 243, 253, 292, 393, 220, 234, 119, 101, 321, 315, 182, 3368, 314, 243, 223, 347, 153, 389, 272, 35, 353, 284, 139, 155, 305, 173, 221, 41, 250, 166, 57, 331, 168, 175, 213, 124, 184, 191, 298, 279, 329, 50, 247, 209, 289, 89, 237, 404, 152]"
47,"[123, 447, 336, 202, 208, 236, 192, 179, 246, 357, 528, 219, 324, 286, 215, 254, 272, 253, 127, 257, 181, 686, 224, 389, 376, 231, 258, 280, 384, 215, 228, 115, 95, 318, 311, 178, 3376, 305, 226, 212, 337, 141, 381, 269, 31, 342, 286, 140, 150, 309, 168, 213, 40, 240, 160, 55, 323, 162, 170, 206, 120, 184, 194, 283, 278, 326, 49, 242, 205, 278, 86, 231, 407, 154]"
