,Births,County Influx,County Population,Deaths,Total Population
0,[],"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[545, 526, 138, 225, 241, 263, 604, 710, 289, 1933, 534, 858, 206, 256, 266, 263, 204, 111, 330, 237, 255, 380, 277, 123, 468, 289, 368, 196, 327, 1434, 481, 471, 243, 271, 305, 255, 802, 115, 3230, 105, 178, 1411, 360, 366, 828, 379, 305, 736, 123, 285, 995, 828, 148, 580, 384, 401, 205, 683, 517, 1076, 345, 215, 609, 192, 343, 403, 288, 659, 411, 241, 164, 348, 670, 67]",[],34877
1,"[5, 5, 1, 2, 2, 2, 6, 7, 2, 19, 5, 8, 2, 2, 2, 2, 2, 1, 3, 2, 2, 3, 2, 1, 4, 2, 3, 1, 3, 14, 4, 4, 2, 2, 3, 2, 8, 1, 32, 1, 1, 14, 3, 3, 8, 3, 3, 7, 1, 2, 9, 8, 1, 5, 3, 4, 2, 6, 5, 10, 3, 2, 6, 1, 3, 4, 2, 6, 4, 2, 1, 3, 6, 0]","[4, -3, 42, 12, 26, 37, -20, -14, 11, -132, -4, -33, 19, 26, 13, 11, 33, 32, 10, 29, 3, 21, 14, 38, 13, 25, 16, 9, 28, -64, -9, 0, -7, 32, 27, 27, -14, 35, -258, 32, 32, -108, 12, 10, -68, 26, -17, -57, 1, 50, -28, -26, 4, -8, 3, -23, 16, -21, 10, -9, 4, 31, 0, 33, 22, 19, -5, -18, -7, 26, 8, 18, -27, 30]","[548, 517, 181, 236, 265, 298, 586, 695, 302, 1800, 532, 825, 227, 282, 280, 273, 236, 143, 336, 264, 258, 398, 289, 158, 481, 313, 382, 205, 353, 1374, 475, 471, 237, 298, 332, 284, 792, 149, 2981, 138, 210, 1309, 371, 377, 759, 402, 290, 681, 123, 334, 970, 803, 151, 573, 384, 378, 221, 664, 527, 1068, 350, 247, 609, 223, 364, 422, 285, 646, 406, 267, 172, 368, 647, 97]","[6, 11, 0, 3, 4, 4, 4, 8, 0, 20, 3, 8, 0, 2, 1, 3, 3, 1, 7, 4, 2, 6, 4, 4, 4, 3, 5, 1, 5, 10, 1, 4, 1, 7, 3, 0, 4, 2, 23, 0, 1, 8, 4, 2, 9, 6, 1, 5, 2, 3, 6, 7, 2, 4, 6, 4, 2, 4, 5, 9, 2, 1, 6, 3, 4, 4, 0, 1, 2, 2, 1, 1, 2, 0]",34892
2,"[5, 5, 1, 2, 2, 2, 5, 6, 3, 18, 5, 8, 2, 2, 2, 2, 2, 1, 3, 2, 2, 3, 2, 1, 4, 3, 3, 2, 3, 13, 4, 4, 2, 2, 3, 2, 7, 1, 29, 1, 2, 13, 3, 3, 7, 4, 2, 6, 1, 3, 9, 8, 1, 5, 3, 3, 2, 6, 5, 10, 3, 2, 6, 2, 3, 4, 2, 6, 4, 2, 1, 3, 6, 0]","[1, 5, 77, 33, 52, 63, -38, -19, 22, -213, 14, -58, 31, 47, 23, 10, 62, 40, 2, 43, 16, 22, 15, 77, 14, 53, 23, 25, 49, -139, -3, 3, -9, 58, 42, 60, -38, 66, -463, 50, 63, -176, 43, 25, -121, 36, -17, -95, 20, 63, -68, -48, 8, -24, 5, -32, 27, -32, 3, -36, 10, 40, 16, 59, 29, 30, -16, -30, -8, 48, 15, 24, -32, 53]","[547, 520, 215, 256, 291, 323, 566, 690, 312, 1723, 548, 804, 239, 303, 288, 274, 265, 150, 326, 279, 273, 395, 290, 197, 484, 339, 390, 219, 372, 1299, 480, 471, 236, 319, 347, 315, 769, 181, 2782, 153, 241, 1246, 397, 392, 708, 413, 287, 643, 142, 345, 930, 779, 154, 562, 386, 369, 231, 658, 521, 1043, 354, 257, 623, 250, 369, 434, 273, 636, 405, 288, 179, 375, 640, 120]","[3, 10, 2, 3, 2, 3, 7, 6, 4, 14, 7, 4, 2, 2, 4, 0, 2, 2, 5, 1, 0, 7, 2, 1, 2, 5, 2, 4, 5, 13, 5, 7, 1, 7, 3, 4, 6, 0, 23, 4, 2, 8, 8, 3, 5, 3, 5, 6, 1, 5, 9, 10, 2, 0, 3, 3, 3, 1, 4, 8, 5, 1, 8, 1, 5, 3, 3, 4, 4, 3, 1, 2, 8, 0]",34880
3,"[5, 5, 2, 2, 2, 3, 5, 6, 3, 17, 5, 8, 2, 3, 2, 2, 2, 1, 3, 2, 2, 3, 2, 1, 4, 3, 3, 2, 3, 12, 4, 4, 2, 3, 3, 3, 7, 1, 27, 1, 2, 12, 3, 3, 7, 4, 2, 6, 1, 3, 9, 7, 1, 5, 3, 3, 2, 6, 5, 10, 3, 2, 6, 2, 3, 4, 2, 6, 4, 2, 1, 3, 6, 1]","[-7, 10, 112, 44, 73, 77, -53, -8, 40, -315, 15, -76, 68, 68, 42, 46, 75, 76, -11, 63, 6, 38, 30, 106, 23, 84, 23, 48, 74, -217, -4, -8, -10, 88, 64, 74, -50, 86, -658, 69, 93, -234, 52, 26, -178, 51, -12, -127, 38, 75, -94, -60, 9, -43, 17, -51, 45, -40, -3, -78, 11, 39, 22, 88, 43, 54, -37, -52, -18, 67, 26, 35, -37, 68]","[537, 524, 251, 263, 312, 338, 552, 700, 330, 1629, 549, 784, 276, 326, 308, 307, 275, 185, 316, 298, 264, 407, 303, 226, 492, 370, 387, 242, 395, 1225, 480, 459, 233, 348, 367, 328, 756, 200, 2595, 172, 270, 1189, 405, 393, 651, 430, 292, 611, 160, 353, 900, 769, 155, 544, 399, 345, 249, 645, 517, 999, 355, 255, 631, 278, 382, 456, 248, 611, 396, 306, 187, 386, 637, 133]","[7, 6, 1, 6, 2, 2, 4, 7, 3, 9, 5, 10, 2, 1, 1, 5, 5, 2, 0, 3, 1, 7, 4, 1, 5, 3, 6, 2, 5, 8, 3, 5, 4, 4, 5, 4, 8, 2, 19, 1, 3, 11, 4, 3, 7, 2, 2, 6, 1, 7, 13, 5, 1, 4, 2, 8, 2, 11, 3, 12, 3, 3, 4, 3, 4, 6, 6, 9, 3, 3, 4, 3, 4, 3]",34846
4,"[5, 5, 2, 2, 3, 3, 5, 7, 3, 16, 5, 7, 2, 3, 3, 3, 2, 1, 3, 2, 2, 4, 3, 2, 4, 3, 3, 2, 3, 12, 4, 4, 2, 3, 3, 3, 7, 2, 25, 1, 2, 11, 4, 3, 6, 4, 2, 6, 1, 3, 9, 7, 1, 5, 3, 3, 2, 6, 5, 9, 3, 2, 6, 2, 3, 4, 2, 6, 3, 3, 1, 3, 6, 1]","[-12, 25, 137, 59, 89, 93, -70, -10, 49, -384, 7, -105, 91, 81, 49, 49, 90, 109, -6, 85, 31, 45, 43, 139, 27, 104, 22, 70, 83, -285, -5, -17, -25, 110, 77, 85, -78, 132, -830, 93, 121, -299, 65, 33, -225, 57, 5, -168, 54, 87, -101, -80, 5, -53, 24, -68, 50, -52, -13, -111, 29, 49, 14, 98, 56, 61, -45, -49, -24, 97, 25, 46, -18, 83]","[534, 541, 277, 278, 329, 351, 535, 700, 340, 1565, 543, 759, 297, 339, 313, 309, 291, 218, 320, 317, 286, 416, 315, 256, 496, 387, 383, 262, 401, 1161, 479, 449, 219, 373, 382, 341, 733, 244, 2422, 193, 296, 1123, 419, 399, 602, 436, 309, 570, 176, 364, 897, 747, 150, 531, 405, 327, 253, 635, 508, 960, 373, 266, 623, 287, 396, 459, 239, 612, 392, 336, 187, 397, 650, 148]","[3, 3, 1, 2, 2, 6, 5, 5, 2, 11, 3, 3, 4, 3, 5, 4, 1, 1, 4, 5, 5, 2, 4, 5, 4, 6, 6, 4, 6, 8, 4, 5, 1, 0, 1, 1, 2, 4, 26, 4, 4, 12, 3, 4, 8, 4, 2, 6, 1, 4, 5, 9, 2, 8, 4, 4, 3, 4, 4, 15, 3, 1, 6, 3, 2, 8, 3, 8, 1, 3, 0, 3, 12, 1]",34826
5,"[5, 5, 2, 2, 3, 3, 5, 7, 3, 15, 5, 7, 2, 3, 3, 3, 2, 2, 3, 3, 2, 4, 3, 2, 4, 3, 3, 2, 4, 11, 4, 4, 2, 3, 3, 3, 7, 2, 24, 1, 2, 11, 4, 3, 6, 4, 3, 5, 1, 3, 8, 7, 1, 5, 4, 3, 2, 6, 5, 9, 3, 2, 6, 2, 3, 4, 2, 6, 3, 3, 1, 3, 6, 1]","[-32, 46, 155, 78, 82, 98, -75, -32, 73, -454, 8, -137, 106, 100, 60, 71, 107, 125, -2, 91, 47, 54, 40, 149, 29, 115, 36, 98, 89, -340, -8, -26, -20, 137, 77, 105, -109, 149, -970, 114, 148, -338, 66, 53, -263, 74, 19, -201, 60, 84, -115, -97, 7, -50, 29, -71, 61, -63, -30, -117, 36, 64, 18, 118, 69, 75, -50, -64, -25, 118, 29, 52, -13, 83]","[514, 562, 293, 293, 323, 356, 531, 672, 364, 1490, 538, 725, 310, 359, 325, 329, 307, 233, 324, 322, 300, 426, 311, 264, 494, 395, 396, 290, 407, 1109, 477, 441, 223, 400, 382, 362, 707, 262, 2282, 214, 319, 1085, 416, 417, 567, 454, 318, 534, 181, 360, 876, 732, 150, 530, 409, 322, 262, 619, 493, 950, 380, 280, 623, 304, 409, 472, 234, 600, 392, 356, 188, 405, 653, 147]","[5, 5, 4, 6, 2, 3, 4, 13, 3, 20, 11, 9, 4, 2, 2, 5, 3, 3, 3, 4, 4, 3, 4, 4, 8, 6, 4, 2, 4, 8, 3, 3, 3, 3, 3, 2, 2, 1, 24, 1, 6, 10, 8, 5, 3, 3, 8, 8, 2, 4, 15, 5, 3, 9, 5, 5, 4, 11, 3, 13, 3, 3, 10, 5, 3, 5, 2, 3, 2, 4, 4, 1, 8, 2]",34749
6,"[5, 5, 2, 2, 3, 3, 5, 6, 3, 14, 5, 7, 3, 3, 3, 3, 3, 2, 3, 3, 3, 4, 3, 2, 4, 3, 3, 2, 4, 11, 4, 4, 2, 4, 3, 3, 7, 2, 22, 2, 3, 10, 4, 4, 5, 4, 3, 5, 1, 3, 8, 7, 1, 5, 4, 3, 2, 6, 4, 9, 3, 2, 6, 3, 4, 4, 2, 6, 3, 3, 1, 4, 6, 1]","[-47, 50, 179, 94, 81, 120, -77, -36, 84, -502, 5, -156, 115, 107, 70, 73, 127, 145, -4, 118, 49, 56, 59, 171, 29, 117, 35, 114, 112, -388, -3, -47, -23, 149, 80, 126, -127, 170, -1105, 124, 175, -389, 79, 55, -296, 69, 26, -209, 85, 120, -134, -115, 5, -62, 31, -84, 81, -78, -29, -147, 38, 70, 16, 139, 83, 108, -49, -89, -38, 140, 27, 62, -22, 88]","[499, 561, 315, 309, 320, 371, 530, 666, 373, 1440, 535, 708, 319, 364, 336, 332, 328, 252, 323, 349, 303, 427, 331, 282, 491, 394, 396, 307, 432, 1062, 481, 414, 219, 414, 386, 383, 692, 282, 2138, 222, 344, 1034, 428, 417, 533, 446, 325, 522, 205, 396, 852, 718, 145, 514, 414, 310, 282, 602, 497, 922, 382, 287, 619, 322, 423, 501, 233, 576, 376, 379, 186, 415, 646, 153]","[5, 10, 4, 2, 5, 10, 4, 8, 5, 16, 5, 5, 3, 5, 2, 2, 2, 3, 2, 3, 2, 5, 2, 6, 7, 6, 2, 1, 2, 10, 5, 10, 3, 2, 2, 3, 4, 3, 31, 4, 5, 10, 5, 6, 6, 7, 3, 9, 2, 3, 13, 3, 4, 9, 1, 2, 2, 8, 1, 7, 3, 1, 8, 6, 4, 8, 4, 5, 6, 2, 1, 4, 4, 0]",34690
7,"[4, 5, 3, 3, 3, 3, 5, 6, 3, 14, 5, 7, 3, 3, 3, 3, 3, 2, 3, 3, 3, 4, 3, 2, 4, 3, 3, 3, 4, 10, 4, 4, 2, 4, 3, 3, 6, 2, 21, 2, 3, 10, 4, 4, 5, 4, 3, 5, 2, 3, 8, 7, 1, 5, 4, 3, 2, 6, 4, 9, 3, 2, 6, 3, 4, 5, 2, 5, 3, 3, 1, 4, 6, 1]","[-60, 67, 202, 104, 85, 125, -89, -35, 97, -533, 0, -186, 148, 131, 87, 89, 140, 161, -5, 112, 53, 59, 60, 193, 48, 128, 45, 124, 122, -450, -13, -49, -24, 161, 103, 133, -143, 177, -1229, 132, 183, -425, 101, 73, -337, 80, 28, -237, 100, 120, -168, -132, 5, -57, 33, -94, 94, -100, -20, -176, 45, 82, 15, 150, 87, 127, -56, -83, -28, 160, 24, 61, -24, 99]","[485, 579, 338, 317, 321, 377, 521, 662, 386, 1410, 527, 675, 352, 388, 354, 348, 341, 269, 319, 342, 305, 430, 333, 304, 508, 403, 405, 315, 442, 1002, 467, 410, 220, 426, 408, 390, 672, 289, 2011, 230, 352, 994, 451, 434, 495, 456, 328, 491, 219, 392, 817, 702, 141, 520, 413, 299, 295, 581, 503, 892, 390, 295, 617, 334, 425, 518, 223, 582, 388, 399, 181, 415, 640, 164]","[5, 4, 3, 5, 6, 2, 2, 11, 3, 13, 8, 10, 3, 3, 2, 3, 3, 1, 6, 4, 5, 4, 2, 2, 6, 5, 4, 5, 4, 8, 8, 6, 0, 4, 4, 3, 10, 2, 24, 2, 3, 14, 3, 5, 2, 5, 2, 8, 3, 7, 9, 6, 5, 4, 7, 4, 2, 5, 7, 10, 2, 6, 7, 2, 6, 7, 5, 5, 1, 3, 3, 3, 10, 1]",34627
8,"[4, 5, 3, 3, 3, 3, 5, 6, 3, 14, 5, 6, 3, 3, 3, 3, 3, 2, 3, 3, 3, 4, 3, 3, 5, 4, 4, 3, 4, 10, 4, 4, 2, 4, 4, 3, 6, 2, 20, 2, 3, 9, 4, 4, 4, 4, 3, 4, 2, 3, 8, 7, 1, 5, 4, 2, 2, 5, 5, 8, 3, 2, 6, 3, 4, 5, 2, 5, 3, 3, 1, 4, 6, 1]","[-73, 88, 230, 121, 107, 133, -95, -50, 114, -609, 13, -217, 175, 137, 86, 114, 166, 166, 9, 120, 49, 78, 63, 213, 82, 147, 54, 138, 132, -493, -20, -54, -16, 176, 103, 132, -142, 185, -1368, 138, 197, -450, 109, 90, -377, 101, 30, -255, 104, 143, -189, -166, 6, -61, 32, -108, 96, -94, -28, -189, 52, 88, 18, 160, 91, 151, -72, -115, -38, 187, 27, 51, -36, 113]","[467, 596, 367, 336, 340, 382, 513, 641, 398, 1321, 535, 645, 378, 394, 351, 374, 367, 275, 332, 349, 302, 448, 336, 325, 539, 420, 414, 331, 452, 961, 459, 407, 228, 440, 409, 385, 672, 294, 1868, 234, 363, 963, 459, 445, 457, 477, 332, 473, 223, 418, 796, 670, 143, 517, 411, 286, 297, 578, 496, 873, 392, 301, 618, 343, 424, 540, 205, 551, 376, 423, 184, 406, 625, 178]","[9, 9, 2, 1, 6, 6, 7, 12, 8, 27, 10, 5, 4, 3, 5, 2, 3, 1, 4, 4, 2, 5, 3, 2, 8, 6, 4, 1, 4, 8, 5, 2, 2, 5, 3, 7, 7, 5, 24, 4, 6, 15, 4, 10, 2, 4, 1, 4, 2, 0, 8, 5, 0, 4, 5, 1, 2, 14, 4, 14, 8, 2, 8, 4, 9, 7, 4, 4, 5, 6, 1, 3, 9, 1]",34528
9,"[4, 5, 3, 3, 3, 3, 5, 6, 3, 13, 5, 6, 3, 3, 3, 3, 3, 2, 3, 3, 3, 4, 3, 3, 5, 4, 4, 3, 4, 9, 4, 4, 2, 4, 4, 3, 6, 2, 18, 2, 3, 9, 4, 4, 4, 4, 3, 4, 2, 4, 7, 6, 1, 5, 4, 2, 2, 5, 4, 8, 3, 3, 6, 3, 4, 5, 2, 5, 3, 4, 1, 4, 6, 1]","[-76, 95, 244, 139, 116, 150, -102, -63, 134, -638, 8, -216, 194, 146, 101, 117, 168, 188, 10, 133, 45, 85, 78, 228, 93, 148, 59, 153, 142, -545, -37, -62, -24, 193, 115, 127, -161, 197, -1474, 147, 214, -478, 127, 119, -411, 107, 34, -258, 113, 157, -238, -205, 3, -76, 20, -116, 104, -108, -24, -194, 59, 99, 32, 169, 99, 148, -79, -119, -49, 205, 29, 66, -32, 128]","[463, 599, 382, 351, 349, 401, 507, 621, 416, 1281, 529, 646, 396, 404, 368, 379, 364, 294, 333, 360, 295, 454, 348, 339, 546, 421, 419, 346, 461, 905, 438, 400, 220, 451, 420, 381, 650, 307, 1764, 242, 380, 932, 479, 476, 421, 483, 332, 464, 231, 432, 745, 629, 138, 502, 395, 275, 305, 560, 498, 867, 399, 309, 629, 353, 431, 536, 196, 545, 362, 438, 186, 420, 624, 194]","[5, 9, 2, 6, 3, 1, 4, 13, 5, 24, 6, 6, 4, 2, 1, 1, 8, 5, 3, 5, 6, 5, 6, 4, 9, 4, 4, 3, 5, 13, 8, 3, 2, 10, 5, 2, 9, 1, 16, 3, 3, 12, 2, 2, 6, 4, 7, 10, 3, 4, 9, 8, 3, 5, 8, 5, 2, 9, 6, 9, 3, 6, 9, 2, 5, 6, 4, 7, 6, 7, 1, 5, 11, 0]",34416
10,"[4, 5, 3, 3, 3, 4, 5, 6, 4, 12, 5, 6, 3, 4, 3, 3, 3, 2, 3, 3, 2, 4, 3, 3, 5, 4, 4, 3, 4, 9, 4, 4, 2, 4, 4, 3, 6, 3, 17, 2, 3, 9, 4, 4, 4, 4, 3, 4, 2, 4, 7, 6, 1, 5, 3, 2, 3, 5, 4, 8, 3, 3, 6, 3, 4, 5, 1, 5, 3, 4, 1, 4, 6, 1]","[-91, 99, 251, 151, 126, 161, -111, -69, 135, -679, 7, -245, 204, 152, 116, 126, 187, 195, 15, 144, 38, 110, 73, 243, 111, 155, 72, 160, 151, -578, -28, -63, -18, 201, 130, 130, -169, 208, -1552, 163, 243, -501, 134, 111, -439, 114, 25, -292, 117, 176, -252, -213, 1, -106, 25, -128, 117, -112, -30, -217, 62, 97, 34, 192, 90, 159, -79, -128, -39, 221, 36, 76, -43, 138]","[445, 596, 386, 363, 359, 412, 491, 611, 417, 1241, 526, 616, 405, 407, 376, 385, 383, 298, 339, 367, 287, 475, 344, 352, 557, 430, 432, 351, 471, 873, 449, 395, 227, 460, 428, 382, 641, 320, 1676, 257, 403, 903, 484, 461, 389, 487, 324, 426, 232, 446, 719, 623, 136, 471, 399, 258, 317, 548, 483, 843, 399, 308, 629, 370, 423, 545, 195, 535, 368, 453, 191, 427, 614, 204]","[7, 12, 6, 3, 3, 4, 12, 10, 4, 11, 7, 7, 4, 7, 10, 6, 3, 5, 2, 7, 3, 8, 2, 5, 12, 2, 4, 5, 3, 8, 2, 8, 1, 3, 11, 5, 7, 1, 27, 3, 9, 15, 6, 11, 8, 7, 2, 8, 5, 9, 19, 4, 1, 6, 4, 7, 4, 13, 13, 9, 6, 2, 8, 9, 3, 7, 2, 6, 7, 5, 3, 7, 5, 1]",34243
11,"[4, 5, 3, 3, 3, 4, 4, 6, 4, 12, 5, 6, 4, 4, 3, 3, 3, 2, 3, 3, 2, 4, 3, 3, 5, 4, 4, 3, 4, 8, 4, 3, 2, 4, 4, 3, 6, 3, 16, 2, 4, 9, 4, 4, 3, 4, 3, 4, 2, 4, 7, 6, 1, 4, 3, 2, 3, 5, 4, 8, 3, 3, 6, 3, 4, 5, 1, 5, 3, 4, 1, 4, 6, 2]","[-112, 100, 273, 166, 138, 169, -141, -69, 145, -713, 2, -243, 209, 168, 121, 145, 194, 200, 9, 146, 50, 124, 66, 254, 112, 170, 83, 177, 167, -601, -18, -60, -27, 197, 141, 159, -187, 225, -1632, 181, 259, -552, 148, 116, -458, 118, 32, -292, 118, 180, -276, -234, -3, -103, 11, -130, 117, -131, -27, -224, 60, 95, 37, 195, 86, 170, -87, -127, -42, 225, 34, 82, -34, 149]","[424, 593, 406, 376, 369, 412, 459, 606, 430, 1192, 518, 614, 408, 422, 383, 403, 390, 297, 335, 369, 292, 487, 337, 361, 558, 444, 443, 365, 486, 848, 455, 395, 217, 452, 433, 408, 621, 336, 1590, 271, 413, 847, 498, 465, 369, 488, 330, 422, 230, 446, 686, 601, 132, 472, 381, 255, 316, 530, 481, 837, 393, 305, 632, 374, 414, 556, 188, 530, 363, 459, 188, 428, 624, 213]","[4, 9, 5, 5, 5, 12, 6, 11, 1, 27, 8, 10, 6, 5, 1, 4, 3, 8, 1, 3, 9, 6, 3, 5, 5, 5, 4, 6, 5, 10, 8, 6, 3, 8, 10, 6, 8, 4, 22, 6, 10, 14, 4, 5, 4, 7, 4, 8, 5, 8, 16, 7, 1, 6, 7, 3, 4, 4, 9, 7, 7, 4, 6, 2, 9, 5, 0, 11, 5, 2, 2, 9, 5, 4]",34071
