c1,c2,dis,nm
9,36,1700,-78
38,45,1729,-73
38,64,1604,-72
29,36,1858,-66
38,71,2226,-63
38,72,1958,-63
38,46,806,-60
38,63,1181,-58
38,69,1261,-58
38,43,2111,-57
38,56,1518,-55
9,21,469,-53
38,62,279,-50
38,49,1180,-49
38,40,1936,-48
38,59,123,-47
38,53,2382,-46
38,42,1799,-42
38,60,333,-42
29,33,635,-41
53,56,976,-41
38,51,2197,-40
29,51,850,-39
29,63,553,-39
36,73,1822,-38
26,36,2148,-37
9,20,1230,-35
9,12,117,-34
9,45,80,-34
29,65,669,-34
29,71,1053,-34
9,24,282,-33
9,40,215,-33
29,30,1052,-33
34,36,1920,-33
38,65,1566,-33
9,33,395,-32
29,42,862,-32
17,36,2316,-30
38,50,50,-30
29,45,997,-29
29,49,410,-29
41,48,965,-29
15,36,2299,-28
29,40,1044,-28
41,57,203,-28
41,58,606,-28
42,56,506,-28
11,40,944,-27
21,39,1398,-27
59,65,1517,-27
9,28,251,-26
9,69,588,-26
29,37,758,-26
41,54,95,-26
43,72,504,-26
59,64,1538,-26
9,43,592,-25
9,46,1734,-25
9,51,988,-25
21,54,1943,-25
29,46,1817,-25
29,56,1055,-25
31,36,2508,-25
36,46,137,-25
9,27,587,-24
11,38,1238,-24
11,46,1622,-24
11,49,195,-24
20,39,286,-24
29,34,800,-24
29,64,488,-24
36,39,1413,-24
36,56,1374,-24
36,72,1899,-24
42,46,1869,-24
50,56,1523,-24
59,63,1131,-24
7,43,1909,-23
9,23,317,-23
11,28,814,-23
29,59,1275,-23
36,45,1662,-23
44,72,1163,-23
51,64,679,-23
59,72,1924,-23
1,2,269,-22
7,58,380,-22
9,48,1122,-22
9,57,1628,-22
9,63,586,-22
9,73,1170,-22
11,17,1043,-22
24,61,2045,-22
41,53,2104,-22
41,73,872,-22
6,39,346,-21
6,67,241,-21
9,32,717,-21
9,37,465,-21
9,49,674,-21
13,17,441,-21
13,21,625,-21
14,71,1453,-21
15,42,491,-21
19,36,1053,-21
36,69,1535,-21
41,56,1309,-21
41,69,957,-21
48,49,541,-21
51,56,1308,-21
1,63,955,-20
6,40,1183,-20
7,8,1067,-20
7,39,768,-20
9,22,707,-20
9,26,585,-20
9,56,344,-20
9,58,1773,-20
11,25,1324,-20
12,22,794,-20
34,42,113,-20
41,49,872,-20
41,68,887,-20
1,33,769,-19
6,58,1442,-19
7,35,217,-19
8,69,206,-19
9,16,432,-19
9,54,1478,-19
9,64,473,-19
9,72,234,-19
11,65,538,-19
13,43,339,-19
18,27,412,-19
29,69,434,-19
29,72,1091,-19
30,48,1216,-19
38,52,1677,-19
38,70,2358,-19
40,46,1941,-19
43,56,934,-19
44,56,1512,-19
57,63,1073,-19
59,69,1200,-19
72,73,1349,-19
0,26,2102,-18
1,28,257,-18
1,48,1335,-18
3,42,965,-18
7,69,1062,-18
8,29,240,-18
9,15,603,-18
9,35,1719,-18
9,65,261,-18
11,29,217,-18
15,21,281,-18
21,48,1483,-18
25,43,2158,-18
29,53,1340,-18
30,73,1235,-18
41,61,585,-18
41,67,880,-18
43,53,452,-18
44,48,1063,-18
1,20,1577,-17
6,8,283,-17
6,49,426,-17
9,39,951,-17
11,14,660,-17
11,42,764,-17
17,34,402,-17
24,48,1189,-17
31,40,949,-17
31,56,1322,-17
41,42,1521,-17
41,43,1805,-17
47,56,1009,-17
0,56,1568,-16
1,73,1407,-16
6,43,1106,-16
8,42,735,-16
9,34,277,-16
10,15,300,-16
10,48,1308,-16
11,43,928,-16
11,59,1157,-16
15,46,2336,-16
15,53,125,-16
24,65,408,-16
26,53,670,-16
29,60,1638,-16
36,48,1886,-16
41,60,635,-16
41,71,1923,-16
42,45,241,-16
44,53,1043,-16
47,69,1229,-16
48,61,1537,-16
0,21,2280,-15
0,63,1332,-15
3,16,444,-15
4,45,642,-15
6,12,1067,-15
6,61,1428,-15
6,64,641,-15
7,49,985,-15
7,51,2022,-15
8,43,909,-15
10,73,1375,-15
11,36,1655,-15
13,27,390,-15
16,43,929,-15
19,21,1371,-15
19,23,1084,-15
20,25,838,-15
21,73,1550,-15
24,73,1257,-15
28,36,1938,-15
29,62,1591,-15
31,64,672,-15
34,72,309,-15
38,55,2135,-15
41,63,895,-15
47,53,83,-15
49,65,438,-15
57,67,1082,-15
0,12,1739,-14
1,35,2125,-14
1,61,2198,-14
1,72,212,-14
2,48,1167,-14
6,11,251,-14
6,25,1319,-14
7,34,1614,-14
7,67,1035,-14
7,68,1073,-14
8,59,1166,-14
9,25,1727,-14
10,54,1778,-14
11,13,615,-14
11,37,553,-14
11,61,1421,-14
13,23,181,-14
14,15,1484,-14
19,46,1024,-14
20,35,759,-14
20,49,571,-14
24,54,1689,-14
27,28,337,-14
29,31,803,-14
29,43,925,-14
30,45,307,-14
30,54,1326,-14
30,61,1511,-14
31,37,1206,-14
35,49,1198,-14
49,50,1162,-14
0,2,1967,-13
0,19,944,-13
0,33,1490,-13
1,25,2139,-13
1,39,1290,-13
7,11,1064,-13
7,64,1407,-13
9,10,320,-13
10,14,1220,-13
11,45,854,-13
12,48,1155,-13
12,64,544,-13
15,17,223,-13
18,32,837,-13
19,34,1018,-13
28,73,1160,-13
29,55,778,-13
38,47,2440,-13
44,49,1212,-13
44,73,1167,-13
47,63,1272,-13
49,53,1251,-13
50,64,1586,-13
53,54,2103,-13
56,57,1442,-13
58,69,1400,-13
59,60,456,-13
0,50,357,-12
0,61,39,-12
3,17,1407,-12
4,40,402,-12
4,46,2343,-12
5,40,1322,-12
6,65,784,-12
7,26,1730,-12
8,37,524,-12
8,62,1441,-12
9,30,358,-12
9,31,1010,-12
10,69,851,-12
11,16,590,-12
11,18,903,-12
11,19,602,-12
11,34,728,-12
13,40,412,-12
13,71,455,-12
15,45,637,-12
18,40,788,-12
19,27,1366,-12
20,22,1876,-12
20,29,656,-12
25,56,1491,-12
25,64,1660,-12
29,32,1413,-12
30,65,466,-12
33,71,889,-12
33,73,828,-12
34,40,259,-12
35,37,1253,-12
40,49,851,-12
41,64,1293,-12
44,57,2188,-12
44,69,1163,-12
44,71,712,-12
45,63,620,-12
45,73,1231,-12
47,72,493,-12
50,62,328,-12
50,65,1555,-12
50,68,1191,-12
53,73,1618,-12
55,63,1086,-12
58,59,454,-12
67,69,244,-12
0,27,2311,-11
1,62,2235,-11
2,12,261,-11
2,61,1928,-11
2,70,569,-11
3,27,1358,-11
3,53,1543,-11
3,65,747,-11
6,51,1037,-11
6,59,1103,-11
7,19,602,-11
7,33,1145,-11
7,61,364,-11
7,65,1354,-11
8,36,1644,-11
8,49,170,-11
9,18,866,-11
9,42,167,-11
10,28,216,-11
10,37,783,-11
11,22,1359,-11
11,26,714,-11
12,54,1434,-11
13,56,695,-11
14,42,993,-11
16,19,473,-11
16,27,952,-11
16,48,941,-11
18,19,1420,-11
19,56,725,-11
21,35,2186,-11
25,36,750,-11
25,53,2397,-11
30,37,333,-11
31,51,70,-11
32,36,2375,-11
33,40,591,-11
35,39,969,-11
36,54,1186,-11
39,58,1137,-11
41,47,2168,-11
41,65,1281,-11
41,72,1699,-11
44,58,2523,-11
44,65,1068,-11
46,48,1831,-11
47,49,1320,-11
51,63,1122,-11
51,70,646,-11
53,70,229,-11
57,60,454,-11
57,68,1091,-11
58,71,2338,-11
59,62,402,-11
63,69,135,-11
0,4,2426,-10
0,34,1962,-10
0,36,680,-10
0,40,2037,-10
0,46,546,-10
0,65,1701,-10
1,68,1219,-10
1,69,914,-10
2,37,606,-10
3,37,411,-10
5,16,714,-10
5,34,1181,-10
5,37,672,-10
6,16,829,-10
6,29,189,-10
7,25,260,-10
7,53,2166,-10
8,23,757,-10
9,14,902,-10
9,66,858,-10
10,39,1226,-10
10,63,879,-10
11,27,994,-10
11,30,863,-10
11,31,924,-10
11,69,236,-10
12,17,742,-10
13,42,252,-10
14,72,1136,-10
15,22,196,-10
17,46,2340,-10
18,20,1454,-10
20,58,968,-10
21,30,750,-10
22,54,2154,-10
24,25,1984,-10
24,27,321,-10
24,68,1065,-10
25,51,2282,-10
25,59,305,-10
26,73,975,-10
28,54,1600,-10
30,64,704,-10
33,45,433,-10
37,73,912,-10
38,66,2582,-10
41,62,583,-10
42,69,590,-10
43,45,658,-10
43,73,1204,-10
44,45,1273,-10
44,64,864,-10
44,70,815,-10
47,54,2169,-10
47,73,1697,-10
50,70,2345,-10
51,65,871,-10
51,69,997,-10
51,73,1094,-10
54,59,295,-10
54,61,670,-10
57,58,441,-10
58,64,1744,-10
60,65,1729,-10
62,63,1326,-10
62,71,2372,-10
0,10,2141,-9
1,10,109,-9
1,12,518,-9
3,34,1007,-9
3,48,908,-9
4,21,262,-9
5,17,1558,-9
5,46,1098,-9
6,22,1572,-9
7,38,223,-9
7,59,240,-9
8,19,590,-9
8,71,1034,-9
9,13,396,-9
9,67,813,-9
9,68,969,-9
10,16,751,-9
10,43,429,-9
10,61,2102,-9
11,51,960,-9
11,66,1547,-9
12,35,1648,-9
13,34,152,-9
14,16,469,-9
14,19,67,-9
14,22,1608,-9
14,53,1570,-9
16,28,629,-9
16,42,535,-9
16,56,300,-9
18,21,874,-9
18,23,556,-9
19,22,1605,-9
19,40,1115,-9
20,68,510,-9
21,24,294,-9
21,56,732,-9
22,36,2365,-9
22,56,995,-9
22,73,1683,-9
23,48,1043,-9
23,73,1115,-9
25,69,1315,-9
26,48,886,-9
27,30,945,-9
28,39,1033,-9
28,61,1973,-9
30,67,869,-9
31,65,876,-9
32,42,640,-9
33,42,441,-9
33,43,788,-9
37,40,679,-9
37,42,559,-9
40,56,529,-9
47,71,430,-9
48,53,1538,-9
49,55,1009,-9
49,64,423,-9
50,52,1649,-9
50,58,384,-9
50,60,383,-9
50,69,1245,-9
50,73,1166,-9
51,52,524,-9
51,71,525,-9
54,58,693,-9
57,61,413,-9
59,70,2303,-9
60,73,1503,-9
61,71,2341,-9
62,64,1770,-9
68,69,414,-9
0,25,137,-8
0,42,1920,-8
1,54,1852,-8
3,14,29,-8
5,43,1455,-8
5,53,1751,-8
5,64,946,-8
5,69,606,-8
6,18,1010,-8
6,68,75,-8
6,69,485,-8
7,40,1717,-8
8,65,508,-8
9,61,1782,-8
9,70,719,-8
11,52,446,-8
11,60,1483,-8
11,63,341,-8
13,30,704,-8
13,35,1785,-8
14,18,1459,-8
14,23,1101,-8
15,34,470,-8
17,19,1416,-8
17,48,1238,-8
18,30,1199,-8
20,59,618,-8
20,61,950,-8
20,67,527,-8
21,23,444,-8
21,25,2191,-8
22,28,555,-8
24,33,608,-8
25,26,1984,-8
25,49,1241,-8
25,62,117,-8
27,36,2272,-8
28,57,1779,-8
29,66,1600,-8
31,60,2407,-8
31,66,1178,-8
31,71,583,-8
32,43,528,-8
32,63,1266,-8
34,39,956,-8
35,58,258,-8
35,61,227,-8
36,68,1739,-8
41,59,246,-8
41,70,2062,-8
42,70,585,-8
44,67,1121,-8
48,68,180,-8
50,71,2211,-8
52,69,546,-8
54,67,846,-8
55,56,1311,-8
57,65,1459,-8
60,71,2406,-8
62,68,1448,-8
65,71,678,-8
65,72,452,-8
70,73,1490,-8
71,73,1332,-8
0,3,955,-7
0,16,1390,-7
0,53,2493,-7
0,64,1778,-7
1,18,707,-7
2,40,81,-7
3,13,985,-7
3,21,1344,-7
4,6,1418,-7
4,73,1526,-7
6,17,1226,-7
6,21,1431,-7
6,34,952,-7
7,15,2075,-7
7,17,2005,-7
7,22,2207,-7
9,11,796,-7
11,21,1199,-7
11,53,1299,-7
11,56,869,-7
14,52,1079,-7
14,56,701,-7
15,43,328,-7
15,56,926,-7
16,34,597,-7
16,72,666,-7
17,21,465,-7
18,54,1778,-7
23,30,669,-7
24,45,331,-7
25,37,1264,-7
27,37,969,-7
27,72,468,-7
29,50,1337,-7
29,70,1211,-7
30,57,1425,-7
30,68,1040,-7
31,52,482,-7
39,49,284,-7
45,54,1500,-7
46,65,1695,-7
46,73,1762,-7
47,62,2544,-7
48,58,1553,-7
49,56,692,-7
49,63,146,-7
50,61,352,-7
54,60,717,-7
55,64,655,-7
55,66,1190,-7
56,73,1241,-7
57,62,400,-7
57,69,1146,-7
61,63,1296,-7
69,73,611,-7
0,5,865,-6
0,7,392,-6
0,17,2360,-6
0,31,2376,-6
0,48,1561,-6
0,71,2377,-6
2,15,452,-6
2,28,135,-6
3,19,57,-6
4,5,1672,-6
4,48,1446,-6
5,18,1484,-6
5,35,681,-6
5,73,663,-6
6,23,1000,-6
7,31,1988,-6
9,17,626,-6
10,21,176,-6
10,56,627,-6
10,68,1181,-6
12,28,369,-6
13,64,187,-6
13,73,936,-6
14,36,997,-6
14,63,425,-6
15,27,247,-6
15,70,157,-6
16,71,1018,-6
17,52,761,-6
17,53,341,-6
17,70,164,-6
18,42,700,-6
18,46,2423,-6
18,72,831,-6
19,43,1326,-6
20,40,1419,-6
20,65,1008,-6
21,61,2241,-6
22,66,196,-6
22,67,1385,-6
23,25,1922,-6
23,39,1017,-6
24,34,188,-6
24,57,1863,-6
26,28,373,-6
26,34,311,-6
26,40,542,-6
26,63,776,-6
27,35,2172,-6
27,42,431,-6
27,73,1279,-6
28,46,1964,-6
28,48,1092,-6
28,53,503,-6
28,56,595,-6
28,63,706,-6
28,70,491,-6
30,52,1052,-6
30,60,1573,-6
30,69,627,-6
32,39,1598,-6
32,56,1005,-6
32,65,882,-6
33,34,472,-6
34,54,1529,-6
34,73,1069,-6
35,59,196,-6
35,66,2576,-6
35,67,1238,-6
43,63,938,-6
44,46,2684,-6
44,52,647,-6
46,68,1693,-6
48,59,1194,-6
50,51,2171,-6
50,54,363,-6
52,54,1301,-6
52,58,1876,-6
54,68,836,-6
57,59,65,-6
59,66,2547,-6
59,71,2166,-6
60,61,65,-6
60,69,1462,-6
61,72,2013,-6
62,65,1697,-6
66,73,1876,-6
67,72,1008,-6
0,13,1931,-5
0,28,2011,-5
0,54,687,-5
1,3,1285,-5
1,6,1292,-5
1,23,292,-5
1,60,2262,-5
2,11,864,-5
2,20,1337,-5
2,63,702,-5
3,15,1457,-5
3,18,1429,-5
3,20,554,-5
3,28,1055,-5
3,33,535,-5
3,70,1542,-5
4,13,595,-5
4,20,1736,-5
4,32,167,-5
4,36,2304,-5
5,15,1651,-5
5,19,286,-5
5,47,1815,-5
5,62,851,-5
6,13,824,-5
6,14,798,-5
6,28,1042,-5
6,42,1001,-5
7,14,603,-5
7,16,1072,-5
7,20,588,-5
7,28,1671,-5
7,29,1215,-5
7,42,1584,-5
8,32,1343,-5
9,19,902,-5
9,41,1466,-5
9,53,673,-5
11,33,451,-5
12,46,1629,-5
12,63,563,-5
14,39,457,-5
15,40,396,-5
15,71,233,-5
16,21,899,-5
16,22,1140,-5
18,22,834,-5
18,24,670,-5
18,33,935,-5
18,36,2425,-5
18,45,942,-5
18,57,2015,-5
18,64,583,-5
19,24,1148,-5
19,28,1071,-5
19,68,700,-5
20,31,1456,-5
20,37,818,-5
22,30,1014,-5
23,72,300,-5
24,37,721,-5
24,71,374,-5
25,52,1769,-5
26,43,229,-5
27,46,2295,-5
28,32,564,-5
30,35,1483,-5
30,56,18,-5
31,50,2131,-5
32,46,2424,-5
32,58,2491,-5
34,48,1000,-5
34,56,608,-5
36,63,1403,-5
37,57,1165,-5
37,61,1324,-5
37,71,1035,-5
39,53,1534,-5
40,61,1998,-5
42,73,1122,-5
44,51,208,-5
45,55,1082,-5
45,66,858,-5
46,69,1520,-5
47,61,2505,-5
47,68,1516,-5
48,67,349,-5
49,69,91,-5
51,68,994,-5
54,65,1281,-5
55,72,992,-5
58,63,1296,-5
60,72,2077,-5
61,64,1743,-5
0,22,2529,-4
0,39,1158,-4
0,68,1465,-4
0,72,2051,-4
1,34,342,-4
3,23,1073,-4
3,39,439,-4
3,71,1424,-4
4,16,1037,-4
4,19,1491,-4
4,24,343,-4
4,56,930,-4
4,66,357,-4
5,39,293,-4
5,42,1169,-4
6,19,732,-4
6,24,1139,-4
6,27,1179,-4
6,31,988,-4
6,38,1201,-4
6,62,1436,-4
6,63,572,-4
8,24,884,-4
8,64,405,-4
10,51,890,-4
12,20,1205,-4
12,37,405,-4
12,73,1194,-4
13,28,242,-4
13,46,1954,-4
14,17,1436,-4
14,30,684,-4
14,33,564,-4
15,28,404,-4
15,37,1049,-4
15,72,403,-4
16,23,660,-4
16,40,648,-4
17,23,338,-4
18,58,2310,-4
18,69,915,-4
19,70,1554,-4
20,48,587,-4
20,69,662,-4
21,37,933,-4
21,45,467,-4
21,72,234,-4
22,57,2325,-4
22,71,419,-4
23,35,1897,-4
23,61,1991,-4
23,67,807,-4
24,39,1127,-4
24,64,500,-4
25,60,168,-4
25,63,1220,-4
26,72,590,-4
28,64,404,-4
31,42,848,-4
31,70,710,-4
31,72,994,-4
32,69,1223,-4
32,72,489,-4
32,73,1690,-4
33,70,1008,-4
35,45,1721,-4
35,63,1190,-4
37,43,942,-4
39,40,1135,-4
44,61,2515,-4
44,62,2532,-4
44,63,1293,-4
46,54,1088,-4
47,48,1618,-4
47,65,888,-4
50,55,2107,-4
52,57,1547,-4
52,64,356,-4
53,66,265,-4
53,71,348,-4
58,62,87,-4
61,69,1398,-4
64,70,780,-4
65,70,796,-4
70,72,542,-4
0,1,2236,-3
0,24,2083,-3
0,52,1898,-3
0,67,1424,-3
0,69,1433,-3
0,73,1473,-3
1,15,191,-3
1,16,846,-3
1,21,171,-3
1,24,163,-3
1,64,651,-3
2,5,1243,-3
2,6,1104,-3
2,16,576,-3
2,39,1053,-3
2,43,465,-3
2,52,811,-3
2,68,1029,-3
3,63,395,-3
4,23,432,-3
4,28,423,-3
4,34,493,-3
4,57,2203,-3
4,65,744,-3
5,13,1117,-3
5,27,1508,-3
6,37,790,-3
7,12,1435,-3
7,13,1569,-3
7,21,1972,-3
7,70,2149,-3
8,26,698,-3
8,33,420,-3
8,50,1220,-3
8,70,1184,-3
9,52,824,-3
9,55,1003,-3
9,62,1821,-3
10,20,1511,-3
10,46,2042,-3
11,15,1182,-3
11,55,901,-3
11,72,987,-3
13,22,748,-3
13,52,461,-3
13,72,462,-3
14,25,826,-3
14,28,1083,-3
14,37,437,-3
14,40,1117,-3
15,30,943,-3
15,66,391,-3
15,73,1495,-3
16,17,999,-3
16,30,290,-3
16,35,1287,-3
16,37,44,-3
16,46,1344,-3
17,27,50,-3
19,32,1615,-3
19,42,983,-3
19,71,1432,-3
20,55,1431,-3
21,69,1024,-3
22,68,1501,-3
23,51,680,-3
24,62,2081,-3
25,29,1474,-3
25,34,1856,-3
27,48,1193,-3
28,30,609,-3
28,40,174,-3
30,32,1023,-3
30,40,546,-3
31,39,1221,-3
31,63,1106,-3
31,69,978,-3
32,37,1180,-3
32,64,942,-3
33,52,669,-3
33,53,1025,-3
35,43,2125,-3
35,50,126,-3
36,64,1842,-3
36,71,2336,-3
38,44,2319,-3
38,48,1299,-3
38,73,1204,-3
40,73,1304,-3
41,66,2319,-3
42,72,228,-3
44,50,2289,-3
44,54,1935,-3
45,57,1639,-3
45,61,1774,-3
45,70,763,-3
46,52,2053,-3
46,63,1392,-3
47,51,946,-3
47,55,1019,-3
47,59,2400,-3
47,70,301,-3
50,66,2577,-3
51,55,91,-3
51,60,2439,-3
52,71,763,-3
52,73,591,-3
53,55,939,-3
55,70,722,-3
56,58,1515,-3
58,61,36,-3
62,66,2672,-3
62,73,1452,-3
63,65,386,-3
64,65,240,-3
65,73,909,-3
69,71,966,-3
0,23,2028,-2
0,47,2544,-2
0,49,1361,-2
0,58,64,-2
0,59,430,-2
1,19,1306,-2
2,14,1044,-2
2,62,1966,-2
3,22,1582,-2
3,26,1170,-2
3,32,1592,-2
3,56,683,-2
4,12,713,-2
4,26,578,-2
4,39,1450,-2
4,43,363,-2
4,44,974,-2
4,49,1167,-2
4,52,988,-2
4,61,2388,-2
4,64,783,-2
4,71,267,-2
5,14,339,-2
5,23,1246,-2
5,52,1034,-2
6,15,1387,-2
6,35,1245,-2
7,24,1750,-2
7,48,1172,-2
7,56,1295,-2
7,71,2021,-2
8,14,647,-2
8,15,1159,-2
8,17,1023,-2
8,27,973,-2
8,31,922,-2
8,45,823,-2
9,59,1690,-2
10,23,277,-2
10,57,1940,-2
10,58,2093,-2
10,67,1046,-2
11,32,1367,-2
11,64,428,-2
11,70,1205,-2
11,71,1054,-2
12,69,592,-2
13,49,596,-2
14,20,557,-2
14,60,955,-2
14,73,887,-2
15,16,1023,-2
15,23,407,-2
15,24,328,-2
16,45,436,-2
16,66,1289,-2
16,70,1121,-2
17,24,353,-2
18,39,1200,-2
18,43,343,-2
18,60,2370,-2
20,26,1271,-2
21,57,2097,-2
22,37,1171,-2
22,40,492,-2
22,41,2152,-2
22,48,1604,-2
23,56,656,-2
23,68,927,-2
24,56,621,-2
24,63,792,-2
25,32,2445,-2
26,32,745,-2
26,65,472,-2
30,66,1131,-2
30,70,1070,-2
31,49,1030,-2
31,53,929,-2
31,62,2363,-2
32,48,1611,-2
33,35,1362,-2
34,46,1940,-2
34,52,613,-2
35,62,209,-2
35,68,1261,-2
36,60,674,-2
36,65,1683,-2
37,48,904,-2
37,56,344,-2
38,67,1208,-2
39,63,373,-2
40,52,873,-2
40,64,558,-2
41,44,1985,-2
41,51,1867,-2
43,54,1787,-2
44,66,1275,-2
45,51,1065,-2
47,52,1163,-2
47,66,182,-2
49,51,1055,-2
50,53,2374,-2
50,57,101,-2
51,61,2376,-2
52,59,1589,-2
52,68,470,-2
55,73,1014,-2
56,61,1529,-2
58,65,1660,-2
60,66,2695,-2
62,69,1424,-2
62,72,2052,-2
64,71,634,-2
66,71,608,-2
67,71,1082,-2
0,8,1454,-1
0,35,236,-1
0,43,2270,-1
0,51,2408,-1
1,13,473,-1
1,14,1312,-1
1,37,874,-1
1,58,2190,-1
2,3,1018,-1
2,33,512,-1
2,35,1859,-1
2,54,1600,-1
3,49,473,-1
3,61,918,-1
4,22,161,-1
4,30,947,-1
4,70,178,-1
5,33,731,-1
5,63,543,-1
5,71,1573,-1
6,26,879,-1
6,46,1706,-1
6,71,1234,-1
7,36,853,-1
7,47,2223,-1
8,13,592,-1
8,34,701,-1
8,52,448,-1
8,53,1274,-1
8,55,899,-1
10,33,690,-1
10,35,2036,-1
10,49,942,-1
11,50,1212,-1
12,42,283,-1
12,51,1099,-1
12,56,227,-1
12,61,1700,-1
12,62,1740,-1
13,39,870,-1
13,53,685,-1
13,58,1894,-1
14,45,904,-1
14,47,1624,-1
15,26,544,-1
15,39,1425,-1
15,49,1143,-1
15,63,1109,-1
16,64,541,-1
17,30,984,-1
17,73,1326,-1
18,34,589,-1
18,49,979,-1
18,53,763,-1
18,68,959,-1
19,58,906,-1
20,64,970,-1
21,58,2231,-1
21,63,1046,-1
22,33,1070,-1
22,58,2481,-1
23,26,293,-1
23,46,2003,-1
24,28,97,-1
24,35,1967,-1
24,60,2110,-1
24,70,436,-1
25,27,2201,-1
25,33,1384,-1
25,42,1819,-1
25,71,2267,-1
26,54,1585,-1
26,55,417,-1
26,64,324,-1
26,66,935,-1
26,67,744,-1
26,70,516,-1
27,60,2339,-1
27,68,1112,-1
28,45,318,-1
28,68,968,-1
28,69,658,-1
29,47,1420,-1
30,39,904,-1
30,58,1497,-1
30,63,546,-1
31,34,735,-1
32,34,643,-1
32,35,2433,-1
32,47,7,-1
32,71,423,-1
33,36,1491,-1
34,53,578,-1
34,68,878,-1
34,71,421,-1
35,55,2167,-1
35,71,2238,-1
37,46,1332,-1
37,60,1388,-1
38,61,301,-1
39,51,1257,-1
39,55,1197,-1
39,59,861,-1
39,70,1466,-1
40,68,1107,-1
42,48,1061,-1
44,59,2227,-1
44,68,1099,-1
45,68,1030,-1
47,58,2496,-1
49,60,1392,-1
50,72,1954,-1
51,53,868,-1
52,67,474,-1
55,57,2006,-1
55,65,863,-1
55,69,958,-1
55,71,592,-1
57,71,2112,-1
58,70,2456,-1
61,70,2460,-1
62,70,2494,-1
66,69,1393,-1
69,70,1104,-1
0,70,2498,0
1,56,735,0
1,67,1094,0
2,24,133,0
2,56,487,0
3,43,1321,0
4,35,2310,0
4,53,92,0
4,54,2022,0
5,26,1266,0
5,68,610,0
5,72,1351,0
6,66,1764,0
7,27,1955,0
7,66,2362,0
8,22,1334,0
8,40,916,0
8,51,955,0
8,60,1484,0
9,50,1719,0
9,71,646,0
10,12,413,0
10,25,2047,0
10,40,104,0
11,12,816,0
11,23,782,0
11,24,911,0
11,62,1439,0
12,23,433,0
12,32,804,0
12,52,901,0
13,16,617,0
13,70,596,0
14,34,1036,0
