county1, county2, distance, netmig
21,36,2098,-1680
1,21,171,-631
1,36,2108,-372
10,21,176,-349
10,36,2001,-237
38,62,279,-221
38,59,123,-113
9,24,282,-109
9,28,251,-107
9,72,234,-107
12,56,227,-107
9,12,117,-105
9,10,320,-90
38,46,806,-89
41,54,95,-83
41,57,203,-83
38,63,1181,-81
29,49,410,-77
30,56,18,-75
38,60,333,-74
44,51,208,-69
9,45,80,-67
38,49,1180,-63
38,50,50,-61
9,21,469,-60
9,23,317,-59
7,35,217,-58
38,69,1261,-57
9,56,344,-55
24,72,161,-54
38,61,301,-52
7,25,260,-51
9,40,215,-51
14,19,67,-51
9,42,167,-50
27,36,2272,-50
35,61,227,-50
2,12,261,-49
2,21,345,-49
29,64,488,-49
38,57,133,-48
24,36,1983,-46
45,72,242,-46
12,21,541,-45
9,36,1700,-44
2,10,178,-43
6,8,283,-43
11,49,195,-43
20,39,286,-43
8,49,170,-42
11,69,236,-41
12,36,1592,-41
35,58,258,-41
38,54,402,-41
25,62,117,-40
29,37,758,-40
2,36,1851,-39
29,63,553,-39
59,62,402,-39
24,56,621,-38
29,33,635,-38
6,11,251,-36
29,36,1858,-36
51,64,679,-36
67,69,244,-36
38,64,1604,-35
2,72,122,-34
0,35,236,-33
41,59,246,-33
47,53,83,-33
7,58,380,-32
9,27,587,-32
38,56,1518,-32
30,36,1356,-31
38,42,1799,-31
6,39,346,-30
6,67,241,-30
7,61,364,-30
18,26,289,-30
23,36,1981,-30
28,36,1938,-30
29,30,1052,-30
29,65,669,-30
38,72,1958,-30
9,65,261,-29
41,67,880,-29
11,64,428,-28
34,45,354,-28
50,57,101,-28
59,69,1200,-28
11,12,816,-27
13,28,242,-27
23,72,300,-27
30,72,542,-27
31,36,2508,-27
41,61,585,-27
41,73,872,-27
50,69,1245,-27
51,71,525,-27
0,25,137,-26
3,14,29,-26
5,19,286,-26
22,36,2365,-26
29,69,434,-26
31,43,513,-26
59,63,1131,-26
7,20,588,-25
12,46,1629,-25
29,34,800,-25
64,65,240,-25
0,58,64,-24
0,61,39,-24
7,39,768,-24
9,37,465,-24
11,56,869,-24
39,67,268,-24
7,59,240,-23
15,27,247,-23
23,56,656,-23
31,42,848,-23
38,45,1729,-23
59,61,423,-23
0,7,392,-22
10,46,2042,-22
17,27,50,-22
38,40,1936,-22
41,69,957,-22
49,69,91,-22
51,65,871,-22
1,46,2147,-21
2,56,487,-21
6,49,426,-21
7,14,603,-21
11,53,1299,-21
19,36,1053,-21
34,72,309,-21
38,58,334,-21
41,63,895,-21
42,56,506,-21
29,42,862,-20
41,49,872,-20
49,63,146,-20
57,58,441,-20
58,61,36,-20
4,15,35,-19
8,63,314,-19
8,69,206,-19
9,34,277,-19
11,14,660,-19
11,26,714,-19
11,40,944,-19
16,30,290,-19
19,24,1148,-19
22,45,721,-19
29,40,1044,-19
29,73,279,-19
39,49,284,-19
41,56,1309,-19
44,64,864,-19
5,39,293,-18
9,17,626,-18
11,63,341,-18
19,21,1371,-18
19,72,1137,-18
20,49,571,-18
26,43,229,-18
38,65,1566,-18
44,45,1273,-18
50,54,363,-18
50,62,328,-18
53,72,452,-18
4,27,282,-17
9,46,1734,-17
11,19,602,-17
11,21,1199,-17
11,33,451,-17
11,36,1655,-17
11,65,538,-17
13,23,181,-17
18,27,412,-17
25,69,1315,-17
26,28,373,-17
27,56,931,-17
29,45,997,-17
29,53,1340,-17
35,39,969,-17
37,42,559,-17
37,56,344,-17
38,73,1204,-17
43,56,934,-17
59,72,1924,-17
60,61,65,-17
62,72,2052,-17
0,62,30,-16
2,46,1885,-16
3,12,808,-16
3,33,535,-16
5,20,228,-16
7,30,1277,-16
7,63,973,-16
9,63,586,-16
13,45,476,-16
15,21,281,-16
20,35,759,-16
20,68,510,-16
26,40,542,-16
29,71,1053,-16
35,49,1198,-16
36,60,674,-16
36,63,1403,-16
44,71,712,-16
50,63,1170,-16
7,19,602,-15
8,19,590,-15
8,45,823,-15
9,33,395,-15
11,16,590,-15
16,22,1140,-15
29,39,457,-15
29,43,925,-15
29,48,200,-15
29,51,850,-15
31,51,70,-15
38,43,2111,-15
38,51,2197,-15
40,56,529,-15
47,70,301,-15
57,68,1091,-15
3,10,1194,-14
3,65,747,-14
6,42,1001,-14
6,68,75,-14
6,69,485,-14
7,68,1073,-14
9,13,396,-14
9,49,674,-14
9,64,473,-14
13,34,152,-14
14,16,469,-14
29,46,1817,-14
29,55,778,-14
30,73,1235,-14
31,71,583,-14
34,36,1920,-14
41,48,965,-14
41,58,606,-14
42,73,1122,-14
44,48,1063,-14
44,72,1163,-14
45,46,1701,-14
51,72,956,-14
55,64,655,-14
55,71,592,-14
58,62,87,-14
60,72,2077,-14
62,65,1697,-14
62,69,1424,-14
0,46,546,-13
3,6,777,-13
3,37,411,-13
5,73,663,-13
6,24,1139,-13
6,33,702,-13
6,36,1759,-13
7,69,1062,-13
9,68,969,-13
9,71,646,-13
11,13,615,-13
11,22,1359,-13
11,28,814,-13
12,72,315,-13
19,30,709,-13
19,40,1115,-13
19,56,725,-13
20,33,834,-13
20,67,527,-13
25,49,1241,-13
28,48,1092,-13
28,56,595,-13
29,56,1055,-13
29,70,1211,-13
30,45,307,-13
33,45,433,-13
37,45,474,-13
38,53,2382,-13
45,56,291,-13
47,71,430,-13
48,67,349,-13
57,73,1070,-13
59,64,1538,-13
70,71,159,-13
0,60,31,-12
1,39,1290,-12
3,24,1130,-12
6,28,1042,-12
6,37,790,-12
6,45,1105,-12
7,29,1215,-12
7,33,1145,-12
7,56,1295,-12
9,43,592,-12
11,29,217,-12
11,42,764,-12
13,21,625,-12
13,36,1945,-12
14,21,1369,-12
14,28,1083,-12
14,42,993,-12
16,28,629,-12
19,27,1366,-12
19,39,390,-12
19,42,983,-12
19,46,1024,-12
21,40,264,-12
23,46,2003,-12
31,64,672,-12
33,56,420,-12
41,64,1293,-12
49,65,438,-12
50,56,1523,-12
50,65,1555,-12
50,72,1954,-12
51,53,868,-12
54,67,846,-12
57,67,1082,-12
3,45,880,-11
5,24,1336,-11
6,16,829,-11
6,34,952,-11
7,10,1820,-11
7,37,1038,-11
8,13,592,-11
8,24,884,-11
8,56,838,-11
9,39,951,-11
16,17,999,-11
16,40,648,-11
19,23,1084,-11
24,42,167,-11
24,46,2016,-11
28,72,223,-11
31,53,929,-11
31,65,876,-11
34,40,259,-11
38,68,1222,-11
38,71,2226,-11
40,45,240,-11
41,68,887,-11
41,71,1923,-11
41,72,1699,-11
45,64,550,-11
51,69,997,-11
54,68,836,-11
59,65,1517,-11
0,19,944,-10
0,57,426,-10
1,71,331,-10
3,16,444,-10
3,56,683,-10
5,14,339,-10
5,16,714,-10
6,63,572,-10
7,11,1064,-10
7,21,1972,-10
7,64,1407,-10
7,71,2021,-10
8,14,647,-10
8,42,735,-10
8,43,909,-10
8,53,1274,-10
11,23,782,-10
11,30,863,-10
13,17,441,-10
14,73,887,-10
15,28,404,-10
18,24,670,-10
19,28,1071,-10
20,28,1320,-10
30,63,546,-10
31,72,994,-10
32,34,643,-10
33,34,472,-10
35,68,1261,-10
38,52,1677,-10
38,67,1208,-10
41,43,1805,-10
41,45,1483,-10
41,46,993,-10
42,45,241,-10
46,61,529,-10
51,52,524,-10
51,56,1308,-10
54,61,670,-10
54,63,898,-10
59,60,456,-10
63,69,135,-10
63,73,694,-10
0,3,955,-9
0,10,2141,-9
3,19,57,-9
4,72,405,-9
5,7,475,-9
5,13,1117,-9
5,56,992,-9
7,48,1172,-9
7,65,1354,-9
8,27,973,-9
8,30,833,-9
8,33,420,-9
10,71,422,-9
11,17,1043,-9
11,24,911,-9
11,27,994,-9
11,34,728,-9
13,40,412,-9
13,73,936,-9
14,17,1436,-9
14,39,457,-9
15,23,407,-9
15,36,2299,-9
16,23,660,-9
16,24,695,-9
16,42,535,-9
18,21,874,-9
20,25,838,-9
20,43,1480,-9
22,24,464,-9
22,46,2414,-9
22,72,479,-9
25,45,1724,-9
25,56,1491,-9
32,53,76,-9
33,70,1008,-9
35,64,1621,-9
42,72,228,-9
44,65,1068,-9
48,68,180,-9
50,73,1166,-9
52,64,356,-9
56,73,1241,-9
57,59,65,-9
57,61,413,-9
57,69,1146,-9
58,67,1401,-9
59,71,2166,-9
61,63,1296,-9
63,65,386,-9
71,72,513,-9
0,41,605,-8
0,65,1701,-8
3,73,869,-8
4,45,642,-8
5,8,591,-8
5,33,731,-8
6,40,1183,-8
6,60,1485,-8
7,26,1730,-8
7,40,1717,-8
8,37,524,-8
9,53,673,-8
9,69,588,-8
9,70,719,-8
11,15,1182,-8
14,45,904,-8
14,63,425,-8
14,72,1136,-8
18,43,343,-8
18,51,125,-8
19,43,1326,-8
19,69,505,-8
24,39,1127,-8
24,48,1189,-8
25,30,1473,-8
25,36,750,-8
26,37,826,-8
26,71,357,-8
26,72,590,-8
31,49,1030,-8
31,70,710,-8
33,40,591,-8
33,65,211,-8
36,37,1322,-8
36,58,624,-8
37,65,362,-8
41,42,1521,-8
44,55,208,-8
44,67,1121,-8
44,68,1099,-8
47,72,493,-8
50,53,2374,-8
50,67,1183,-8
60,64,1807,-8
62,64,1770,-8
62,73,1452,-8
64,71,634,-8
67,71,1082,-8
69,71,966,-8
69,72,799,-8
0,20,975,-7
0,21,2280,-7
0,33,1490,-7
0,54,687,-7
0,73,1473,-7
3,64,849,-7
4,10,302,-7
5,21,1585,-7
5,30,977,-7
5,37,672,-7
5,64,946,-7
6,23,1000,-7
6,27,1179,-7
7,9,1504,-7
7,24,1750,-7
7,34,1614,-7
8,17,1023,-7
8,65,508,-7
9,15,603,-7
9,73,1170,-7
10,63,879,-7
11,37,553,-7
11,71,1054,-7
13,22,748,-7
13,43,339,-7
13,48,862,-7
14,27,1387,-7
14,37,437,-7
14,46,974,-7
15,34,470,-7
15,40,396,-7
16,19,473,-7
16,53,1103,-7
17,21,465,-7
17,36,2316,-7
17,72,493,-7
18,34,589,-7
18,40,788,-7
18,63,1034,-7
20,21,1683,-7
20,48,587,-7
21,37,933,-7
24,26,434,-7
25,63,1220,-7
29,32,1413,-7
29,68,146,-7
30,33,417,-7
31,45,1089,-7
33,73,828,-7
35,67,1238,-7
36,39,1413,-7
41,53,2104,-7
43,45,658,-7
44,69,1163,-7
46,57,883,-7
47,56,1009,-7
47,67,1400,-7
50,64,1586,-7
52,69,546,-7
58,59,454,-7
58,64,1744,-7
61,65,1664,-7
65,73,909,-7
0,5,865,-6
0,6,1454,-6
0,13,1931,-6
0,16,1390,-6
0,36,680,-6
3,21,1344,-6
3,43,1321,-6
4,43,363,-6
5,34,1181,-6
5,48,734,-6
5,63,543,-6
6,21,1431,-6
6,61,1428,-6
6,64,641,-6
7,15,2075,-6
7,23,1680,-6
8,21,1171,-6
8,22,1334,-6
8,40,916,-6
9,48,1122,-6
11,61,1421,-6
11,73,378,-6
12,20,1205,-6
14,24,1157,-6
17,46,2340,-6
17,56,969,-6
18,71,416,-6
19,45,910,-6
19,53,1563,-6
22,27,442,-6
22,56,995,-6
25,42,1819,-6
25,46,624,-6
25,51,2282,-6
25,64,1660,-6
26,27,308,-6
26,32,745,-6
29,60,1638,-6
29,72,1091,-6
31,56,1322,-6
32,42,640,-6
32,45,731,-6
33,36,1491,-6
34,42,113,-6
36,61,661,-6
36,68,1739,-6
37,72,699,-6
39,40,1135,-6
42,68,926,-6
49,62,1352,-6
55,56,1311,-6
60,63,1361,-6
66,72,624,-6
68,72,1152,-6
0,27,2311,-5
0,34,1962,-5
0,48,1561,-5
0,53,2493,-5
0,72,2051,-5
3,46,1003,-5
3,52,1051,-5
4,12,713,-5
4,23,432,-5
4,34,493,-5
5,40,1322,-5
5,51,1547,-5
6,53,1509,-5
6,55,963,-5
6,56,1116,-5
6,58,1442,-5
6,72,1227,-5
7,12,1435,-5
7,16,1072,-5
7,27,1955,-5
7,28,1671,-5
7,43,1909,-5
7,46,751,-5
7,67,1035,-5
8,36,1644,-5
8,55,899,-5
8,72,958,-5
9,22,707,-5
9,55,1003,-5
10,65,503,-5
11,43,928,-5
11,47,1374,-5
13,27,390,-5
14,23,1101,-5
14,30,684,-5
14,69,547,-5
15,70,157,-5
16,43,929,-5
17,45,682,-5
17,48,1238,-5
18,39,1200,-5
18,54,1778,-5
18,70,550,-5
22,71,419,-5
23,24,154,-5
25,53,2397,-5
25,72,1960,-5
26,30,911,-5
26,69,669,-5
28,45,318,-5
28,69,658,-5
28,73,1160,-5
29,47,1420,-5
30,31,1331,-5
32,40,502,-5
32,47,7,-5
35,45,1721,-5
36,69,1535,-5
37,48,904,-5
38,48,1299,-5
44,47,1116,-5
44,49,1212,-5
44,53,1043,-5
44,56,1512,-5
44,73,1167,-5
48,65,860,-5
50,71,2211,-5
51,63,1122,-5
52,65,595,-5
52,68,470,-5
52,73,591,-5
53,56,976,-5
54,59,295,-5
54,72,1709,-5
58,69,1400,-5
58,72,2003,-5
62,63,1326,-5
63,72,813,-5
64,73,756,-5
0,2,1967,-4
0,17,2360,-4
0,28,2011,-4
0,56,1568,-4
0,63,1332,-4
0,67,1424,-4
2,73,1226,-4
3,18,1429,-4
3,26,1170,-4
3,32,1592,-4
4,5,1672,-4
4,19,1491,-4
4,26,578,-4
4,28,423,-4
5,65,928,-4
5,69,606,-4
6,9,1044,-4
6,18,1010,-4
6,65,784,-4
6,71,1234,-4
7,8,1067,-4
7,13,1569,-4
7,72,1738,-4
8,26,698,-4
8,28,787,-4
8,51,955,-4
8,71,1034,-4
10,37,783,-4
10,73,1375,-4
11,38,1238,-4
11,45,854,-4
11,51,960,-4
11,70,1205,-4
12,16,366,-4
13,56,695,-4
14,18,1459,-4
14,34,1036,-4
14,53,1570,-4
14,56,701,-4
14,70,1570,-4
15,37,1049,-4
15,48,1414,-4
15,72,403,-4
16,32,1150,-4
16,34,597,-4
17,23,338,-4
17,42,473,-4
18,20,1454,-4
18,57,2015,-4
18,65,760,-4
19,20,497,-4
20,29,656,-4
20,53,1821,-4
20,55,1431,-4
20,56,1156,-4
20,63,644,-4
21,42,436,-4
21,70,438,-4
22,39,1589,-4
22,68,1501,-4
25,33,1384,-4
25,34,1856,-4
25,66,2582,-4
26,34,311,-4
26,56,901,-4
27,45,647,-4
28,70,491,-4
29,59,1275,-4
30,39,904,-4
30,49,685,-4
31,63,1106,-4
32,43,528,-4
32,72,489,-4
35,43,2125,-4
37,40,679,-4
38,39,940,-4
40,67,966,-4
41,60,635,-4
41,70,2062,-4
43,69,850,-4
44,46,2684,-4
44,63,1293,-4
46,63,1392,-4
46,65,1695,-4
47,49,1320,-4
47,63,1272,-4
47,73,1697,-4
48,63,688,-4
53,69,1160,-4
58,63,1296,-4
59,73,1098,-4
60,65,1729,-4
60,69,1462,-4
60,71,2406,-4
60,73,1503,-4
67,72,1008,-4
0,12,1739,-3
0,15,2411,-3
0,18,2340,-3
0,37,1362,-3
0,42,1920,-3
0,55,2353,-3
1,49,1005,-3
2,48,1167,-3
2,63,702,-3
3,40,1091,-3
3,42,965,-3
3,60,983,-3
4,60,2453,-3
4,69,1077,-3
5,10,1421,-3
5,53,1751,-3
5,71,1573,-3
5,72,1351,-3
6,12,1067,-3
6,25,1319,-3
6,26,879,-3
6,32,1580,-3
7,32,2217,-3
7,49,985,-3
7,53,2166,-3
8,10,995,-3
8,23,757,-3
11,18,903,-3
12,23,433,-3
13,54,1454,-3
15,30,943,-3
15,45,637,-3
16,18,1107,-3
16,46,1344,-3
16,65,353,-3
16,72,666,-3
17,30,984,-3
17,73,1326,-3
18,23,556,-3
18,28,633,-3
19,22,1605,-3
19,33,546,-3
19,37,437,-3
19,48,863,-3
19,60,973,-3
19,66,1761,-3
20,64,970,-3
23,27,292,-3
24,27,321,-3
25,37,1264,-3
25,40,1943,-3
25,43,2158,-3
25,52,1769,-3
26,33,657,-3
26,45,664,-3
26,46,2152,-3
26,47,753,-3
26,61,2068,-3
26,63,776,-3
27,28,337,-3
27,48,1193,-3
27,72,468,-3
28,46,1964,-3
28,66,736,-3
29,66,1600,-3
31,37,1206,-3
31,54,1782,-3
32,33,1080,-3
32,36,2375,-3
32,71,423,-3
33,39,558,-3
33,48,802,-3
33,71,889,-3
34,37,613,-3
35,48,1346,-3
35,51,2227,-3
35,53,2382,-3
35,55,2167,-3
36,57,997,-3
37,70,1142,-3
38,47,2440,-3
38,66,2582,-3
39,51,1257,-3
39,53,1534,-3
39,63,373,-3
40,43,466,-3
42,63,626,-3
42,70,585,-3
43,64,512,-3
44,66,1275,-3
46,58,492,-3
47,55,1019,-3
50,51,2171,-3
50,61,352,-3
50,68,1191,-3
51,66,1114,-3
52,70,923,-3
53,64,872,-3
55,70,722,-3
55,72,992,-3
57,60,454,-3
57,63,1073,-3
59,70,2303,-3
61,64,1743,-3
61,72,2013,-3
62,67,1411,-3
62,71,2372,-3
64,70,780,-3
67,70,1233,-3
0,1,2236,-2
0,4,2426,-2
0,8,1454,-2
0,11,1452,-2
0,24,2083,-2
0,43,2270,-2
0,47,2544,-2
0,66,2670,-2
0,69,1433,-2
0,71,2377,-2
2,35,1859,-2
3,4,1473,-2
3,13,985,-2
3,53,1543,-2
3,71,1424,-2
4,7,2093,-2
4,30,947,-2
4,35,2310,-2
4,68,1347,-2
5,17,1558,-2
5,28,1248,-2
5,32,1809,-2
5,42,1169,-2
5,70,1709,-2
6,17,1226,-2
6,29,189,-2
6,43,1106,-2
7,42,1584,-2
7,47,2223,-2
7,51,2022,-2
8,32,1343,-2
8,50,1220,-2
9,52,824,-2
10,67,1046,-2
11,25,1324,-2
11,62,1439,-2
12,27,704,-2
13,24,333,-2
13,65,264,-2
13,66,940,-2
14,22,1608,-2
14,48,929,-2
14,65,775,-2
14,71,1453,-2
15,31,817,-2
15,71,233,-2
17,28,379,-2
17,40,463,-2
18,22,834,-2
18,45,942,-2
18,48,979,-2
18,60,2370,-2
18,72,831,-2
19,26,1167,-2
19,34,1018,-2
20,34,1243,-2
20,40,1419,-2
20,52,975,-2
20,69,662,-2
20,70,1750,-2
22,30,1014,-2
24,54,1689,-2
25,54,550,-2
25,65,1595,-2
26,36,2148,-2
26,39,997,-2
26,48,886,-2
26,49,745,-2
27,69,901,-2
29,31,803,-2
30,42,519,-2
30,54,1326,-2
31,34,735,-2
31,46,2498,-2
31,60,2407,-2
31,69,978,-2
31,73,1040,-2
32,39,1598,-2
32,52,1156,-2
32,70,295,-2
33,42,441,-2
33,52,669,-2
33,58,1449,-2
34,56,608,-2
34,70,535,-2
35,37,1253,-2
35,56,1501,-2
35,65,1571,-2
38,55,2135,-2
40,46,1941,-2
40,52,873,-2
40,73,1304,-2
41,51,1867,-2
43,46,2273,-2
44,52,647,-2
44,54,1935,-2
46,66,2521,-2
47,51,946,-2
48,51,991,-2
48,61,1537,-2
48,62,1542,-2
49,70,1191,-2
50,52,1649,-2
50,58,384,-2
51,70,646,-2
52,67,474,-2
53,73,1618,-2
54,58,693,-2
54,73,803,-2
55,61,2321,-2
55,66,1190,-2
56,68,1046,-2
57,64,1486,-2
57,71,2112,-2
58,65,1660,-2
62,66,2672,-2
65,66,1047,-2
65,68,709,-2
66,71,608,-2
72,73,1349,-2
0,14,927,-1
0,30,1550,-1
0,32,2539,-1
0,40,2037,-1
0,45,1812,-1
1,37,874,-1
1,63,955,-1
3,22,1582,-1
3,23,1073,-1
3,28,1055,-1
3,30,666,-1
3,66,1734,-1
4,17,258,-1
4,24,343,-1
4,36,2304,-1
4,40,402,-1
4,61,2388,-1
4,63,1130,-1
4,65,744,-1
4,71,267,-1
5,12,1075,-1
6,13,824,-1
6,19,732,-1
6,30,1110,-1
6,35,1245,-1
6,46,1706,-1
6,51,1037,-1
8,29,240,-1
8,46,1613,-1
9,19,902,-1
9,20,1230,-1
9,30,358,-1
9,35,1719,-1
9,47,722,-1
9,57,1628,-1
9,60,1847,-1
10,15,300,-1
10,35,2036,-1
10,60,2167,-1
10,64,620,-1
11,31,924,-1
11,66,1547,-1
12,39,935,-1
12,48,1155,-1
13,35,1785,-1
14,15,1484,-1
14,54,655,-1
15,17,223,-1
15,19,1474,-1
15,20,1711,-1
15,35,2292,-1
15,42,491,-1
16,21,899,-1
16,44,1403,-1
17,24,353,-1
17,31,594,-1
17,34,402,-1
17,39,1309,-1
17,69,952,-1
18,30,1199,-1
18,36,2425,-1
18,53,763,-1
18,66,1017,-1
18,68,959,-1
18,73,1080,-1
19,32,1615,-1
19,54,619,-1
19,70,1554,-1
19,71,1432,-1
20,24,1414,-1
20,27,1541,-1
20,32,1885,-1
20,37,818,-1
21,64,794,-1
22,37,1171,-1
22,61,2490,-1
22,73,1683,-1
23,41,1599,-1
23,57,1781,-1
24,37,721,-1
25,26,1984,-1
25,71,2267,-1
25,73,1335,-1
26,42,424,-1
27,52,719,-1
29,61,1579,-1
30,32,1023,-1
30,52,1052,-1
30,53,993,-1
31,32,1001,-1
31,33,1031,-1
31,35,2191,-1
31,39,1221,-1
31,40,949,-1
31,57,2030,-1
31,68,948,-1
32,50,2428,-1
32,62,2539,-1
35,69,1276,-1
35,70,2366,-1
35,71,2238,-1
35,72,1953,-1
36,54,1186,-1
37,68,725,-1
38,70,2358,-1
39,55,1197,-1
39,66,1769,-1
39,70,1466,-1
39,72,1170,-1
40,63,782,-1
41,44,1985,-1
41,65,1281,-1
42,46,1869,-1
43,73,1204,-1
44,50,2289,-1
44,57,2188,-1
44,59,2227,-1
44,61,2515,-1
45,48,1187,-1
45,73,1231,-1
46,52,2053,-1
47,52,1163,-1
47,54,2169,-1
47,58,2496,-1
47,69,1229,-1
49,71,1051,-1
49,73,550,-1
51,62,2396,-1
52,58,1876,-1
54,55,1758,-1
55,57,2006,-1
55,69,958,-1
56,70,1054,-1
57,66,2486,-1
57,72,1863,-1
58,66,2620,-1
58,70,2456,-1
59,68,1128,-1
60,68,1496,-1
60,70,2525,-1
62,70,2494,-1
65,71,678,-1
66,73,1876,-1
69,73,611,-1
71,73,1332,-1
0,22,2529,0
0,26,2102,0
0,31,2376,0
0,51,2408,0
0,52,1898,0
1,65,571,0
1,68,1219,0
1,73,1407,0
3,15,1457,0
3,47,1597,0
3,70,1542,0
4,25,2327,0
4,42,509,0
4,48,1446,0
4,52,988,0
5,23,1246,0
5,26,1266,0
5,43,1455,0
5,45,1141,0
5,66,1969,0
6,10,1256,0
6,52,518,0
7,17,2005,0
7,18,1958,0
7,22,2207,0
7,52,1509,0
7,55,1965,0
7,66,2362,0
8,31,922,0
10,39,1226,0
10,41,1772,0
10,48,1308,0
10,52,912,0
11,48,352,0
12,52,901,0
12,73,1194,0
13,20,1154,0
13,68,752,0
14,33,564,0
14,40,1117,0
14,47,1624,0
15,25,2311,0
15,33,930,0
15,54,1999,0
15,62,2409,0
15,63,1109,0
15,68,1317,0
15,73,1495,0
16,27,952,0
16,52,853,0
17,33,871,0
17,63,1032,0
17,67,1072,0
18,35,2166,0
18,46,2423,0
18,50,2116,0
18,62,2329,0
18,69,915,0
19,52,1028,0
19,55,1460,0
19,63,391,0
20,26,1271,0
20,59,618,0
20,65,1008,0
20,71,1603,0
22,26,739,0
22,40,492,0
23,48,1043,0
25,28,1908,0
25,32,2445,0
25,44,2416,0
25,47,2450,0
25,55,2225,0
25,70,2392,0
27,40,436,0
27,46,2295,0
27,57,2047,0
27,63,982,0
27,71,66,0
28,39,1033,0
28,49,749,0
29,41,1033,0
29,62,1591,0
30,35,1483,0
30,48,1216,0
30,55,1320,0
31,50,2131,0
31,61,2344,0
31,66,1178,0
32,41,2162,0
32,60,2564,0
32,61,2500,0
32,63,1266,0
32,68,1509,0
32,73,1690,0
33,35,1362,0
33,66,1238,0
35,52,1709,0
35,66,2576,0
37,53,1132,0
37,66,1324,0
37,71,1035,0
37,73,912,0
39,45,991,0
39,59,861,0
39,64,688,0
41,52,1344,0
41,55,1802,0
42,52,706,0
42,61,1882,0
42,67,786,0
44,62,2532,0
44,70,815,0
45,66,858,0
46,48,1831,0
46,54,1088,0
46,64,1840,0
46,69,1520,0
46,73,1762,0
47,50,2433,0
47,57,2340,0
47,61,2505,0
47,65,888,0
47,68,1516,0
48,55,911,0
48,66,1799,0
49,64,423,0
49,66,1484,0
49,72,888,0
50,66,2577,0
52,54,1301,0
52,56,1050,0
52,61,1868,0
52,72,923,0
53,57,2279,0
53,60,2519,0
53,65,823,0
53,71,348,0
54,56,1342,0
54,66,2325,0
54,70,2050,0
54,71,1908,0
