u10,10to15,15to20,20to25,25to35,35to50,50to75,75to100,100to150,150a
0.199519313,0.189124121,0.269025277,0.315373092,0.360240534,0.368268065,0.463884485,0.58262333,0.693062004,0.843892221
0.25388271,0.344638101,0.452330126,0.512059985,0.548947786,0.627583692,0.713734626,0.813549471,0.898204433,0.921742379
0.256341236,0.353642187,0.501284304,0.550692106,0.603713496,0.683241937,0.785959516,0.880313708,0.931661359,0.957165313
0.283128738,0.312403377,0.3561147,0.332965416,0.412837682,0.5040572,0.637165296,0.779181563,0.863987544,0.930608258
0.181723716,0.270728405,0.372686704,0.355198833,0.385948137,0.480149189,0.569840538,0.668676266,0.759033522,0.849858174
0.279890934,0.362965517,0.43334398,0.503806141,0.514611058,0.59860121,0.710192308,0.779177889,0.867995499,0.921463587
0.286888462,0.36260791,0.391993958,0.432691754,0.465276077,0.538927935,0.660418506,0.748440926,0.83438914,0.895329864
0.281164302,0.324967658,0.343188955,0.385102549,0.429997998,0.47783242,0.567396855,0.658642732,0.753730317,0.840459949
0.398924205,0.343431221,0.354103997,0.415400552,0.422569661,0.485725296,0.595247616,0.712921897,0.853730191,0.918572798
0.223715145,0.308728374,0.387274056,0.419789714,0.464893153,0.519961115,0.621813923,0.715584951,0.789960271,0.874259023
0.209750764,0.350936589,0.42587852,0.474754813,0.519090498,0.60371786,0.716846725,0.819570566,0.88589993,0.920157556
0.249815371,0.295493895,0.334074733,0.363536866,0.391897225,0.459338576,0.557553635,0.665594821,0.755640689,0.854325692
0.15816366,0.185840708,0.248027057,0.316270567,0.341494912,0.462359465,0.620303281,0.778724126,0.872699013,0.922347281
0.183858037,0.2769004,0.311834934,0.367473083,0.424041776,0.49413189,0.633618186,0.726160176,0.821946088,0.903750634
0.160472415,0.257763358,0.263543593,0.322807751,0.347711522,0.457709797,0.539198859,0.654964623,0.740350528,0.864493175
0.135100548,0.178396072,0.18968059,0.232957381,0.260486486,0.29880609,0.394192178,0.446056085,0.550126478,0.741169481
0.22003431,0.307482993,0.381184029,0.386671516,0.43197091,0.565293235,0.692768563,0.805272713,0.896767427,0.952026238
0.171918443,0.257913467,0.284780422,0.31892651,0.362166598,0.467368962,0.592133788,0.755456872,0.848986723,0.908396199
0.333380859,0.409928689,0.409464684,0.479338843,0.501283596,0.561442071,0.675562541,0.772825562,0.858865248,0.898644083
0.354066287,0.361657303,0.361997747,0.401753653,0.467308446,0.537316121,0.660183614,0.776821171,0.86560702,0.91291663
0.348267808,0.428122216,0.49986402,0.478326467,0.550224795,0.618311174,0.722231083,0.792873601,0.8513692,0.869883281
0.216132017,0.34077754,0.432999249,0.521445331,0.544756511,0.632660361,0.733493192,0.834623859,0.901057353,0.951791179
0.112926496,0.158535778,0.195345654,0.25471631,0.255820884,0.31174778,0.442177821,0.551743126,0.732435034,0.911433678
0.156885924,0.210358566,0.305665722,0.302338848,0.383782061,0.491167525,0.664837566,0.761846109,0.865263585,0.923678161
0.175157595,0.253364269,0.300928026,0.33855509,0.396379749,0.489086645,0.60180326,0.730495039,0.849688528,0.917150382
0.200814111,0.265580247,0.338898504,0.336591741,0.399199689,0.52017127,0.61563453,0.738273155,0.819789101,0.886546777
0.210741959,0.263657335,0.311208151,0.306545498,0.351010252,0.451769555,0.530343499,0.657625971,0.74551629,0.894162316
0.259228188,0.318578609,0.405011608,0.390223764,0.487652061,0.58306538,0.705825696,0.817448575,0.904105642,0.925402379
0.172137519,0.253148005,0.350961538,0.375906483,0.472445222,0.569122583,0.699572293,0.805347066,0.894269318,0.9278117
0.26091024,0.31771693,0.342509251,0.368615431,0.410299873,0.486469029,0.589538509,0.69630418,0.791947352,0.87664998
0.214331157,0.254021276,0.341297774,0.400821653,0.439248727,0.533508049,0.642926675,0.76612267,0.851886082,0.933084523
0.321042993,0.371829235,0.41620771,0.454402917,0.477624038,0.543621929,0.637574258,0.742206369,0.836119145,0.88897525
0.083052578,0.12903974,0.164486123,0.190938776,0.238598131,0.239923507,0.333849149,0.392803755,0.483336241,0.551791952
0.2438659,0.320534432,0.387051462,0.439362529,0.502701175,0.59729185,0.684581677,0.805683192,0.887928157,0.928934901
0.235715386,0.31059499,0.415455968,0.452422333,0.502465596,0.608347614,0.724803604,0.831620236,0.895653969,0.925098438
0.280823872,0.322921323,0.37851725,0.42278958,0.464728575,0.553859153,0.632632063,0.741485392,0.802560363,0.895708178
0.204783423,0.26534484,0.307790736,0.334929178,0.386624818,0.433260988,0.546989831,0.64537788,0.75788123,0.86333016
0.175380461,0.206141028,0.348729792,0.327548807,0.381593278,0.539263295,0.680496974,0.846393736,0.925160471,0.963229905
0.216283186,0.18943773,0.236544007,0.284601168,0.312565889,0.381428043,0.46599275,0.571626035,0.673816517,0.804035848
0.199027199,0.34291039,0.358931804,0.415209666,0.496781028,0.56717572,0.676440578,0.815174039,0.868710184,0.90347151
0.224572784,0.330007065,0.414688018,0.494240401,0.558221493,0.653100775,0.757135977,0.849309223,0.91171086,0.935233727
0.330919887,0.388583015,0.437182074,0.455654459,0.501757001,0.564012751,0.659404544,0.728817902,0.827767026,0.900353257
0.201899817,0.28890477,0.370020742,0.384618642,0.430981793,0.547497263,0.667241161,0.791038971,0.874049499,0.915643757
0.24317505,0.327995583,0.346592915,0.3775472,0.416832253,0.511038509,0.629041863,0.734137706,0.831415665,0.893934867
0.303814807,0.3725,0.411349311,0.434209782,0.464701901,0.534124578,0.61684972,0.716853501,0.786104305,0.846952249
0.167043665,0.19580986,0.270758668,0.333518247,0.40872284,0.490712443,0.610554792,0.751792569,0.866168175,0.893258981
0.185359589,0.233266703,0.304556946,0.317268823,0.357281491,0.476267387,0.598824826,0.714521233,0.82191093,0.880417716
0.078371186,0.075997371,0.103312951,0.126268737,0.121131088,0.156104741,0.180811228,0.203343712,0.260005161,0.430235876
0.333238556,0.353858564,0.40837404,0.431073673,0.481844614,0.537833613,0.646438696,0.723583569,0.829536263,0.883844953
0.232045768,0.330768291,0.389403002,0.440125814,0.46533972,0.577261395,0.687627628,0.790336027,0.887892377,0.924422474
0.325163322,0.299787426,0.372672036,0.387186704,0.425644825,0.446458509,0.512782508,0.602532986,0.720446209,0.846886651
0.303814807,0.3725,0.411349311,0.434209782,0.464701901,0.534124578,0.61684972,0.716853501,0.786104305,0.846952249
0.212687549,0.302068261,0.315832575,0.343955113,0.405021024,0.479253882,0.570293003,0.663646305,0.720821587,0.840118045
0.284078281,0.404486572,0.440996661,0.476014949,0.476787669,0.546816855,0.617196274,0.709346329,0.751338179,0.791811675
0.303478838,0.355142846,0.452104725,0.482222311,0.535565044,0.609231742,0.707717739,0.787391196,0.871405883,0.919325833
0.468769488,0.513380643,0.540748393,0.566392303,0.609873298,0.635796483,0.700591424,0.783410245,0.849796587,0.898567254
0.173565103,0.221186354,0.291552601,0.349338835,0.422211896,0.52049151,0.672028427,0.787282334,0.875415464,0.934540463
0.412101253,0.403412155,0.479438286,0.500531581,0.573122417,0.611302365,0.677457299,0.765631493,0.832065305,0.898580618
0.259801852,0.245262391,0.305793048,0.371218928,0.389416947,0.490469229,0.601044567,0.720597536,0.805234472,0.879613339
0.323037404,0.273928374,0.337326835,0.330527612,0.358764826,0.411037354,0.506621585,0.607704011,0.721991157,0.841486568
0.126416476,0.127556538,0.192034248,0.247979401,0.256261068,0.29774357,0.330861181,0.385195737,0.439802059,0.564669902
0.289556325,0.268966063,0.365896054,0.372340426,0.42887641,0.543483888,0.609225102,0.718337535,0.811021783,0.880411715
0.292629448,0.262345358,0.339086128,0.370797508,0.380191091,0.438127153,0.502172526,0.56205025,0.631968645,0.790301599
0.267235572,0.375985028,0.384350521,0.437850253,0.501262336,0.617760484,0.727645589,0.850292735,0.918555363,0.933249158
0.245379907,0.33565996,0.374567679,0.400609516,0.459942245,0.543784058,0.684540157,0.802362271,0.866573772,0.928301207
0.349474706,0.422105707,0.4939984,0.505545993,0.557266383,0.620048519,0.752487939,0.816554899,0.910307538,0.952618072
0.082081467,0.11526924,0.168610817,0.205709816,0.233996698,0.275173396,0.371226519,0.474306461,0.557092802,0.687424272
0.294020192,0.320881391,0.363792619,0.413119079,0.432725459,0.52783261,0.627180783,0.754624912,0.863050512,0.924056777
0.174892885,0.226070742,0.249601185,0.285550578,0.312268501,0.390378479,0.518055827,0.634338086,0.769160068,0.885354331
0.273228681,0.317433234,0.393960924,0.416167665,0.474781487,0.552703002,0.686749667,0.801899441,0.886567835,0.923611111
0.371531026,0.41067982,0.415609381,0.550121337,0.458403598,0.486430424,0.612859674,0.720295506,0.817211235,0.911465812
0.278046299,0.320868033,0.324666465,0.348007924,0.426842824,0.527793489,0.648868106,0.753673036,0.863973676,0.940231101
0.313586303,0.420752614,0.466885144,0.529987471,0.596010899,0.674721828,0.75977424,0.844476096,0.895383629,0.935129149
0.340653978,0.460754136,0.488831785,0.530814101,0.560330987,0.692799071,0.739785696,0.837224384,0.901046622,0.902467232
