10less,10to15,15to20,20to25,25to35,35to50,50to75,75to100,100to150,150plus
0.234373319,0.081280258,0.068154922,0.055782679,0.101183432,0.138246369,0.162022593,0.087950511,0.044540075,0.026465842
0.263597188,0.106146518,0.094397823,0.085552279,0.127784078,0.115400318,0.124109775,0.054479474,0.019233386,0.009299161
0.174722222,0.093194444,0.088888889,0.07125,0.135,0.204722222,0.143194444,0.065138889,0.020833333,0.003055556
0.168498863,0.08055345,0.079605762,0.120735406,0.182903715,0.13883624,0.145564822,0.06520091,0.013267627,0.004833207
0.311381664,0.0699133,0.064287032,0.06022874,0.143977126,0.143792658,0.103486442,0.049160671,0.046393654,0.007378712
0.226961664,0.090758089,0.104378447,0.096937081,0.160985981,0.150754103,0.105175736,0.040728191,0.018470534,0.004850176
0.227232426,0.088568714,0.104053198,0.103356555,0.15129829,0.16139962,0.1069981,0.040626979,0.014597847,0.001868271
0.149924877,0.073656722,0.079917007,0.069972097,0.166773986,0.165629248,0.17056593,0.074586821,0.041174787,0.007798526
0.144100959,0.054294659,0.068381921,0.078458227,0.167775386,0.192330268,0.169927607,0.06300137,0.052240266,0.009489337
0.238033279,0.08601344,0.079216863,0.074777657,0.138411377,0.133666019,0.135150856,0.064858328,0.035727953,0.014144228
0.287711975,0.114636055,0.11818419,0.077484999,0.147091051,0.125384816,0.083798591,0.021445343,0.020662666,0.003600313
0.169515638,0.076510992,0.09260453,0.107297664,0.162535844,0.170404784,0.141018516,0.047191411,0.028652722,0.0042679
0.259043306,0.112199264,0.082932352,0.080554769,0.130880272,0.148995188,0.11882253,0.044155109,0.01341636,0.009000849
0.226369197,0.087294968,0.117041979,0.073603003,0.153044204,0.161314985,0.116624965,0.036071726,0.017862107,0.010772866
0.224147331,0.08244987,0.08578179,0.069182771,0.15993215,0.141697462,0.125098443,0.07245411,0.031562367,0.007693706
0.268813063,0.074404991,0.05229916,0.04944928,0.097589155,0.146268197,0.133174151,0.065547254,0.083108681,0.029346068
0.192092285,0.107665301,0.096213324,0.08885731,0.160662041,0.156900443,0.117278275,0.055755245,0.021984452,0.002591323
0.273076396,0.102043615,0.1054725,0.111507338,0.144561789,0.114524757,0.096420244,0.040872308,0.009189412,0.002331642
0.188074255,0.105631602,0.07919245,0.10831927,0.175323458,0.151384462,0.120757547,0.040565035,0.019501219,0.011250703
0.140107775,0.06382532,0.088599622,0.095528029,0.172440339,0.212891035,0.159773252,0.035271887,0.020155364,0.011407376
0.179260118,0.091781842,0.083091947,0.090292146,0.217164611,0.20516428,0.100057933,0.017048746,0.012745179,0.003393197
0.254038078,0.089628153,0.09464568,0.105711733,0.107017664,0.153343872,0.127912571,0.04508901,0.01567118,0.006942058
0.284754673,0.085426402,0.080315421,0.081629673,0.141209112,0.109813084,0.128796729,0.051547897,0.034462617,0.002044393
0.285084237,0.132927582,0.098879774,0.102584458,0.121548911,0.160271677,0.083267178,0.008644262,0.005909853,0.000882068
0.258665322,0.104353673,0.091208606,0.093024038,0.14499916,0.124794083,0.124995798,0.03792234,0.016910405,0.003126576
0.208622605,0.090391558,0.107608998,0.1197584,0.157872813,0.144404332,0.100735907,0.042141072,0.021035823,0.007428492
0.291687828,0.098696462,0.084137464,0.084024604,0.124372214,0.142373455,0.104113763,0.038711134,0.025506461,0.006376615
0.259619084,0.09926895,0.142843401,0.096287033,0.15977299,0.124182378,0.091862255,0.020777222,0.002212389,0.003174298
0.280954689,0.128967773,0.103101527,0.093530409,0.127998546,0.113823601,0.084019869,0.040707536,0.022534529,0.004361522
0.174892133,0.078299545,0.089396536,0.091021928,0.168213251,0.15556475,0.144911047,0.055987351,0.032685147,0.009028311
0.171146177,0.082365181,0.080761228,0.084055835,0.155670192,0.145092769,0.166551066,0.065588694,0.037844633,0.010924224
0.208853172,0.09998668,0.110953248,0.113439595,0.134706744,0.155751898,0.120410247,0.037472806,0.013053323,0.005372286
0.182229483,0.070126932,0.075530979,0.051275606,0.091240417,0.158476813,0.144401156,0.091491768,0.079803946,0.055422898
0.262715548,0.112882191,0.092812636,0.077742356,0.151644689,0.1252717,0.129908709,0.029560933,0.017098971,0.000362266
0.206687152,0.119329821,0.092259292,0.112891425,0.147497805,0.158106526,0.123280656,0.021217442,0.015437518,0.003292362
0.171868827,0.103358356,0.069616752,0.083840379,0.126037139,0.171236665,0.15772422,0.060845516,0.040142236,0.015329909
0.195675862,0.068503756,0.071428571,0.055198715,0.138154499,0.157223146,0.160922177,0.08286976,0.05190113,0.018122383
0.226003131,0.13018044,0.081074401,0.109335091,0.162148801,0.137266211,0.102084535,0.040949164,0.010958227,0
0.211927602,0.07554523,0.076023008,0.074964401,0.131023758,0.152214644,0.147305703,0.066420595,0.046494417,0.018080642
0.304005301,0.122956855,0.103445737,0.115667796,0.107716095,0.137903107,0.078412605,0.013547342,0.008319835,0.008025328
0.380184556,0.097037397,0.116561438,0.074696455,0.148227295,0.094511899,0.06624575,0.015055852,0.006702283,0.000777076
0.180636972,0.078159542,0.084278237,0.098155834,0.163051075,0.172792492,0.133769772,0.059104588,0.026271875,0.003779613
0.219965847,0.107306041,0.100198458,0.094752388,0.149720774,0.146813126,0.126367287,0.038168644,0.014630544,0.002076891
0.204147465,0.078341014,0.092281106,0.091474654,0.150748848,0.168087558,0.111175115,0.062788018,0.027304147,0.013652074
0.213667943,0.073160357,0.092442932,0.101517085,0.146887849,0.157096271,0.141169242,0.04248783,0.023961435,0.007609055
0.249739448,0.135356957,0.099617857,0.082204273,0.151207226,0.149383359,0.087936425,0.03187424,0.010161542,0.002518673
0.233442898,0.08797818,0.077278131,0.09658018,0.156864116,0.149451011,0.113574376,0.053640115,0.029232813,0.001958179
0.220170018,0.058345567,0.037827319,0.049605681,0.085862552,0.11023864,0.146154109,0.107507425,0.101567034,0.082721655
0.204841468,0.073016708,0.084725694,0.05709775,0.162610183,0.161294567,0.161820813,0.039073806,0.0514406,0.004078411
0.214273634,0.086645245,0.115508202,0.098314448,0.144032922,0.150966796,0.132138227,0.046000338,0.007384858,0.004735329
0.193832132,0.066165042,0.046206019,0.054295605,0.127667091,0.156104281,0.173343225,0.099971739,0.059629787,0.022785078
0.213667943,0.073160357,0.092442932,0.101517085,0.146887849,0.157096271,0.141169242,0.04248783,0.023961435,0.007609055
0.341612432,0.09563023,0.099482003,0.080355957,0.128038252,0.117545491,0.075175986,0.03373622,0.018594767,0.009828663
0.349804518,0.09372285,0.073957428,0.0714596,0.117253113,0.12054735,0.100564726,0.035403997,0.023494063,0.013792354
0.275897436,0.125169231,0.102605128,0.102605128,0.141128205,0.136410256,0.079630769,0.020841026,0.013169231,0.00254359
0.190592607,0.072071191,0.105710933,0.123215333,0.151965578,0.16643849,0.137394876,0.035302171,0.012419323,0.004889497
0.207796526,0.087773252,0.098994265,0.087690134,0.140802926,0.164741086,0.134319674,0.049871166,0.017621145,0.010389826
0.150930723,0.082901554,0.083765112,0.098349645,0.150115141,0.166474765,0.142295145,0.059201689,0.045144886,0.020821339
0.170649599,0.088774365,0.100453015,0.085615727,0.158804705,0.173143261,0.142845268,0.041602593,0.025809401,0.012302066
0.150230986,0.061056337,0.062436254,0.07849529,0.155810651,0.185528868,0.174709517,0.073915565,0.042537448,0.015279083
0.240767878,0.056931419,0.051216295,0.064991208,0.084334701,0.109539859,0.135477726,0.071732122,0.099281946,0.085726846
0.163671965,0.101704676,0.094909007,0.089495508,0.162635337,0.165630039,0.123473854,0.057475236,0.025800507,0.01520387
0.184230819,0.051535792,0.057319111,0.05172857,0.112260635,0.14798869,0.184359337,0.094075312,0.078203316,0.038298419
0.176976684,0.080960165,0.137141874,0.113395853,0.157790588,0.150649574,0.13327024,0.037425794,0.012131119,0.000258109
0.26428853,0.141111549,0.1135856,0.083694652,0.136907108,0.139140717,0.090132703,0.017014847,0.009919853,0.004204441
0.186972613,0.068097705,0.081791266,0.132420429,0.174389341,0.152405625,0.132272391,0.045965951,0.018430792,0.007253886
0.328294714,0.076439175,0.071234613,0.052633961,0.103231354,0.111377625,0.108571687,0.07404055,0.05403693,0.020139392
0.16609589,0.094620926,0.093764761,0.087860179,0.16730633,0.186761927,0.130107463,0.043546292,0.023382145,0.006554086
0.278182942,0.100123609,0.092119901,0.08618665,0.12710136,0.143108776,0.1,0.053677379,0.014029666,0.005469716
0.189885899,0.077264403,0.078532188,0.136498098,0.140935343,0.167206649,0.146217777,0.044935906,0.011550923,0.006972813
0.080405232,0.028853552,0.070787381,0.036419595,0.169017697,0.225057707,0.221723519,0.105539882,0.047961016,0.014234419
0.206985041,0.086374163,0.084246104,0.096263379,0.126306566,0.158978532,0.143581398,0.072166239,0.02253239,0.002566189
0.316781565,0.122933038,0.096707323,0.088126115,0.126066625,0.113435858,0.084269392,0.029166466,0.018415851,0.004097768
0.304899542,0.077194219,0.132181882,0.09975326,0.140641523,0.097285865,0.070849489,0.050405358,0.026788861,0
