county,total,10less,10to15,15to20,20to25,25to35,25to35,35to50,35to50,35to50,50to75,50to75,75to100,100to150,100to150,150plus,150plus
"Alameda County, California: Summary level: 050, state:06> county:001",102299,5110,9817,8149,6619,6206,4822,4564,4285,3946,7149,8512,10717,7099,4619,4908,5777
"Allegheny County, Pennsylvania: Summary level: 050, state:42> county:003",136080,9831,12758,15370,13196,11427,9524,7939,6781,6253,10219,9991,9512,5044,2681,2485,3069
"Allen County, Indiana: Summary level: 050, state:18> county:003",27710,1396,1857,2415,2661,2755,2440,1862,1641,1300,2525,2495,1936,1001,472,533,421
"Arapahoe County, Colorado: Summary level: 050, state:08> county:005",38236,2548,2556,2578,2553,2645,2182,1831,1908,1691,3408,3674,4064,2163,1293,1436,1706
"Baltimore city, Maryland: Summary level: 050, state:24> county:510",50612,6618,6759,5886,4608,3148,2954,2278,2193,1992,3272,3395,2611,1626,990,1079,1203
"Bernalillo County, New Mexico: Summary level: 050, state:35> county:001",53990,3700,3716,4794,4157,4026,3237,3177,2700,2691,3969,5100,5011,3128,1681,1729,1174
"Bexar County, Texas: Summary level: 050, state:48> county:029",112290,10053,10238,8579,8167,8114,6483,5684,5890,4868,7752,11034,10717,5686,3074,2920,3031
"Clark County, Nevada: Summary level: 050, state:32> county:003",138010,8942,9876,11425,10482,9928,9332,7511,6796,6698,11537,13183,13512,7180,4478,3871,3259
"Collin County, Texas: Summary level: 050, state:48> county:085",37653,2128,1691,2165,2274,2304,1860,2150,1854,1435,3541,3672,4118,2851,1810,1858,1942
"Cook County, Illinois: Summary level: 050, state:17> county:031",402557,37257,34457,38907,33300,29103,25583,20654,19006,16347,27739,32627,33788,19859,10240,10909,12781
"Cuyahoga County, Ohio: Summary level: 050, state:39> county:035",132833,11325,14116,14630,12769,10817,9082,8232,7044,5138,8836,9498,9362,4168,2534,2578,2704
"Dallas County, Texas: Summary level: 050, state:48> county:113",133150,11109,12130,11407,10518,9742,7248,6830,6699,5180,9808,10553,11814,6804,3988,3916,5404
"Dane County, Wisconsin: Summary level: 050, state:55> county:025",34821,1387,1972,2167,2349,2368,1922,1919,1910,1618,2972,3422,4542,2224,1261,1346,1442
"Davidson County, Tennessee: Summary level: 050, state:47> county:037",43306,2780,4050,3756,3299,3334,2384,2204,2097,2272,3723,3441,3988,2226,1192,1109,1451
"Denver County, Colorado: Summary level: 050, state:08> county:031",43671,4339,4503,4086,3720,3071,2425,2125,1879,1909,2877,3350,3448,1879,1042,1348,1670
"District of Columbia, District of Columbia: Summary level: 050, state:11> county:001",48778,5608,4634,3144,2754,2319,1800,1810,2026,1521,3163,3739,3906,3167,2014,2657,4516
"Douglas County, Nebraska: Summary level: 050, state:31> county:055",37120,2121,3156,3584,2859,2498,2462,2092,2308,1575,3150,3918,2951,1617,1003,962,864
"Durham County, North Carolina: Summary level: 050, state:37> county:063",17728,1132,1429,1275,1321,1381,877,975,930,786,1194,1479,1647,1075,615,713,899
"Duval County, Florida: Summary level: 050, state:12> county:031",63340,4628,6021,5437,5328,4549,4079,3500,2979,2734,5210,5460,5865,2917,1359,1538,1736
"El Paso County, Texas: Summary level: 050, state:48> county:141",49773,8031,6250,4979,3674,3327,2968,2838,2204,1981,3168,3568,3084,1580,770,732,619
"Erie County, New York: Summary level: 050, state:36> county:029",95580,6482,9473,10033,8578,7708,6657,5615,5016,4433,7709,7705,7431,3628,1804,1553,1755
"Essex County, New Jersey: Summary level: 050, state:34> county:013",56558,5917,5806,5281,4138,3192,2978,2678,2237,1831,3184,4130,4745,3101,2113,2291,2936
"Fayette County, Kentucky: Summary level: 050, state:21> county:067",21153,1562,1683,1685,1722,1363,1378,1362,974,848,1530,1973,2113,1165,484,619,692
"Franklin County, Ohio: Summary level: 050, state:39> county:049",76920,5853,6365,7019,6115,6132,4994,4353,4031,3273,6436,6825,6295,3719,1839,1589,2082
"Fresno County, California: Summary level: 050, state:06> county:019",57007,3426,6018,5485,4383,4132,3356,3169,2955,2367,4225,5275,5152,2703,1628,1488,1245
"Fulton County, Georgia: Summary level: 050, state:13> county:121",57328,6349,5712,4612,3611,3065,2814,2403,2337,2651,3595,4114,5037,3160,2091,2043,3734
"Guilford County, North Carolina: Summary level: 050, state:37> county:081",40425,2860,3294,3822,3191,3315,2785,2064,2167,1980,2987,3383,3399,1963,920,1224,1071
"Hamilton County, Ohio: Summary level: 050, state:39> county:061",70626,5611,6774,6321,5961,5026,4118,4265,3528,3119,5277,5549,5956,3265,2027,1705,2124
"Harris County, Texas: Summary level: 050, state:48> county:201",209318,18300,17764,17213,15842,13390,12335,10569,10356,7855,14244,16419,18943,11971,6943,7229,9945
"Hennepin County, Minnesota: Summary level: 050, state:27> county:053",88592,6148,6187,7105,6808,6341,5227,5021,4897,3820,6599,7992,8997,5281,2584,2582,3003
"Hillsborough County, Florida: Summary level: 050, state:12> county:057",92110,7694,8472,8563,7929,6660,5859,5326,4837,4277,7160,7633,7543,3864,2017,1899,2377
"Hudson County, New Jersey: Summary level: 050, state:34> county:017",40389,5615,4751,4358,3056,2757,2105,1925,1408,1577,2653,3044,2613,1709,965,931,922
"Jackson County, Missouri: Summary level: 050, state:29> county:095",55862,3449,5513,5425,4863,4681,3908,3315,3059,2614,4211,4475,4666,2524,1151,1021,987
"Jefferson County, Kentucky: Summary level: 050, state:21> county:111",65777,4710,6647,6203,5269,5415,4139,4438,3633,3226,4856,5144,5111,2850,1339,979,1818
"Kern County, California: Summary level: 050, state:06> county:029",46103,2747,5126,4566,3391,3491,2891,2650,2204,2044,3480,3779,3969,2436,1233,1309,787
"King County, Washington: Summary level: 050, state:53> county:033",140576,9686,9321,9224,9021,8715,7888,7138,6990,6374,11253,13988,14737,9211,5269,5549,6212
"Lancaster County, Nebraska: Summary level: 050, state:31> county:109",20952,1027,1722,1732,1253,1460,1368,1682,1079,1039,2053,2104,1978,798,528,600,529
"Los Angeles County, California: Summary level: 050, state:06> county:037",620515,43859,73492,55115,43312,36574,31088,28518,25923,24032,39635,48806,55085,35643,23119,25027,31287
"Lubbock County, Texas: Summary level: 050, state:48> county:303",20260,1288,1537,1699,1731,1656,1468,1180,1072,878,1494,1993,1710,939,575,487,553
"Lucas County, Ohio: Summary level: 050, state:39> county:095",38714,2922,3525,4048,4006,3285,2863,2693,1983,1910,2823,3220,2379,1284,537,614,622
"Maricopa County, Arizona: Summary level: 050, state:04> county:013",295356,16776,20222,24164,22219,21750,19768,18022,17179,14324,24686,27436,29070,15457,8365,7754,8164
"Marion County, Indiana: Summary level: 050, state:18> county:097",64334,4403,6393,6191,5717,5410,4619,4004,3735,3368,5370,5073,4811,2241,1034,1001,964
"Mecklenburg County, North Carolina: Summary level: 050, state:37> county:119",54053,3438,4199,4295,4084,3812,3411,3238,2493,2429,4952,5177,4837,2563,1667,1584,1874
"Miami-Dade County, Florida: Summary level: 050, state:12> county:086",188928,33488,23670,19268,15048,11422,10036,8026,7522,6624,10275,11295,11907,7057,3795,3977,5518
"Milwaukee County, Wisconsin: Summary level: 050, state:55> county:079",73455,5399,8187,8420,7311,5883,5180,4365,3783,3291,4893,5397,5245,2512,1232,1256,1101
"Multnomah County, Oregon: Summary level: 050, state:41> county:051",52612,4028,4674,4910,3744,3885,3188,2978,2521,2225,3823,4840,4982,2483,1233,1269,1829
"New York County, New York: Summary level: 050, state:36> county:061",153101,21772,17068,12291,9921,7826,6829,5705,5285,4251,7790,9130,10271,8078,5276,6017,15591
"Nueces County, Texas: Summary level: 050, state:48> county:355",26364,2455,2869,2290,1973,1853,1808,1458,1287,1126,2287,2012,1863,1353,706,592,432
"Oklahoma County, Oklahoma: Summary level: 050, state:40> county:109",57474,3618,5146,5015,4947,4377,3484,3553,2960,2823,4442,5033,5202,2539,1442,1249,1644
"Orange County, California: Summary level: 050, state:06> county:059",209552,10639,14512,14438,12669,12565,11288,10419,8916,8408,15181,19318,23013,14267,9982,10563,13374
"Miami-Dade County, Florida: Summary level: 050, state:12> county:086",188928,33488,23670,19268,15048,11422,10036,8026,7522,6624,10275,11295,11907,7057,3795,3977,5518
"Orleans Parish, Louisiana: Summary level: 050, state:22> county:071",26346,3574,3420,2661,1854,2015,1548,1232,1022,723,1644,1796,1839,878,679,609,852
"Philadelphia County, Pennsylvania: Summary level: 050, state:42> county:101",122321,16373,17821,13157,12369,8960,7551,6191,5080,4521,6878,7552,7038,3243,2106,1659,1822
"Pima County, Arizona: Summary level: 050, state:04> county:019",98894,5910,7835,7838,8081,7167,6353,6498,5533,4857,8239,9125,9036,4996,2988,2139,2299
"Pinellas County, Florida: Summary level: 050, state:12> county:103",129010,9084,11879,13297,11964,10179,9558,7965,7185,5937,10553,9545,9462,5002,2386,2385,2629
"Ramsey County, Minnesota: Summary level: 050, state:27> county:123",40800,2915,2973,3285,3459,2615,3094,1990,2181,1926,3372,3508,4090,2170,1308,1029,885
"Riverside County, California: Summary level: 050, state:06> county:065",155881,8353,13694,13285,12495,10668,10714,8808,8313,7307,11928,13622,13563,8361,4702,4923,5145
"Sacramento County, California: Summary level: 050, state:06> county:067",100353,4922,8674,7488,7536,6264,6644,6385,5454,4185,8311,9623,9702,5990,3649,3072,2454
"San Diego County, California: Summary level: 050, state:06> county:073",212462,11046,16989,15485,14145,13136,12259,11153,9389,8816,15762,19329,23026,14291,8721,9325,9590
"San Francisco County, California: Summary level: 050, state:06> county:075",69022,5525,10444,5877,4795,3674,3445,2667,2806,2325,3717,4597,5714,4024,2620,2767,4025
"San Joaquin County, California: Summary level: 050, state:06> county:077",42588,2343,4107,3498,3215,2869,2571,2705,2410,2089,3498,3578,3747,2456,1212,1278,1012
"Santa Clara County, California: Summary level: 050, state:06> county:085",113145,5344,8405,7685,6786,5828,5328,5065,5278,4587,8020,9972,11911,8698,5802,6562,7874
"Sedgwick County, Kansas: Summary level: 050, state:20> county:173",37661,2431,3040,3742,2952,2840,2617,2605,2205,1876,3082,3374,2953,1670,857,576,841
"Shelby County, Tennessee: Summary level: 050, state:47> county:157",62800,5418,5910,5482,5499,4502,3593,3452,2853,2711,4828,4987,5490,2807,1704,1768,1796
"St. Louis County, Missouri: Summary level: 050, state:29> county:189",97928,5056,6480,7796,8014,7251,5993,5696,5086,4660,8236,9445,9215,5029,2799,3254,3918
"Suffolk County, Massachusetts: Summary level: 050, state:25> county:025",51474,7105,8679,5310,3334,2801,2487,1823,1882,1911,2801,3106,3591,2060,1251,1420,1913
"Tarrant County, Texas: Summary level: 050, state:48> county:439",104878,6687,8306,8451,7750,6961,6820,5769,5479,4386,8302,9615,10709,5634,3645,3161,3203
"Travis County, Texas: Summary level: 050, state:48> county:453",49216,2797,2859,2964,2520,2592,2544,2899,2564,2038,3761,5459,5681,3682,2014,2062,2780
"Tulsa County, Oklahoma: Summary level: 050, state:40> county:143",48732,3259,4531,4876,3734,3757,3364,2943,2471,2186,4009,4071,3813,2081,1137,1150,1350
"Virginia Beach city, Virginia: Summary level: 050, state:51> county:810",30100,1120,1839,2046,1876,1950,1818,1544,1526,1299,2417,3218,3535,2124,1257,1276,1255
"Wake County, North Carolina: Summary level: 050, state:37> county:183",51153,2373,3427,3536,3418,3214,3280,2768,2166,2277,4341,5156,6126,3411,2005,1736,1919
"Wayne County, Michigan: Summary level: 050, state:26> county:163",154610,14079,15310,14771,14085,12732,11109,9403,8734,6958,11739,12260,10965,5603,2887,2125,1850
"Webb County, Texas: Summary level: 050, state:48> county:479",10786,2023,1540,1139,849,639,548,451,430,276,789,605,621,281,195,214,186
