county,total,owner,u5,5to10,10to15,15to20,20to25,25to35,35to50,50to75,75to100,100to150,150a,renter,u5,5to10,10to15,15to20,20to25,25to35,35to50,50to75,75to100,100to150,150a
"Alameda County, California: Summary level: 050, state:06> county:001",545071,289960,3485,2326,4949,5992,6737,14138,20651,40383,38773,63892,88634,255111,12016,11298,21219,16281,14625,25108,35425,46671,27776,28296,16396
"Allegheny County, Pennsylvania: Summary level: 050, state:42> county:003",526004,344618,4967,5397,10223,13773,15434,31172,43024,66792,51793,57627,44416,181386,12658,17800,19440,16676,14707,25613,25531,26789,11870,6531,3771
"Allen County, Indiana: Summary level: 050, state:18> county:003",138212,96539,1176,1300,2374,3708,4416,10047,14702,21977,15490,14042,7307,41673,3601,3582,4339,3689,3603,6595,6816,5985,2106,1030,327
"Arapahoe County, Colorado: Summary level: 050, state:08> county:005",225552,141460,2178,1420,2627,3142,3620,8940,15157,27746,22449,29411,24770,84092,5075,4035,5782,5681,7252,12715,14913,15800,6362,4630,1847
"Baltimore city, Maryland: Summary level: 050, state:24> county:510",241455,116673,2894,3052,4999,5679,4868,10091,15577,23478,15417,17435,13183,124782,11615,15159,13466,9559,8837,16055,16865,17723,7639,5535,2329
"Bernalillo County, New Mexico: Summary level: 050, state:35> county:001",263135,166175,3058,3101,5263,6784,7942,15004,22253,33237,24301,26999,18233,96960,7733,8113,9237,8871,7822,14152,14922,13563,6887,4106,1554
"Bexar County, Texas: Summary level: 050, state:48> county:029",604698,360802,6056,7836,11635,12975,15017,30403,47465,76314,52566,59930,40605,243896,15869,18662,20452,20125,19689,34941,40608,39240,17668,11895,4747
"Clark County, Nevada: Summary level: 050, state:32> county:003",710058,386600,7622,5399,10048,11584,14533,34362,50914,80218,60688,65769,45463,323458,17320,15970,20872,22170,23205,45550,55638,61161,31453,21489,8630
"Collin County, Texas: Summary level: 050, state:48> county:085",289752,197559,2531,1548,2222,2472,3609,8811,15125,28282,28452,50855,53652,92193,3042,3104,4248,4509,5079,12040,16014,19231,11457,8713,4756
"Cook County, Illinois: Summary level: 050, state:17> county:031",1933335,1127937,19462,17268,29248,39744,41882,87412,128368,206510,166727,200029,191287,805398,60010,67442,65489,62881,57887,100614,118512,125599,66267,53185,27512
"Cuyahoga County, Ohio: Summary level: 050, state:39> county:035",534476,325389,5857,6228,12646,14640,15684,30957,45175,63699,46300,49629,34574,209087,21937,23594,23389,19736,17352,28680,29653,25161,10193,6392,3000
"Dallas County, Texas: Summary level: 050, state:48> county:113",858332,451047,8065,7157,12971,15771,18933,39718,58641,87217,61684,73177,67713,407285,23330,22381,30925,31437,33147,61630,69023,69211,30991,23664,11546
"Dane County, Wisconsin: Summary level: 050, state:55> county:025",206982,123138,1084,959,1512,1980,2941,6611,12173,23971,22949,28635,20323,83844,5520,5354,6624,6003,6358,12748,14155,14673,6521,4177,1711
"Davidson County, Tennessee: Summary level: 050, state:47> county:037",256745,140374,1779,1982,3945,4806,5529,12424,19999,30548,20827,20704,17831,116371,7858,8837,10302,10606,9517,16875,20474,17664,7854,4485,1899
"Denver County, Colorado: Summary level: 050, state:08> county:031",266069,133651,2132,1754,3893,3848,4631,9633,16608,24189,19347,22346,25270,132418,9642,10688,11210,10753,9715,18071,19677,20672,10192,7837,3961
"District of Columbia, District of Columbia: Summary level: 050, state:11> county:001",263649,111070,2100,1595,2180,1930,2334,4819,8184,15027,12916,21313,38672,152579,11359,12296,10040,8245,7685,13681,19205,23094,16040,17429,13505
"Douglas County, Nebraska: Summary level: 050, state:31> county:055",204226,128058,1466,1484,3164,4153,4253,9385,16203,26479,20404,23941,17126,76168,4688,5769,7126,6742,6746,12341,12460,11743,4934,2756,863
"Durham County, North Carolina: Summary level: 050, state:37> county:063",111276,61223,923,561,1377,1699,2044,4413,7276,11472,10037,12149,9272,50053,3904,3244,3962,4267,4365,7772,8292,7902,3249,2161,935
"Duval County, Florida: Summary level: 050, state:12> county:031",330897,203796,5032,4321,7473,7519,9048,19136,27331,42122,30379,31486,19949,127101,8699,10003,10757,10844,9828,19038,21349,20229,8930,5174,2250
"El Paso County, Colorado: Summary level: 050, state:08> county:041",237039,150987,2662,2188,3605,3856,4811,10728,17898,30346,24452,29789,20652,86052,3732,5116,6363,6796,7164,12229,15412,15620,7025,4625,1970
"El Paso County, Texas: Summary level: 050, state:48> county:141",255573,157814,3573,5374,8169,9190,8243,17868,24508,31698,19270,19338,10583,97759,6183,10560,10912,9195,8990,14606,15129,12191,5034,3376,1583
"Erie County, New York: Summary level: 050, state:36> county:029",380152,248379,3391,3616,7477,9807,11112,21355,31838,51390,39774,42183,26436,131773,10913,14500,14464,12842,10198,17846,18486,18672,7881,4632,1339
"Essex County, New Jersey: Summary level: 050, state:34> county:013",277302,127297,1600,1296,2395,2854,3578,6867,10076,18988,16032,25874,37737,150005,10338,12411,12712,11756,10469,19976,22245,23954,13025,9452,3667
"Fayette County, Kentucky: Summary level: 050, state:21> county:067",123142,67972,946,912,1584,2158,2120,4818,8397,13691,10515,12786,10045,55170,4587,5398,5946,4902,4892,7736,8699,6902,3287,1991,830
"Franklin County, Ohio: Summary level: 050, state:39> county:049",468295,258092,3481,3660,6006,7296,8407,19949,32536,52062,40270,48558,35867,210203,17341,16287,17699,16949,16425,30379,33988,34448,14857,8590,3240
"Fresno County, California: Summary level: 050, state:06> county:019",289811,155858,2130,2458,5378,6658,6439,13368,21017,30887,23514,25966,18043,133953,8114,10145,14872,12988,12691,20119,19387,19284,8336,5708,2309
"Fulton County, Georgia: Summary level: 050, state:13> county:121",368184,198367,4082,3479,5029,5345,5161,11709,19071,31373,25241,35125,52752,169817,14321,13996,14045,11830,11675,21649,23143,27783,13141,11990,6244
"Guilford County, North Carolina: Summary level: 050, state:37> county:081",196463,119937,2204,2122,3613,5059,4726,11986,16864,24183,17128,18828,13224,76526,6147,6215,7728,7432,7385,12593,12059,10079,3825,1997,1066
"Hamilton County, Ohio: Summary level: 050, state:39> county:061",327914,195255,2889,2869,5227,6351,6946,15654,24927,38601,29400,34128,28263,132659,12801,14891,15421,11745,11532,17480,18872,16577,7106,4035,2199
"Harris County, Texas: Summary level: 050, state:48> county:201",1434694,810622,13862,12354,22522,26751,29344,62693,94896,145797,115152,142602,144649,624072,34273,39990,48365,51352,50262,90105,100175,101510,50224,37463,20353
"Hennepin County, Minnesota: Summary level: 050, state:27> county:053",481263,306704,3391,3010,4943,6885,8293,18195,31350,52837,49526,64521,63753,174559,10223,13241,14516,13288,12397,23228,27412,29345,15119,11218,4572
"Hillsborough County, Florida: Summary level: 050, state:12> county:057",471340,282929,5513,6233,9572,11109,12462,24750,37592,54628,39950,44520,36600,188411,11455,13386,16171,15582,14963,27069,31559,31053,13876,8726,4571
"Hudson County, New Jersey: Summary level: 050, state:34> county:017",243875,79534,941,686,1669,2175,2339,5106,6524,13376,11299,16620,18799,164341,7476,10487,11265,11048,9911,16294,20668,26690,17466,17766,15270
"Jackson County, Missouri: Summary level: 050, state:29> county:095",271545,165840,3161,2862,5134,6062,6782,16005,23114,33589,26652,26597,15882,105705,8670,10005,10883,9600,8654,15833,15584,15476,6428,3357,1215
"Jefferson County, Kentucky: Summary level: 050, state:21> county:111",305832,191611,2646,3476,5951,7435,8330,17526,26979,38935,29046,30377,20910,114221,8915,10935,13209,10461,10082,17354,17369,14783,5881,3539,1693
"Kern County, California: Summary level: 050, state:06> county:029",255271,148163,2428,2494,5779,6188,6508,13492,19009,28898,22054,24763,16550,107108,5843,6762,12117,10160,8885,15540,15312,16781,7689,6092,1927
"King County, Washington: Summary level: 050, state:53> county:033",802606,466964,5660,3630,7133,8419,10144,23651,39925,72940,67957,106909,120596,335642,16821,19254,19749,18934,20143,37522,52225,60408,37341,34154,19091
"Lancaster County, Nebraska: Summary level: 050, state:31> county:109",115237,69302,665,764,1336,1963,1963,4905,9106,14843,12756,13116,7885,45935,2994,3725,5145,3666,4030,7949,7780,6969,2315,1061,301
"Los Angeles County, California: Summary level: 050, state:06> county:037",3230383,1515098,25143,20071,36050,41012,47739,96952,156712,254138,220008,295009,322264,1715285,85175,78661,154250,132368,120001,213229,254144,291231,164873,142809,78544
"Lubbock County, Texas: Summary level: 050, state:48> county:303",105277,61577,876,1129,2208,2379,2921,6096,8802,12596,8993,9409,6168,43700,4236,3833,4231,4249,4114,6175,6717,6025,2039,1422,659
"Lucas County, Ohio: Summary level: 050, state:39> county:095",178101,110797,2344,2295,3737,5257,5921,11563,16176,23581,15922,15438,8563,67304,7826,8192,7587,7420,6059,9151,8592,7564,2825,1495,593
"Maricopa County, Arizona: Summary level: 050, state:04> county:013",1411727,882862,18004,13761,24914,30768,33990,75392,114648,172067,127995,156121,115202,528865,34971,29254,39201,39610,40606,74864,88624,88876,47625,32484,12750
"Marion County, Indiana: Summary level: 050, state:18> county:097",360072,201078,3858,2986,6468,8741,9082,20026,30506,42199,30508,29771,16933,158994,13351,13703,15920,14882,14531,26440,25213,21045,8059,4290,1560
"Mecklenburg County, North Carolina: Summary level: 050, state:37> county:119",366689,218240,3155,2724,5346,5890,7059,15943,26435,42254,31518,39020,38896,148449,8961,9336,10953,11104,11638,22305,25293,24918,11414,7912,4615
"Miami-Dade County, Florida: Summary level: 050, state:12> county:086",828031,461562,11934,14682,20711,22776,23037,43945,62374,84076,59663,63202,55162,366469,22612,38378,34889,32593,30018,50621,54404,52223,23566,17197,9968
"Milwaukee County, Wisconsin: Summary level: 050, state:55> county:079",379637,194837,3259,2575,5318,7177,8417,18171,26814,40851,31140,33014,18101,184800,11777,17314,21841,19330,16820,26287,27829,26057,10281,5101,2163
"Multnomah County, Oregon: Summary level: 050, state:41> county:051",305939,165713,2555,2208,3851,4939,5023,11045,19757,32612,26871,32740,24112,140226,9213,11720,12658,11278,10809,19869,21726,21848,10736,7094,3275
"New York County, New York: Summary level: 050, state:36> county:061",736192,167506,3528,2038,3006,3396,3757,6387,10075,17238,14498,25188,78395,568686,27618,37837,36548,29475,25997,46341,54465,78099,56800,71687,103819
"Nueces County, Texas: Summary level: 050, state:48> county:355",123915,72627,1409,2107,2632,2926,3224,7126,9290,14594,10217,12307,6795,51288,3015,4020,4806,4239,4255,7663,7983,7982,3903,2529,893
"Oklahoma County, Oklahoma: Summary level: 050, state:40> county:109",285320,171023,2663,3056,5416,6901,7836,16225,24544,34347,24649,25938,19448,114297,8167,10760,10958,10821,9968,18642,17974,15603,6539,3275,1590
"Orange County, California: Summary level: 050, state:06> county:059",995512,584250,7911,5926,10295,13187,14444,31602,48201,83722,79688,128457,160817,411262,15908,12809,24046,22198,22861,42643,59762,79548,52567,49845,29075
"Orange County, Florida: Summary level: 050, state:12> county:095",415790,238762,4522,4623,7732,9615,9882,23232,32933,47553,32576,37260,28834,177028,10663,10478,13868,14730,15207,28442,30932,29297,12093,8173,3145
"Orleans Parish, Louisiana: Summary level: 050, state:22> county:071",148398,70175,2531,2317,3549,3471,3249,6550,9044,12340,8496,8949,9679,78223,8534,9412,8200,7519,6197,9622,9827,9298,4306,3466,1842
"Philadelphia County, Pennsylvania: Summary level: 050, state:42> county:101",580017,308931,11287,12998,19203,17168,18596,31365,43642,56055,38426,36074,24117,271086,29248,31954,28272,21762,20470,34419,36169,34767,15745,11939,6341
"Pima County, Arizona: Summary level: 050, state:04> county:019",384041,240615,4682,5385,8739,10171,12030,23582,34686,47950,34646,36762,21982,143426,11163,11942,15868,12326,12917,20450,22248,19803,9355,5425,1929
"Pinellas County, Florida: Summary level: 050, state:12> county:103",401708,268957,7355,6927,12009,14133,15070,29699,39338,51174,33783,34257,25212,132751,8099,8086,11383,12003,11537,18998,22534,21870,9340,6055,2846
"Ramsey County, Minnesota: Summary level: 050, state:27> county:123",205395,122732,1380,1266,2159,2982,3725,9086,14529,24775,21159,23968,17703,82663,5397,7202,7602,7246,6938,12434,13385,12091,5717,3411,1240
"Riverside County, California: Summary level: 050, state:06> county:065",683144,454455,7957,6809,14211,16695,18361,40071,56823,84086,68168,82461,58813,228689,10376,10689,21016,18127,18322,29846,36131,40034,20867,16643,6638
"Sacramento County, California: Summary level: 050, state:06> county:067",517243,293263,4354,3644,7403,7654,9916,20157,34891,57425,47852,57472,42495,223980,11529,11258,22781,17376,16796,31605,36247,38117,18554,13901,5816
"San Diego County, California: Summary level: 050, state:06> county:073",1076483,579661,14168,6456,12896,14951,16100,34332,55481,93649,85476,121166,124986,496822,24897,18323,34182,29371,32610,61363,79497,91201,55178,46656,23544
"San Francisco County, California: Summary level: 050, state:06> county:075",345344,126394,1770,1164,2713,2512,3467,6078,9052,15168,14602,24263,45605,218950,11047,9228,18556,10569,10514,17640,21350,30676,23306,30905,35159
"San Joaquin County, California: Summary level: 050, state:06> county:077",215563,125680,1818,1778,3400,4210,4340,9241,16798,23814,19375,24312,16594,89883,3628,5195,9241,7296,7316,12306,14110,15275,7597,5665,2254
"Santa Clara County, California: Summary level: 050, state:06> county:085",609377,350367,4404,2536,5047,6189,7202,14126,23272,41722,41318,72720,131831,259010,9115,7661,14191,12063,12221,23029,29845,41361,32195,42349,34980
"Sedgwick County, Kansas: Summary level: 050, state:20> county:173",192651,125055,1783,1787,3817,4465,4766,10920,17781,26789,20623,21237,11087,67596,4389,5400,6335,7152,6119,10865,11002,10027,3631,1883,793
"Shelby County, Tennessee: Summary level: 050, state:47> county:157",343517,203331,4558,3661,6973,7906,8150,17998,25746,40878,28735,32961,25765,140186,12446,12830,13801,13201,12194,21133,21600,18838,7078,5075,1990
"St. Louis County, Missouri: Summary level: 050, state:29> county:189",403293,286442,4305,3612,7004,9260,10574,22041,33482,54593,41156,50675,49740,116851,7163,7574,9589,9485,10342,17511,20517,17957,9246,4993,2474
"Suffolk County, Massachusetts: Summary level: 050, state:25> county:025",288240,102413,1525,1278,2344,2544,2630,5103,8887,16798,15285,21623,24396,185827,15583,15763,17991,12544,10155,16705,23409,28452,16941,17191,11093
"Tarrant County, Texas: Summary level: 050, state:48> county:439",659736,407132,5713,5645,9320,11641,13780,29495,46795,78693,62941,80287,62822,252604,12834,14438,19725,20358,19576,38666,41860,46778,20466,12740,5163
"Travis County, Texas: Summary level: 050, state:48> county:453",411876,213191,2737,2447,4001,4381,5482,12393,22145,37156,31146,43516,47787,198685,12720,11737,13697,13171,13716,27294,34582,34566,17954,13060,6188
"Tulsa County, Oklahoma: Summary level: 050, state:40> county:143",241915,147424,2142,3010,4279,5545,5977,13254,19957,30890,21531,23682,17157,94491,7062,6642,9201,8530,8385,14662,16151,14090,5319,3030,1419
"Virginia Beach city, Virginia: Summary level: 050, state:51> county:810",164944,105839,1392,991,1915,2162,2947,6524,11256,21789,17550,22810,16503,59105,2215,1816,2748,3040,2410,7708,11884,13764,6815,5102,1603
"Wake County, North Carolina: Summary level: 050, state:37> county:183",348627,227376,2215,2157,4007,4283,4743,13440,23329,41074,35498,50412,46218,121251,5617,5735,8481,8909,8886,18047,20872,22227,11602,7937,2938
"Wayne County, Michigan: Summary level: 050, state:26> county:163",670987,434471,13292,13302,19634,21085,22419,45062,62822,83193,58697,58653,36312,236516,26313,31899,27030,24076,19882,30544,30286,26304,10810,6853,2519
"Webb County, Texas: Summary level: 050, state:48> county:479",67372,43127,1064,1728,2395,2473,2093,4537,7158,8492,5164,5682,2341,24245,2308,3096,2803,2586,1850,3560,3174,2987,1004,624,253
