county1, county2, distance, net_mig
0, 1, 2236, 57
0, 2, 1967, 28
0, 3, 955, -140
0, 4, 2426, -126
0, 5, 865, 108
0, 6, 1454, 48
0, 7, 392, 73
0, 8, 1454, 72
0, 9, 1821, 179
0, 10, 2141, 114
0, 11, 1452, 118
0, 12, 1739, 25
0, 13, 1931, -208
0, 14, 927, -346
0, 15, 2411, -216
0, 16, 1390, -557
0, 17, 2360, -194
0, 18, 2340, -20
0, 19, 944, -230
0, 20, 975, 32
0, 21, 2280, -13
0, 22, 2529, -48
0, 23, 2028, -85
0, 24, 2083, -40
0, 25, 137, 91
0, 26, 2102, -262
0, 27, 2311, -218
0, 28, 2011, -112
0, 29, 1607, 265
0, 30, 1550, -261
0, 31, 2376, 88
0, 32, 2539, -460
0, 33, 1490, -351
0, 34, 1962, -310
0, 35, 236, 44
0, 36, 680, -181
0, 37, 1362, -139
0, 38, 307, 455
0, 39, 1158, 43
0, 40, 2037, -69
0, 41, 605, 94
0, 42, 1920, -25
0, 43, 2270, 55
0, 44, 2546, 138
0, 45, 1812, 84
0, 46, 546, 50
0, 47, 2544, -126
0, 48, 1561, 12
0, 49, 1361, 86
0, 50, 357, 290
0, 51, 2408, 261
0, 52, 1898, 68
0, 53, 2493, 73
0, 54, 687, 37
0, 55, 2353, 228
0, 56, 1568, 38
0, 57, 426, 77
0, 58, 64, 76
0, 59, 430, 271
0, 60, 31, -32
0, 61, 39, 53
0, 62, 30, 156
0, 63, 1332, 67
0, 64, 1778, 38
0, 65, 1701, 9
0, 66, 2670, 20
0, 67, 1424, 71
0, 68, 1465, 42
0, 69, 1433, 50
0, 70, 2498, 12
0, 71, 2377, 20
0, 72, 2051, 112
0, 73, 1473, 17
1, 2, 269, 82
1, 3, 1285, 35
1, 4, 195, 511
1, 5, 1498, -25
1, 6, 1292, -41
1, 7, 1909, -108
1, 8, 1043, -92
1, 9, 418, -254
1, 10, 109, 32
1, 11, 1070, -119
1, 12, 518, 96
1, 13, 473, -110
1, 14, 1312, -49
1, 15, 191, 156
1, 16, 846, 230
1, 17, 312, -53
1, 18, 707, -150
1, 19, 1306, 151
1, 20, 1577, -48
1, 21, 171, -448
1, 22, 301, -40
1, 23, 292, 104
1, 24, 163, -74
1, 25, 2139, 4
1, 26, 522, 423
1, 27, 303, -64
1, 28, 257, 193
1, 29, 1135, -264
1, 30, 752, 2731
1, 31, 876, -74
1, 32, 311, 1305
1, 33, 769, 4
1, 34, 342, -55
1, 35, 2125, -56
1, 36, 2108, -9
1, 37, 874, -2
1, 38, 2125, -391
1, 39, 1290, -39
1, 40, 206, -54
1, 41, 1850, -120
1, 42, 329, -52
1, 43, 363, -54
1, 44, 1027, -179
1, 45, 446, -34
1, 46, 2147, -43
1,47, 317, 311
1, 48, 1335, -20
1, 49, 1005, -55
1, 50, 2117, -155
1, 51, 828, -159
1, 52, 911, -92
1, 53, 257, -65
1, 54, 1852, -56
1, 55, 880, -149
1, 56, 735, -22
1, 57, 2024, -103
1, 58, 2190, -116
1, 59, 2083, -210
1, 60, 2262, 38
1, 61, 2198, -41
1, 62, 2235, -130
1, 63, 955, -35
1, 64, 651, -45
1, 65, 571, -25
1, 66, 479, -35
1, 67, 1094, -75
1, 68, 1219, -60
1, 69, 914, -13
1, 70, 332, -11
1, 71, 331, -41
1, 72, 212, -81
1, 73, 1407, 0
2, 3, 1018, 34
2, 4, 462, 234
2, 5, 1243, 1
2, 6, 1104, -43
2, 7, 1643, -112
2, 8, 835, -24
2, 9, 151, -86
2, 10, 178, 177
2, 11, 864, -54
2, 12, 261, 93
2, 13, 353, -19
2, 14, 1044, 5
2, 15, 452, 38
2, 16, 576, 173
2, 17, 484, 36
2, 18, 768, -152
2, 19, 1040, 108
2, 20, 1337, -23
2, 21, 345, -35
2, 22, 564, 39
2, 23, 214, 12
2, 24, 133, -74
2, 25, 1871, -24
2, 26, 506, 226
2, 27, 449, 222
2, 28, 135, -56
2, 29, 969, -129
2, 30, 503, 1518
2, 31, 924, -93
2, 32, 574, 1006
2, 33, 512, 8
2, 34, 204, 34
2, 35, 1859, -60
2, 36, 1851, -22
2, 37, 606, 5
2, 38, 1860, -356
2, 39, 1053, -14
2, 40, 81, -114
2, 41, 1593, -141
2, 42, 107, -52
2, 43, 465, -40
2, 44, 1101, -40
2,45, 198, 33
2, 46, 1885, -169
2, 47, 580, 308
2, 48, 1167, -22
2, 49, 770, -24)
2, 50, 1854, 2
2, 51, 893, -91
2, 52, 811, -55
2, 53, 526, -76
2, 54, 1600, -72
2, 55, 919, -75
2, 56, 487, 0
2, 57, 1762, -74
2, 58, 1920, -76
2, 59, 1822, -135
2, 60, 1993, 72
2, 61, 1928, -39
2, 62, 1966, -92
2, 63, 702, -35
2, 64, 485, -50
2, 65, 332, -25
2, 66, 726, 1
2, 67, 885, -50
2, 68, 1029, -45
2, 69, 680, -43
2, 70, 569, -7
2, 71, 505, -31
2, 72, 122, -78
2, 73, 1226, -3
3, 4, 1473, -300
3, 5, 341, 172
3, 6, 777, 77
3, 7, 627, 117
3, 8, 620, 131
3, 9, 877, 132
3, 10, 1194, -237
3, 11, 634, 168
3, 12, 808, -144
3, 13, 985, -362
3, 14, 29, -437
3, 15, 1457, -336
3, 16, 444, -609
3, 17, 1407, -267
3, 18, 1429, -10
3, 19, 57, -267
3, 20, 554, 39
3, 21, 1344, -88
3, 22, 1582, -153
3, 23, 1073, -172
3, 24, 1130, -112
3, 25, 853, 137
3, 26, 1170, -381
3, 27, 1358, -378
3, 28, 1055, -203
3, 29, 844, 386
3, 30, 666, -278
3, 31, 1496, 270
3, 32, 1592, -614
3, 33, 535, -616
3, 34, 1007, -444
3, 35, 842, 51
3, 36, 1025, -25
3, 37, 411, -274
3, 38, 849, 621
3, 39, 439, 51
3, 40, 1091, 0
3, 41, 626, 152
3, 42, 965, 164
3, 43, 1321, 54
3, 44, 1681, 339
3, 45, 880, 101
3, 46, 1003, 58
3, 47, 1597, -130
3, 48, 908, 19
3, 49, 473, 146
3, 50, 848, 388
3, 51, 1515, 527
3, 52, 1051, 109
3, 53, 1543, 102
3, 54, 667, 63
3, 55, 1475, 409
3, 56, 683, 87
3, 57, 763, 97
3, 58, 913, 166
3, 59, 826, 431
3, 60, 983, -2
3, 61, 918, 97
3, 62, 952, 291
3, 63, 395, 127
3, 64, 849, 101
3, 65, 747, -26
3, 66, 1734, 71
3, 67, 616, 119
3, 68, 742,74
3, 69, 518, 118
3, 70, 1542, 8
3, 71, 1424, 11
3, 72, 1110, 68
3, 73, 869,6
4, 5, 1672, 22
4, 6, 1418, -39
4, 7, 2093, -6
4, 8, 1186, 14
4, 9, 613, -347
4, 10, 302, -418
4, 11, 1210, -56
4, 12, 713, -169
4, 13, 595, 443
4, 14, 1500, 285
4, 15, 35, 178
4, 16, 1037, 654
4, 17, 258, 355
4, 18, 683, 86
4, 19, 1491, 353
4, 20, 1736, -6
4, 21, 262, -229
4, 22, 161, -92
4, 23, 432, -40
4, 24, 343, -47
4, 25, 2327, 81
4, 26, 578, 45
4, 27, 282, 606
4, 28, 423, -161
4, 29, 1248, -7
4, 30, 947, -558
4, 31, 851, 13
4, 32, 167, -93
4, 33, 949, 488
4, 34, 493, 335
4, 35, 2310, -24
4, 36, 2304, -10
4, 37, 1064, 162
4, 38, 2307, -133
4, 39, 1450, -2
4, 40, 402, -45
4, 41, 2025, -126
4, 42, 509, -93
4, 43, 363, 23
4,44, 974, 21
4, 45, 642, -47
4, 46, 2343, -90
4, 47, 174, 85
4, 48, 1446, -9
4, 49, 1167, 17
4, 50, 2298, 30
4, 51, 792, -69
4, 52, 988, 66
4, 53, 92, -51
4, 54, 2022, -28
4, 55, 860, 4
4, 56, 930, -61
4, 57, 2203, -59
4, 58, 2381, -35)
4, 59, 2261, -7
4, 60, 2453, 12
4, 61, 2388, -5
4, 62, 2424, 39
4, 63, 1130, -7
4, 64, 783, -1
4, 65, 744, 40
4, 66, 357, -11
4, 67, 1236, -35
4, 68, 1347, -9
4, 69, 1077, 23
4, 70, 178, 2
4, 71, 267, 49
4, 72, 405, -11
4, 73, 1526, -7
5, 6, 612, 23
5, 7, 475, 35
5, 8, 591, 30
5, 9, 1119, 113
5, 10, 1421, 95
5, 11, 588, 54
5, 12, 1075, 13
5, 13, 1117, -62
5, 14, 339, -111
5, 15, 1651, -26
5, 16, 714, -182
5, 17, 1558, -45
5, 18, 1484, -46
5, 19, 286, -97
5, 20, 228, 16
5, 21, 1585, -15
5, 22, 1800, 7
5, 23, 1246, 2
5, 24, 1336, 12
5, 25, 735, 55
5, 26, 1266, -74
5, 27, 1508, -46
5, 28, 1248, -16
5, 29, 747, 100
5, 30, 977, -80
5, 31, 1512, 29
5, 32, 1809, -159
5, 33, 731, -203
5, 34, 1181, -70
5, 35, 681, 23
5, 36, 1160, 55
5, 37, 672, -70
5, 38, 658, 198
5, 39, 293, 15
5, 40, 1322,-19
5, 41, 353, 40
5, 42, 1169, -16
5, 43, 1455, -27
5, 44, 1681, -32
5, 45, 1141, 12
5, 46, 1098, -6
5, 47, 1815, -97
5, 48, 734, 5
5, 49, 522, 61
5, 50, 639, 14
5, 51, 1547, 113
5, 52, 1034, 11
5, 53, 1751, 22
5, 54, 359, 26
5, 55, 1489, 104
5, 56, 992, -27
5, 57, 540, 33
5, 58, 844, 48
5, 59, 593, 103
5, 60, 895, -9
5, 61, 834, 36
5, 62, 851, -10
5, 63, 543, -14
5, 64, 946, -11
5, 65, 928, -8
5, 66, 1969, 20
5, 67, 559, 42
5, 68, 610, 26
5, 69, 606, -13
5, 70, 1709, 4
5, 71, 1573, -10
5, 72, 1351, 45
5, 73, 663, 2
6, 7, 1063, 42
6, 8, 283, -47
6, 9, 1044, 90
6, 10, 1256, 127
6, 11, 251, -67
6, 12, 1067, 75
6, 13, 824, 26
6, 14, 798, -53
6, 15, 1387, 16
6, 16, 829, -72
6, 17, 1226, -7
6, 18, 1010, -18
6, 19, 732, -26
6, 20, 486, 11
6, 21, 1431, 20
6, 22, 1572, 49
6, 23, 1000, 40
6, 24, 1139, 63
6, 25, 1319, -49
6, 26, 879, -27
6, 27, 1179, 39
6, 28, 1042, 23
6, 29, 189, -78
6, 30, 1110, -27
6, 31, 988, -43
6, 32, 1580, -65
6, 33, 702, -72
6, 34, 952, 9
6, 35, 1245, 3
6, 36, 1759, 51
6, 37, 790, -29
6, 38, 1201, -82
6, 39, 346, -31
6, 40, 1183, -3
6, 41, 866, 54
6, 42, 1001, 27
6, 43, 1106, 2
6, 44, 1130, -22
6, 45, 1105, 15
6, 46, 1706, 8
6, 47, 1587, -56
6, 48,130, 7
6, 49, 426, -39
6, 50, 1168, -51
6, 51, 1037, -60
6, 52, 518, -29
6, 53, 1509, 7
6, 54, 808, 28
6, 55, 963, -106
6, 56, 1116, -41
6, 57, 1069, 35
6,58, 1442, -64
6, 59, 1103, -83
6, 60, 1485, -46
6, 61, 1428, -53
6, 62, 1436, -56
6, 63, 572, -33
6, 64, 641, -3
6, 65, 784, -12
6, 66, 1764, 26
6, 67, 241, -17
6, 68, 75, 14
6, 69, 485, -5
6, 70, 1391, 4
6, 71, 1234, 17
6, 72, 1227, 42
6, 73, 126, 0
7, 8, 1067, -63
7, 9, 1504, 155
7, 10, 1820, 153
7, 11, 1064, -81
7, 12, 1435, 128
7, 13, 1569, 40
7, 14, 603, -83
7, 15, 2075, 59
7, 16, 1072, -118
7, 17, 2005, 38
7, 18, 1958, -10
7, 19, 602, -37
7, 20, 588, -28
7, 21, 1972, 56
7, 22, 2207, 62
7, 23, 1680, 43
7, 24, 1750, 105
7, 25, 260, -82
7, 26, 1730, 6
7, 27, 1955, 55
7, 28, 1671, 118
7, 29, 1215, -110
7, 30, 1277, 4
7, 31, 1988, -57
7, 32, 2217, -78
7, 33, 1145, -70
7, 34, 1614, 1
7, 35, 217, -88
7, 36, 853, 43
7, 37, 1038, -38
7, 38, 223, -121
7, 39, 768, -68
7, 40, 1717, -6
7, 41, 243, 126
7, 42, 1584, 24
7, 43, 1909, -5
7, 44, 2156, -19
7, 45, 1507, 49
7, 46, 751, 18
7, 47, 2223, -42
7, 48, 1172, -13
7, 49, 985, -28
7, 50, 232, -64
7, 51, 2022, -85
7, 52, 1509, -38
7, 53, 2166, 4
7, 54, 338, 39
7, 55, 1965, -109
7, 56, 1295, 16
7, 57, 179, 74
7, 58, 380, -80
7, 59, 240, -114
7, 60, 423, -50
7, 61, 364, -68
7, 62, 376, -72
7, 63, 973, -80
7, 64, 1407, -4
7, 65, 1354, -36
7,66, 2362, -47
7, 67, 1035, -46
7, 68, 1073, -10
7, 69, 1062, -7
7, 70, 2149, 7)
7, 71, 2021, 8
7, 72, 1738, 74
7, 73, 1086, 2
8, 9, 765, 58
8, 10, 995, 96
8, 11, 31, 105
8, 12, 784, 70
8, 13, 592, -22
8, 14, 647, -98
8, 15, 1159, -2
8, 16, 560, -141
8, 17, 1023, 3
8, 18, 895, -48
8, 19, 590, -53
8, 20, 572, 31
8, 21, 1171, 14
8, 22, 1334, 25
8, 23, 757, 20
8, 24, 884, 52
8, 25, 1326, 9
8, 26, 698, -34
8, 27, 973, -20
8, 28, 787, -18
8, 29, 240, -136
8, 30, 833, -5
8, 31, 922, -55
8, 32, 1343, -123
8, 33, 420, -135
8, 34, 701, -67
8, 35, 1272, 49
8, 36, 1644, 6
8, 37, 524, -49
8, 38, 1244, 315
8, 39, 304, 30
8, 40, 916, -27
8, 41, 919, 100
8, 42, 735, -25
8, 43, 909, -25
8, 44, 1094, -64
8, 45, 823, 3
8, 46, 1613, 12
8, 47, 1349, -72
8, 48, 383, 14
8, 49, 170, -34
8, 50, 1220, -65
8, 51, 955, -98
8, 52, 448, -57
8, 53, 1274, -5
8, 54, 888, 53
8, 55, 899, -153
8, 56, 838, 6
8, 57, 1119, 82
8, 58, 1429, 70
8, 59, 1166, -51
8, 60, 1484, -5
8, 61, 1422, 25
8, 62, 1441, -19
8, 63, 314, -8
8, 64, 405, 1
8, 65, 508, 4
8, 66, 1522, 19
8, 67, 50, 70
8, 68, 210, 45
8, 69, 206, -8
8, 70, 1184, 5
8, 71, 1034, 8
8, 72, 958, 47
8, 73, 410, 8
9, 10, 320, 568
9, 11, 796, -194
9, 12, 117, 375
9, 13, 396, 77
9, 14, 902, -102
9, 15, 603, 383
9, 16, 432, 705
9, 17, 626, 94
9, 18, 866, -230
9, 19, 902, 190
9, 20, 1230, -68
9, 21, 469, 109
9, 22, 707, 196
9, 23, 317, 289
9, 24, 282, 119
9, 25, 1727, -79
9, 26, 585, 382
9, 27, 587, 460
9, 28, 251, 297
9, 29, 929, -261
9, 30, 358, -792
9, 31, 1010, -206
9, 32, 717, 1104
9, 33, 395, -65
9, 34, 277, 322
9, 35, 1719, -90
9, 36, 1700, 18
9, 37, 465, -75
9, 38, 1723, -701
9, 39, 951, -32
9, 40, 215, 19
9, 41, 1466, -283
9, 42, 167, -26
9, 43, 592, -55
9, 44, 1195, -185
9, 45, 80, -276
9, 46, 1734, 12
9, 47, 722, 407
9, 48, 1122, -21
9, 49, 674, -140
9, 50, 1719, -182
9, 51, 988, -320
9, 52, 824, -108
9, 53, 673, -26
9, 54, 1478, -88
9, 55, 1003, -220
9, 56, 344, 35
9, 57, 1628, -140
9, 58, 1773, -152
9, 59, 1690, -313
9, 60, 1847, 34
9, 61, 1782, -52
9, 62, 1821, -173
9, 63, 586, -80
9, 64, 473, -99
9, 65, 261, -75
9, 66, 858, 46
9, 67, 813, -130
9, 68, 969, -104
9, 69, 588, -65
9, 70, 719, -18
9, 71, 646, -28
9, 72, 234, 27
9, 73, 1170, -13
10, 11, 1023, -145
10, 12, 413, 188
10, 13, 456, -143
10, 14, 1220, 63
10, 15, 300, 96
10, 16, 751, 212
10, 17, 401, 89
10, 18, 767, -319
10, 19, 1218, 462
10, 20, 1511, -88
10, 21, 176, 130
10, 22, 388, -571
10, 23, 277, 222
10, 24, 123, -85
10, 25, 2047, -130
10, 26, 549, 499
10, 27, 383, 281
10, 28, 216, 1
10, 29, 1108, -399
10, 30, 644, 4301
10, 31, 933, -153
10, 32, 398, 2279
10, 33, 690, 183
10, 34, 308, 233
10, 35, 2036, -83
10, 36, 2001, -43
10, 37, 783, 60
10, 38, 2038, -758
10, 39, 1226, -97
10, 40, 104, 56
10, 41, 1772, -274
10, 42, 261, -151
10, 43, 429, -68
10, 44, 1094, -208
10, 45, 340, -156
10, 46, 2042, -179
10, 47, 403, 635
10, 48, 1308, -28
10, 49, 942, -113
10, 50, 2033, -236
10, 51, 890, -244
10, 52, 912, -174
10, 53, 354, -193
10, 54, 1778, -137
10, 55, 934, -158
10, 56, 627, -76
10, 57, 1940, -224
10, 58, 2093, -190
10, 59, 2001, -260
10, 60, 2167, 53
10, 61, 2102, -71
10, 62, 2141, -205
10, 63, 879, -97
10, 64, 620, -99
10, 65, 503, -65
10, 66, 547, -8
10, 67, 1046, -135
10, 68, 1181, -80
10, 69, 851, -68
10, 70, 440, -32
10, 71, 422, -61
10, 72, 103, -69
10, 73, 1375, -29
11, 12, 816, 84
11, 13, 615, -24
11, 14, 660, -130
11, 15, 1182, 14
11, 16, 590, -197
11, 17, 1043, 48
11, 18, 903, -31
11, 19, 602, -91
11, 20, 557, 25
11, 21, 1199, 79
11, 22, 1359, 96
11, 23, 782, 74
11, 24, 911, 137
11, 25, 1324, -74
11, 26, 714, -43
11, 27, 994, 16
11, 28, 814, 34
11, 29, 217, -167
11, 30, 863, -40
11, 31, 924, -121
11, 32, 1367, -147
11, 33, 451, -178
11, 34, 728, -50
11, 35, 1267, 63
11, 36, 1655, 87
11, 37, 553, -58
11, 38, 1238, -227
11, 39, 297, 42
11, 40, 944, 1
11, 41, 910, 92
11, 42, 764, 35
11, 43, 928, -3
11, 44, 1094, -85
11, 45, 854, 14
11, 46, 1622, -8
11, 47, 1374, -109
11, 48, 352, 18
11, 49, 195, -62
11, 50, 1212, -114
11, 51, 960, -163
11, 52, 446, -86
11, 53, 1299, -60
11, 54, 876, 58
11, 55, 901, -235
11, 56, 869, -38
11, 57, 1111, 73
11, 58, 1429, 140
11, 59, 1157, -109
11, 60, 1483, -14
11, 61, 1421, 24
11, 62, 1439, -41
11, 63, 341, -19
11, 64, 428, 21
11, 65, 538, 14
11, 66, 1547, 55
11, 67, 29, 88
11, 68, 178, 67
11, 69, 236, -3
11, 70, 1205,19
11, 71, 1054, 20
11, 72, 987, 54
11, 73, 378, 1
12, 13, 497, -71
12, 14, 832, 182
12, 15, 707, 72
12, 16, 366, 582
12, 17, 742, 184
12, 18, 978, -115
12, 19, 839, 542
12, 20, 1205, -78
12, 21, 541, -111
12, 22, 794, -131
12, 23, 433, 58
12, 24, 394, -178
12, 25, 1651, -59
12, 26, 694, 832
12, 27, 704, 108
12, 28, 369, 33)
12, 29, 971, -256
12, 30, 242, 2146
12, 31, 1119, -57
12, 32, 804, 2768
12, 33, 380, 291
12, 34, 390, 170
12, 35, 1648, -103
12, 36, 1592, -178
12, 37, 405, 56
12, 38, 1657, -582
12, 39, 935, -53
12, 40, 311, -111
12, 41, 1414, -272
12, 42, 283, -122
12, 43, 709, -116
12, 44, 1306, -96
12, 45, 73, -110
12, 46, 1629, -44
12, 47, 809, 721
12, 48, 1155, -38
12, 49, 671, -21
12, 50, 1656, -89
12, 51, 1099, -110
12, 52, 901, -124
12, 53, 767, -128
12, 54, 1434, -88
12, 55, 1110, -177
12, 56, 227, -117
12, 57, 1568, -198
12, 58, 1689, -161
12, 59, 1631, -243
12, 60, 1764, 118
12, 61, 1700, -106
12, 62, 1740, -100
12, 63, 563, -53
12, 64, 544, -109
12, 65, 310, -36
12, 66, 931, -139
12, 67, 830, -120
12, 68, 993, -40
12, 69, 592, -28
12, 70, 830, -23
12, 71, 763, -77
12, 72, 315, -171
12, 73, 1194, -15
13, 14, 1015, 327
13, 15, 567, -389
13, 16, 617, 477
13, 17, 441, -491
13, 18, 499, 264
13, 19, 988, -188
13, 20, 1154, -17
13, 21, 625, 47
13, 22, 748, -16
13, 23, 181, -159
13, 24, 333, -338
13, 25, 1818, 92
13, 26, 210, -679
13, 27, 390, -401
13, 28, 242, -178
13, 29, 662, 125
13, 30, 704, -1067
13, 31, 626, 139
13, 32, 756, -652
13, 33, 458, 833
13, 34, 152, -18
13, 35, 1785,-13
13, 36, 1945, 172
13, 37, 623, 306
13, 38, 1772, 91
13, 39, 870, -35
13, 40, 412, 62
13, 41, 1468, -61
13, 42, 252, 117
13, 43, 339, 124
13, 44, 817, 216
13, 45, 476, 116
13, 46, 1954, 23
13, 47, 763, 72
13, 48, 862, -12
13, 49, 596, 66
13, 50, 1756, 135
13, 51, 614, 167
13, 52, 461, 80
13, 53, 685, 37
13, 54, 1454, -39)
13, 55, 616, 7
13, 56, 695, -19
13, 57, 1657, -40
13, 58, 1894, -52
13, 59, 1711, 54
13, 60, 1960, 15
