county1, county2, distance, net_mig
13, 61, 1895, 6
13, 62, 1925, 145
13, 63, 598, 41
13, 64, 187, -2
13, 65, 264, 74
13, 66, 940, -12
13, 67, 642, 0
13, 68, 752, -7
13, 69, 511, 65
13, 70, 596, 21
13, 71, 455, -55
13, 72, 462, 4
13, 73, 936, 5
14, 15, 1484, -335
14, 16, 469, -748
14, 17, 1436, -323
14, 18, 1459, 27
14, 19, 67, -269
14, 20, 557, 31
14, 21, 1369, -28
14, 22, 1608, -174
14, 23, 1101, -233
14, 24, 1157, -174
14, 25, 826, 96
14, 26, 1199, -350
14, 27, 1387, -374
14, 28, 1083, -292
14, 29, 869, 320
14, 30, 684, -521
14, 31, 1525, 215
14, 32, 1618, -675
14, 33, 564, -306
14, 34, 1036, -426
14, 35, 817, 45
14, 36, 997, 24
14, 37, 437, -18
14, 38, 825, 484
14, 39, 457, 40
14, 40, 1117, 116
14, 41, 611, 99
14, 42, 993, 109
14, 43, 1350, 100
14, 44, 1710, 324
14, 45, 904, 79
14, 46, 974, 50
14, 47, 1624, -237
14, 48, 929, 15
14, 49, 501, 93
14, 50, 826, 364
14, 51, 1544, 404
14, 52, 1079, 121
14, 53, 1570, 112
14, 54, 655, 51
14, 55, 1505, 303
14, 56, 701, 72
14, 57, 742, 60
14, 58, 885, 117
14, 59, 806, 337
14, 60, 955, -8
14, 61, 890, 70
14, 62, 924, 242
14, 63, 425, 107
14, 64, 878, 94
14, 65, 775, 50
14, 66, 1759, 13
14, 67, 641, 82
14, 68, 764, 55
14, 69, 547, 77
14, 70, 1570, 11
14, 71, 1453, -24
14, 72, 1136, 52
14, 73, 887, 9
15, 16, 1023, 825
15, 17, 223, 270
15, 18, 649, 113
15, 19, 1474, 613
15, 20, 1711, -11
15, 21, 281, -134
15, 22, 196, -46
15, 23, 407, -237
15, 24, 328, -147
15, 25, 2311, 17
15, 26, 544, 57
15, 27, 247, 358
15, 28, 404, -21
15, 29, 1217, -5
15, 30, 943, -745
15, 31, 817, 44
15, 32, 201, -952
15, 33, 930, 441
15, 34, 470, 183
15, 35, 2292, -9
15, 36, 2299, -1
15, 37, 1049, 180
15, 38, 2288, -160
15, 39, 1425, -23
15, 40, 396, -57
15, 41, 2004, -104
15, 42, 491, -51
15, 43, 328, 87
15, 44, 941, 109
15, 45, 637, -76
15, 46, 2336, -69
15, 47, 208, 37
15, 48, 1414, -10
15, 49, 1143, -7
15, 50, 2278, 94
15, 51, 758, 19
15, 52, 955, 101
15, 53, 125, -17)
15, 54, 1999, -36
15, 55, 826, 64
15, 56, 926, 17
15, 57, 2183, -85
15, 58, 2366, -92
15, 59, 2241, 28
15, 60, 2438, 34
15, 61, 2373, -28
15, 62, 2409, -22
15, 63, 1109,25
15, 64, 754, -20
15, 65, 723, 33
15, 66, 391, -90
15, 67, 1209, -60
15, 68, 1317, -7
15, 69, 1053, -1
15, 70, 157, -27
15, 71, 233, 42
15, 72, 403, -53
15, 73, 1495, -4
16, 17, 999, -676
16, 18, 1107, 455
16, 19, 473, -527
16, 20, 862, 40
16, 21, 899, -213
16, 22, 1140, -500
16, 23, 660, -602
16, 24, 695, -419
16, 25, 1295, 112
16, 26, 823, -560
16, 27, 952, -1030
16, 28, 629, -623
16, 29, 791, 468
16, 30, 290,-1006
16, 31, 1211, 297
16, 32, 1150, -897
16, 33, 184, 1019
16, 34, 597, 159
16, 35, 1287, 87
16, 36, 1329, 52
16, 37, 44, 302
16, 38, 1293, 687
16, 39, 614, 70
16, 40, 648, 121
16, 41, 1049, 177
16, 42, 535, 35
16, 43, 929, 68
16, 44, 1403, 436
16, 45, 436, 8
16, 46, 1344, 26
16, 47, 1155, -320
16, 48, 941, 24
16, 49, 402, 157
16, 50, 1290, 448
16, 51, 1213, 595
16, 52, 853, 265
16, 53, 1103, 49
16, 54, 1071, 80
16, 55, 1195, 502
16, 56, 300, 69
16, 57, 1202, 128
16, 58, 1344, 142
16, 59, 1264, 428
16, 60, 1416, 28
16, 61, 1352, 90
16, 62, 1389, 296
16, 63, 259, 151
16, 64, 541, 169
16, 65, 353, 172
16, 66, 1289, 28
16, 67, 592, 124
16, 68, 763, 79
16, 69, 357, 123
16, 70, 1121, 15
16, 71, 1018, 11
16, 72, 666, 10
16, 73, 952, 3
17, 18, 426, 234
17, 19, 1416, 41
17, 20, 1592, 3
17, 21, 465, -72
17, 22, 413, -39
17, 23, 338, -182
17, 24, 353, -169
17, 25, 2251, 43
17, 26, 352, -373
17, 27, 50, -414
17, 28, 379, -425
17, 29, 1047, 42
17, 30, 984, -453
17, 31, 594, 74
17, 32, 417, -175
17, 33, 871, 506
17, 34, 402, 5
17, 35, 2222, -5
17, 36, 2316, 135
17, 37, 1016, 103
17, 38, 2211, 58
17, 39, 1309, 15
17, 40, 463, -70
17, 41, 1909, -19
17, 42, 473, -2
17, 43, 122, 76
17, 44, 727, 71
17, 45, 682, 1
17, 46, 2340, -5
17, 47, 424, 26
17, 48, 1238, 3
17, 49, 1037, 36
17, 50, 2196, 115
17, 51, 538, 69
17, 52, 761, 69
17, 53, 341, 1
17, 54, 1895, -19
17, 55, 602, 57
17, 56, 969, 20
17, 57, 2098, -23
17, 58, 2321, -11
17, 59, 2152, 39
17, 60, 2389, 11
17, 61, 2324, 17
17, 62, 2355, 78
17, 63, 1032, 38
17, 64, 621, 24
17, 65, 660, 22
17, 66, 603, 35
17, 67, 1072, -20
17, 68, 1160, -19
17, 69, 952, 17
17, 70, 164, -21
17, 71, 21, 41
17, 72, 493, 26
17, 73, 1326, 3
18, 19, 1420, -189
18, 20, 1454, -11
18, 21, 874, 27
18, 22, 834, 95
18, 23, 556, -85
18, 24, 670, 72
18, 25, 2216, 48
18, 26, 289, -260
18, 27, 412, -223
18, 28, 633, 21
18, 29, 820, 69
18, 30, 1199, -321
18, 31, 169, 93
18, 32, 837, -470
18, 33, 935, -288
18, 34, 589, -307
18, 35, 2166, 10
18, 36, 2425, 125
18, 37, 1107, -110
18, 38, 2140, 104
18, 39, 1200, -2
18, 40, 788, -25
18, 41, 1814, -46
18, 42, 700, 90
18, 43, 343, 11
18, 44, 333, 194
18, 45, 942, 35
18, 46, 2423, 36
18, 47, 843, -75
18, 48, 979, 4
18, 49, 979, 54
18, 50, 2116, 132
18, 51, 125, 163
18, 52, 491, 102
18, 53, 763, 92
18, 54, 1778, 1
18, 55, 176, 82
18, 56, 1189, 71
18, 57, 2015, 9
18, 58, 2310, 19
18, 59, 2060, 97
18, 60, 2370, 14
18, 61, 2306, 17
18, 62, 2329, 93
18, 63, 1034, 43
18, 64, 583, 19
18, 65, 760, 7
18, 66, 1017, 45
18, 67, 933, 35
18, 68, 959, -3
18, 69, 915, 17)
18, 70, 550, 6
18, 71, 416, -10
18, 72, 831, 63
18, 73, 1080, 2
19, 20, 497, 20
19, 21, 1371, -235
19, 22, 1605, -431
19, 23, 1084, -514
19, 24, 1148, -485
19, 25, 837, 38
19, 26, 1167, 28
19, 27, 1366, -481
19, 28, 1071, -384
19, 29, 808, 185
19, 30, 709, -330
19, 31, 1481, 185
19, 32, 1615, -358
19, 33, 546, 449
19, 34, 1018, 196
19, 35, 818, 21
19, 36, 1053, -84
19, 37, 437, 154
19, 38, 821, 320
19, 39, 390, 31)
19, 40, 1115, -47
19, 41, 583, 57
19, 42, 983, -138
19, 43, 1326, 91
19, 44, 1664, 220
19, 45, 910, 39
19, 46, 1024, 33
19, 47, 1620, 141
19, 48, 863, 7
19, 49, 452, 82
19, 50, 817, 205
19, 51, 1503, 298
19, 52, 1028, 108
19, 53, 1563, 14
19, 54, 619, 33
19, 55, 1460, 197
19, 56, 725, 54
19, 57, 728, 29
19, 58, 906, 63
19, 59, 791, 180
19, 60, 973, 40
19, 61, 908, 41
19, 62, 939, 150
19, 63, 391, 69
19, 64, 844, 65
19, 65, 757, 99
19, 66, 1761, -34
19, 67, 582, 49
19, 68, 700, 39
19, 69, 505, 49
19, 70, 1554, 3
19, 71, 1432, 4
19, 72, 1137, -16
19, 73, 821, 1
20, 21, 1683, 27
20, 22, 1876, 33
20, 23, 1304, 10
20, 24, 1414, 35
20, 25, 838, -33
20, 26, 1271, -1
20, 27, 1541, 29
20, 28, 1320, 30
20, 29, 656, -46
20, 30, 1143, 4
20, 31, 1456, -25
20, 32, 1885, -52
20, 33, 834, -37
20, 34, 1243, 7
20, 35, 759, -44
20, 36, 1360, 43
20, 37, 818, -12
20, 38, 715, -62
20, 39, 286, -23
20, 40, 1419, 14
20, 41, 379, 76
20, 42, 1251, 1
20, 43, 1480, -12
20, 44, 1609, -13
20, 45, 1264, 11
20, 46, 1286, 1
20, 47, 1891, -25
20, 48, 587, -5
20, 49, 571, -11
20, 50, 682, -12
20, 51, 1499, -32
20, 52, 975, -16
20, 53, 1821, -7
20, 54, 326, 26
20,55, 1431, -50
20, 56, 1156, -8
20, 57, 582, 49
20, 58, 968, -33
20, 59, 618, -70
20, 60, 1005, -23
20, 61, 950, -32
20, 62, 955, -27
20, 63, 644, -29
20, 64, 970, -13
20, 65, 1008, -7
20, 66, 2055, -2
20, 67, 527, -9
20, 68, 510, -23
20, 69, 662, -1
20, 70, 1750, 1
20, 71, 1603, 4
20, 72, 1453, 24
20, 73, 498, 2
21, 22, 268,-18
21, 23, 444, -119
21, 24, 294, -64
21, 25, 2191, -6
21, 26, 692, 203
21, 27, 465, 127
21, 28, 390, 39
21, 29, 1282, -71
21, 30, 750, 286
21, 31, 1044, -12
21, 32, 277, 346
21, 33, 855, 147
21, 34, 482, 21
21, 35, 2186, -16
21, 36, 2098, -58
21, 37, 933, 49
21, 38, 2192, -207
21, 39, 1398, -29
21, 40, 264, -112
21, 41, 1934, -44
21, 42, 436, -67
21, 43, 531, -14
21, 44, 1189, -99
21, 45, 467, -48
21, 46, 2148, -6
21, 47, 280, 242
21, 48, 1483, -21
21, 49, 1114, 5
21, 50, 2188, -57
21, 51, 994, -124
21, 52, 1075, 11
21, 53, 265, -177
21, 54, 1943, -51
21, 55, 1048, -75
21, 56, 732, -26
21, 57, 2097, -60
21, 58, 2231, -43
21, 59, 2159, -95
21, 60, 2305, 66)
21, 61, 2241, -38
21, 62, 2282, -56
21, 63, 1046, 0
21, 64, 794, -7
21, 65, 676, -30
21, 66, 390, -15
21, 67, 1222, -73
21, 68, 1357, -45
21, 69, 1024, -7
21, 70, 438, -4
21, 71, 481, -31
21, 72, 234, -35
21, 73, 1550, -3
22, 23, 577, -13
22, 24, 464, 43
22, 25, 2435, -14
22, 26, 739, 324
22, 27, 442, -102
22, 28, 555, -90
22, 29, 1406, -167
22, 30, 1014, 661
22, 31, 999, 3
22, 32, 10, 949
22, 33, 1070, 177
22, 34, 634, 18
22, 35, 2423, -82
22, 36, 2365, -10
22, 37, 1171, 85
22, 38, 2425, -351
22, 39, 1589, -18
22, 40, 492, -79
22, 41, 2152, -114
22, 42, 630, -34
22, 43, 524, -18
22, 44, 1109, -74
22, 45, 721, -66
22, 46, 2414, -62
22, 47, 15, 301
22, 48, 1604, -23
22, 49, 1305, -2
22, 50, 2418, -46
22, 51, 937, -145
22, 52, 1150, -26
22, 53, 71, -64
22, 54, 2154, -78
22, 55, 1009, -61
22, 56, 995, 8
22, 57, 2325, -102
22,58, 2481, -86
22, 59, 2384, -106
22, 60, 2554, 49
22, 61, 2490, -40
22, 62, 2529, -48
22, 63, 1257, -31
22, 64, 934, -54
22, 65, 872, -45
22, 66, 196, -41
22, 67, 1385, -21
22, 68, 1501, -36
22, 69, 1214, -48
22, 70, 294, -38
22, 71, 419, -29
22, 72, 479, -181
22, 73, 1683, -12
23, 24, 154, -205
23, 25, 1922, -2
23, 26, 293, 615
23, 27, 292, 188
23, 28, 79, -51
23, 29, 843, -64
23, 30, 669, -755
23, 31, 710, 8
23,32, 586, 212
23, 33, 538, 294
23, 34, 65, 105
23, 35, 1897, -17
23, 36, 1981, -62
23, 37, 678, 127
23, 38, 1890, -219
23, 39, 1017, -5
23, 40, 251, -19
23, 41, 1599, -84
23, 42, 150, -121
23, 43, 279, -45
23, 44, 889, 24
23, 45, 389, -54
23, 46, 2003, -80
23, 47, 592, 425
23, 48, 1043, -6
23, 49, 735, -3
23, 50, 1878, -26
23, 51, 680, -16
23, 52, 634, 6
23, 53, 518, -73
23, 54, 1592, -41
23, 55, 705, 15
23, 56, 656, -46
23, 57, 1781, -71
23, 58, 1987, -85
23, 59, 1838, -35
23, 60, 2056, 72
23, 61, 1991, -15
23, 62, 2024, -12
23, 63, 708, 9
23, 64, 359, -4
23, 65, 326, 4
23, 66, 766, -43
23, 67, 807, -89
23, 68, 927, -33
23, 69, 646, 13
23, 70, 470, -15
23, 71, 357, 1
23, 72, 300, -68
23, 73, 1115, -3
24, 25, 1984, -51
24, 26, 434, 34
24, 27, 321, 208
24, 28, 97, -146
24, 29, 988, -104
24, 30, 636, -160
24, 31, 832, -77
24, 32, 474, 1059
24, 33, 608, 322
24, 34, 188, 85
24, 35, 1967, -51
24, 36, 1983, 11
24, 37, 721, 21
24, 38, 1966, -431
24, 39, 1127, -34
24, 40, 119, -108
24,41, 1688, -197
24, 42, 167, -192
24, 43, 347, -33
24, 44, 1002, -64
24, 45, 331, 4
24, 46, 2016, -109
24, 47, 480, 349
24, 48, 1189, -8
24, 49, 842, -48
24, 50, 1957, -88
24, 51, 795, -181
24, 52, 789, -22
24, 53, 416, -77
24, 54, 1689, -90
24, 55, 831, -83
24, 56, 621, -30
24, 57, 1863, -120
24, 58, 2038, -111
24, 59, 1922, -166
24, 60,2110, 95
24, 61, 2045, -34
24, 62, 2081, -93
24, 63, 792, -19
24, 64, 500, 9
24, 65, 408, -20
24, 66, 641, -62
24, 67, 935, -61
24, 68, 1065, -59
24, 69, 751, -11
24, 70, 436, -2
24, 71, 374, -18
24, 72, 161, -122
24, 73, 1257, -8
25, 26, 1984, -85
25, 27, 2201, -55
25, 28, 1908, 15
25, 29, 1474, 51
25, 30, 1473, -80
25, 31, 2248, 0
25, 32, 2445, -163
25, 33, 1384, -130
25, 34, 1856, -62
25, 35, 109, 47
25, 36, 750, 49
25, 37, 1264, -57
25, 38, 186, 270
25, 39, 1028, 20
25, 40, 1943, -37
25, 41, 467, 96
25, 42, 1819, 5
25, 43, 2158, -12
25, 44, 2416, 4
25, 45, 1724, 23
25, 46, 624, 14
25, 47, 2450, -68
25, 48, 1425, 10
25, 49, 1241, -34
25, 50, 236, -66
25, 51, 2282, 6
25, 52, 1769, -43
25, 53, 2397, -22
25, 54, 550, 44
25, 55, 2225, -63
25, 56, 1491, 12
25, 57, 292, 89
25, 58, 149, 98
25, 59, 305, 64
25, 60, 168, -13
25, 61, 120, 31
25, 62, 117, -40
25, 63, 1220, -10
25, 64, 1660, 4
25, 65, 1595, -2
25, 66, 2582, 14
25, 67, 1295, 68
25, 68, 1331, 56
25, 69, 1315, -4
25, 70, 2392, 8
25, 71, 2267, -7
25, 72, 1960, 74
25, 73, 1335, 4
26, 27, 308, 405
26, 28, 373, -46
26, 29, 697, 134
26, 30, 911, -625
26, 31, 425, 153
26, 32, 745, -1011
26, 33, 657, 458
26, 34, 311, 601
26, 35, 1944, 38
26, 36, 2148, -88
26, 37, 826, 141
26, 38, 1924, 265
26, 39, 997, 19
26, 40, 542, -120
26, 41, 1609, -9
26, 42, 424, -31
26, 43, 229, 89
26, 44, 611, 114
26, 45, 664, 0
26, 46, 2152, -40
26, 47, 753, -529
26, 48, 886, 2
26, 49, 745, 81
26, 50, 1905, 240
26, 51, 406, 279
26, 52, 411, 108
26, 53, 670, -38
26, 54, 1585, -16
26, 55, 417, 107
26, 56, 901, -68
26, 57, 1804, -13
26, 58, 2069, 45
26, 59, 1855, 150
26, 60, 2132, 10
26, 61, 2068, 26
26, 62, 2094, 170
26, 63, 776, 45
26, 64, 324, 71
26, 65, 472, 74
26, 66, 935, -28
26, 67, 744, 22
26, 68, 815, 19
26, 69, 669, 61
26, 70, 516, -20
26, 71, 357, 88
26, 72, 590, -198
26, 73, 975, -17
27, 28, 337, -130
27, 29, 1000, 1
27, 30, 945, -853
27, 31, 582, 46
27, 32, 447, -211
27, 33, 823, 629
27, 34, 355, 316
27, 35, 2172, -29
27, 36, 2272, -72
27, 37, 969, 224
27, 38, 2160, -100
27, 39, 1259, -9
27, 40, 436, 62
27, 41, 1859, -116
27, 42, 431, -124
27, 43, 82, 122
27, 44, 724, 130
27, 45, 647, -47
27, 46, 2295, -10
27, 47, 454, 201
27, 48, 1193, -9
27, 49, 987, 14
27, 50, 2146, 107
27, 51, 529, 110
27, 52, 719, 87
27, 53, 371, -58
27, 54, 1844, -44
27, 55, 588, 1
27, 56, 931, -5
27, 57, 2047, -111
27, 58, 2271, -44
27, 59, 2102, -6
27, 60, 2339, 1
27, 61, 2274, 34
27, 62, 2306, 20
27, 63, 982, 13
27, 64, 571, 0
27, 65, 612, 58
27, 66, 635, -78
27, 67, 1022, -5
27, 68, 1112, -28
27, 69, 901, -8
27, 70, 212, -24
27, 71, 66, 61
27, 72, 468, -92
27, 73, 1279, -9
28, 29, 892, -120
28, 30, 609, -893
28, 31, 789, -37
28, 32, 564, 61
28, 33, 526, 431)
28, 34, 92, 75
28, 35, 1888, -43
28, 36, 1938, -102
28, 37, 652, 118
28, 38, 1884, -198
28, 39, 1033, -55
28, 40, 174, 32
28, 41, 1602, -227
28, 42, 95, -31
28, 43, 340,-8
28, 44, 966, 30
28, 45, 318, -74
28, 46, 1964, -20
28, 47, 571, 268
28, 48, 1092, -2
28, 49, 749, 38
28, 50, 1874, 30
28, 51, 758, -76
28, 52, 702, 17
28, 53, 503, -178
28, 54, 1600, -53
28, 55, 784, -43
28, 56, 595, -21
28, 57, 1779, -116
28,58, 1967, -82
28, 59, 1837, -61
28, 60, 2038, 30
28, 61, 1973, -76
28, 62, 2008, -19
28, 63, 706, -18
28, 64, 404, -7
28, 65, 320, 5
28, 66, 736, -26
28, 67, 838, -60
28, 68, 968, -17
28, 69, 658, -4
28, 70, 491, -24
28, 71, 399, -32
28, 72, 223, -86
28, 73, 1160, -5
29, 30, 1052, -194
29, 31, 803, -227
29, 32, 1413, -449
29, 33, 635, -420
29, 34, 800, -200
29, 35, 1406, 57
29, 36, 1858, 109
29, 37, 758, -151
29, 38, 1368, 625
29, 39, 457, 46
29, 40, 1044, -89
29, 41, 1033, 130
29, 42, 862, -21
29, 43, 925, -53
29, 44, 952, -203
29, 45, 997, 8
29, 46, 1817, 21
29, 47, 1420, -221
29, 48, 200, 12
29, 49, 410, -146
29, 50, 1337, -225
29, 51, 850, -255
29, 52, 328, -174
29, 53, 1340, -94
29, 54, 982, 61
29, 55, 778, -144
29, 56, 1055, 83
29, 57, 1237, 112
29, 58, 1590, 155
29, 59, 1275, -136
29, 60, 1638, -42
29, 61, 1579, 53
29, 62, 1591, -61
29, 63, 553, -18
29, 64, 488, 22
29, 65, 669, 13
29, 66, 1600, 80
29, 67, 230, 120
29, 68, 146, 68
29, 69, 434, -29
29, 70, 1211, 20
29, 71, 1053, 9
29, 72, 1091, 198
29, 73, 279, 4
30, 31, 1331, 151
30, 32, 1023, 985
30, 33, 417, 695
30, 34, 620, 690
30, 35, 1483, 1
30, 36, 1356, -1342
30, 37, 333, 278
30, 38, 1501, 187
30, 39, 904, -3
30, 40, 546, 575
30, 41, 1292, 46
30, 42, 519, 406
30, 43, 947, 247
30, 44, 1521, 248
30, 45, 307, -504
30, 46, 1400, -121
30, 47, 1027, 561
30, 48, 1216, 1
30, 49, 685, 71
30, 50, 1506, 227
30, 51, 1317, 252
30, 52, 1052, 89
30, 53, 993, 255
30, 54, 1326, 8
30, 55, 1320, 187
30, 56, 18, -544
30, 57, 1425, 18
30, 58, 1497, 37
30, 59, 1490, 167
30, 60, 1573, 89
30, 61, 1511, 53
30, 62, 1554, 127
30, 63, 546, 64
30, 64, 704, 57
30, 65, 466, 105
30, 66, 1131, -444
30, 67, 869, 20
30, 68, 1040, 2
30, 69, 627, 53
30, 70, 1070, 49
30, 71, 1005, 120
30, 72, 542, -1027
30, 73, 1235, -2
31, 32, 1001, -321
31, 33, 1031, -266
31, 34, 735, -149
31, 35, 2191, 46
31, 36, 2508, 44
