county1, county2, distance, net_mig
31, 37, 1206, -100
31, 38, 2159, 390
31, 39, 1221, 31
31, 40, 949, -51
31, 41, 1827, 83
31, 42, 848, 9
31, 43, 513, -35
31, 44, 192,-136
31, 45, 1089, 19
31, 46, 2498, 23
31, 47, 1008, -171
31, 48, 936, 14
31, 49, 1030, 16
31, 50, 2131, -44
31, 51, 70, -132
31, 52, 482, -27
31, 53, 929, 55
31, 54, 1782, 46
31, 55, 25, 65
31, 56, 1322, 41
31, 57, 2030, 57
31, 58, 2351, 88
31, 59, 2072, 249
31, 60, 2407, -19
31, 61, 2344, 43
31, 62, 2363, -12
31, 63, 1106, 6
31, 64, 672, 1
31, 65, 876, -14
31, 66, 1178, 58
31, 67, 953, 69
31, 68, 948, 46
31, 69, 978, -10
31, 70, 710, 5
31, 71, 583, 1
31, 72, 994, 76
31, 73, 1040, 4
32, 33, 1080, 1061
32, 34, 643, 397
32, 35, 2433, 77
32, 36, 2375, -574
32, 37, 1180, 285
32, 38, 2435, 615
32, 39, 1598, 44
32, 40, 502, -524
32, 41, 2162, 137
32, 42, 640, 28
32, 43, 528, 238
32, 44, 1110, 463
32, 45, 731, -237
32, 46, 2424, -8
32, 47, 7, 661
32, 48, 1611, 22
32, 49, 1314, 145
32, 50, 2428, 416
32, 51, 939, 522
32, 52, 1156, 270
32, 53, 76, 127
32, 54, 2163, 70
32, 55, 1012, 415
32, 56, 1005, -261
32, 57, 2334, 97
32, 58, 2491, 146
32, 59, 2394, 421
32, 60, 2564, 188
32, 61, 2500, 88
32, 62, 2539, 305
32, 63, 1266, 119
32, 64, 942, 176
32, 65, 882, 171
32, 66, 189, -152
32, 67, 1393, 112
32, 68, 1509, 80
32, 69, 1223, 91
32, 70, 295, 0
32, 71, 423, 80
32, 72, 489, -509
32, 73, 1690, 10
33, 34, 472, -602
33, 35, 1362, 85
33, 36, 1491, 112
33, 37, 174, 396
33, 38, 1358, 688
33, 39, 558, 73
33, 40, 591, 137
33, 41, 1082, 119
33, 42, 441, 127
33, 43, 788, -3
33, 44, 1224, 455
33, 45, 433, 162
33, 46, 1496, 62
33, 47, 1086, -310
33, 48, 802, 25
33, 49, 291, 175
33, 50, 1349, 465
33, 51, 1036, 506
33, 52, 669, 200
33, 53, 1025, 120
33, 54, 1088, 56
33, 55, 1015, 463
33, 56, 420, 44
33, 57, 1254, 94
33, 58, 1449, 131
33, 59, 1313, 388
33, 60, 1518, -4
33, 61, 1453, 111
33, 62, 1486, 278
33, 63, 191, 131
33, 64, 360, 149
33, 65, 211, 98
33, 66, 1238, 40
33, 67, 460, 92
33, 68, 630, 74
33, 69, 217, 104
33, 70, 1008, 13
33, 71, 889, -14
33, 72, 622, 75
33, 73, 828, 4
34, 35, 1831, 13
34, 36, 1920, -10
34, 37, 613, 195
34, 38, 1824, 109
34, 39, 956, 14
34, 40, 259, 24
34, 41, 1535, -29
34, 42, 113, 58
34, 43, 336, 62
34, 44, 919, 219
34, 45, 354, -4
34, 46, 1940, -23
34, 47, 649, -233
34, 48, 1000, 4
34, 49, 673, 68
34, 50, 1813, 232
34, 51, 711, 161
34, 52, 613, 131
34, 53, 578, -46
34, 54, 1529, -36
34, 55, 728, 158
34, 56, 608, 2
34, 57, 1716, -9
34, 58, 1921, 47
34, 59, 1773, 141
34, 60, 1990, -23
34, 61, 1925, 27
34, 62, 1958, 141
34, 63, 643, 45
34, 64, 312, 42
34, 65, 260, 48
34, 66, 820, -14
34, 67, 752, -5
34, 68, 878, -3
34, 69, 583, 44
34, 70, 535, -23
34, 71, 421, -20
34, 72, 309, -79
34, 73, 1069, -7
35, 36, 854, 28
35, 37, 1253, -25
35, 38, 76, -80
35, 39, 969, -26
35, 40, 1933, -5
35, 41, 381, 133
35, 42, 1801, 19
35, 43, 2125, -18
35, 44, 2354, -23
35, 45, 1721, 5
35, 46, 730, 6
35, 47, 2439, -36
35, 48, 1346, 22
35, 49, 1198, -23
35, 50, 126, -38
35,51, 2227, -47
35, 52, 1709, -39
35, 53, 2382, 2
35, 54, 457, 48
35, 55, 2167, -66
35, 56, 1501, -15
35, 57, 191, 90
35, 58, 258, -51
35, 59, 196, -61
35, 60, 264, -39
35, 61, 227, -53
35, 62, 209, -27
35, 63, 1190, -30
35, 64, 1621, -9
35, 65, 1571, -8
35, 66, 2576, 11
35, 67, 1238, 0
35, 68, 1261, 9
35, 69, 1276, -2
35, 70, 2366, 2
35, 71, 2238, 20
35, 72, 1953, 47
35, 73, 1254, 8
36, 37, 1322, -24
36, 38, 928, -234
36, 39, 1413, -25
36, 40, 1902, -10
36, 41, 1090, -170
36, 42, 1843, -33
36, 43, 2256, -50
36, 44, 2697, -26
36, 45, 1662, -29
36, 46, 137, 43
36, 47, 2378, 26
36, 48, 1886, -8
36, 49, 1498, -50
36, 50, 975, -112
36, 51, 2521, -67
36, 52, 2076, -4
36, 53, 2349, -21
36, 54, 1186, -64
36, 55, 2489, -17
36, 56, 1374, 4
36, 57, 997, -109
36, 58, 624, -69
36, 59, 1033, -185
36, 60, 674, 31
36, 61, 661, -22
36, 62, 709, -65
36, 63, 1403, 5
36, 64, 1842, -12
36, 65, 1683, -65
36, 66, 2464, 21
36, 67, 1634, -40
36, 68, 1739, -51
36, 69, 1535, -31
36, 70, 2420, -21
36, 71, 2336, -34
36, 72, 1899, -76
36, 73, 1822, -3
37, 38, 1258, 270
37, 39, 570, 13
37, 40, 679, 64
37, 41, 1009, 57
37, 42, 559, 9
37, 43, 942, 9
37, 44, 1398, 163
37, 45, 474, 47
37, 46, 1332, 32
37, 47, 1186, -89
37, 48, 904, 9
37, 49, 363, 82
37, 50, 1254, 187
37, 51, 1210, 191
37, 52, 834, 75
37, 53, 1132, 38
37, 54, 1030, 19
37, 55, 1189, 155
37, 56, 344, 17
37, 57, 1165, 45
37, 58, 1317, 61
37, 59, 1227, 158
37,60, 1388, 10
37, 61, 1324, 40
37, 62, 1360, 107
37, 63, 218, 42
37, 64, 534, 51
37, 65, 362, -2
37, 66, 1324, 11
37, 67, 554, 31
37, 68, 725, 26
37, 69, 324, 40
37, 70, 1142, 9
37, 71, 1035, 2
37, 72, 699, 1
37, 73, 912, 6
38, 39, 940, 45
38, 40, 1936, -86
38, 41, 335, 135
38, 42, 1799, 32
38, 43, 2111, -50
38, 44, 2319, -271
38, 45, 1729, 99
38, 46, 806, 106
38, 47, 2440, -395
38, 48, 1299, 13
38, 49, 1180, -237
38, 50, 50, -362
38, 51, 2197, -503
38, 52, 1677, -327
38, 53, 2382, -89
38, 54, 402, 64
38, 55, 2135, -696
38, 56, 1518, -183
38, 57, 133, 138
38, 58, 334, 179
38, 59, 123, -223
38, 60, 333, -49
38, 61, 301, 38
38, 62, 279, -118
38, 63, 1181, -51
38, 64, 1604, 25
38, 65, 1566, 24
38, 66, 2582, 133
38, 67, 1208, 147
38, 68, 1222, 69
38, 69, 1261, -45
38, 70, 2358, 42
38, 71, 2226, 64
38, 72, 1958, 356
38, 73, 1204, 13
39, 40, 1135, -5
39, 41, 615, 95
39, 42, 965, -3
39, 43, 1200, -1
39, 44, 1388, -27
39, 45, 991, 24
39, 46, 1365, 7
39, 47, 1604, -27
39, 48, 476, 12
39, 49, 284, -17
39, 50, 916, -38
39, 51, 1257, -47
39, 52, 741, -15
39, 53, 1534, -9
39, 54, 588, 40
39, 55, 1197, -53
39, 56, 915, -1
39, 57, 814, 63
39, 58, 1137, -27
39, 59, 861, -59
39, 60, 1189, -32
39, 61, 1128, -1
39, 62, 1144, -17
39, 63, 373, -1
39, 64, 688, 2
39, 65, 723, 2
39, 66, 1769, 20
39, 67, 268, 2
39, 68, 327, 42
39, 69, 375, 1
39, 70, 1466, -1
39, 71, 1322, 6
39, 72, 1170, 20
39, 73, 430, 6
40, 41, 1672, -43
40, 42, 182, -100
40, 43, 466, -31
40, 44, 1120, 144
40, 45, 240, -75
40, 46, 1941, 9
40, 47, 507, 8
40, 48, 1243, -7
40, 49, 851, 4
40, 50, 1931, 75
40, 51, 913, 32
40, 52, 873, 16
40, 53, 458, -87
40, 54, 1680, -12
40, 55, 947, 107
40, 56, 529, -44
40, 57, 1839, 9
40, 58, 1989, -4
40, 59, 1899, 75
40, 60, 2063, 26
40, 61, 1998, 12
40, 62, 2036, 63
40, 63, 782, 42
40, 64, 558, -7
40, 65, 414, -47
40, 66, 647, -6
40, 67, 966, 15
40, 68, 1107, -32
40, 69, 761, 43
40, 70, 526, -2
40, 71, 484, -6
40, 72, 49, -3
40, 73, 1304, -5
41, 42, 1521, 78
41, 43, 1805, -9
41, 44, 1985, -55
41, 45, 1483, 31
41, 46, 993, 27
41, 47, 2168, -107
41, 48, 965, -40
41, 49, 872, -57
41, 50, 304, -81
41, 51, 1867, -99
41, 52, 1344, -56
41, 53, 2104, 52
41, 54, 95, -70
41, 55, 1802, -167
41, 56, 1309, -5
41, 57, 203, -143
41, 58, 606, -112
41, 59, 246, -170
41, 60, 635, -76
41, 61, 585, -132
41, 62, 583, -92
41, 63, 895, -90
41, 64, 1293, -61
41, 65, 1281, -31
41, 66, 2319, -60
41, 67, 880, -77
41, 68, 887, -124
41, 69, 957, -60
41, 70, 2062, -29
41, 71, 1923, -60
41, 72, 1699, 30
41, 73, 872, -1
42, 43, 428, 7
42, 44, 1031, 9
42, 45, 241, 4
42, 46, 1869, 13
42, 47, 646, -9
42, 48, 1061, -3
42, 49, 681, 25
42, 50, 1790, 64
42, 51, 823, 84
42, 52, 706, -47
42, 53, 583, -12
42, 54, 1523, -32
42, 55, 842, 0
42, 56, 506, -11
42, 57, 1696, -76
42, 58, 1876, -38
42, 59, 1755, -59)
42, 60, 1947, 24
42, 61, 1882, -13
42, 62, 1917, -6
42, 63, 626, 30
42, 64, 378, -64
42, 65, 243, -60
42, 66, 804, 55
42, 67, 786, -20
42, 68, 926, -32
42, 69, 590, 9
42, 70, 585, -7
42, 71, 493, -13
42, 72, 228, -2
42, 73, 1122, -8
43, 44, 666, 57
43, 45, 658, 48
43, 46, 2273, 40
43, 47, 536, -100
43, 48, 1116, 5
43, 49, 933, 28
43, 50, 2095, 70
43, 51, 464, 47
43, 52, 639, 3
43, 53, 452, 18
43, 54, 1787, -13
43, 55, 517, 59
43, 56, 934, 9
43, 57, 1995, 13
43, 58, 2232, 5
43, 59, 2049, 29
43, 60, 2299, -23
43, 61, 2234, 3
43, 62, 2264, 20
43, 63, 938, 25
43, 64, 512, -16
43, 65, 580, 4
43, 66, 717, 16
43, 67, 957, -15
43, 68, 1040, 1
43, 69,850, 19
43, 70, 286, -6
43, 71, 128, -17
43, 72, 504, 8
43, 73, 1204, -2
44, 45, 1273, 99
44, 46, 2684, 35
44, 47, 1116, -159
44, 48, 1063, 7
44, 49, 1212, 60
44, 50, 2289, 48
44, 51, 208, 215
44, 52, 647, -15
44, 53, 1043, 131
44, 54, 1935, 28
44, 55, 208, 172
44, 56, 1512, 96
44, 57, 2188, 37
44, 58, 2523, 34
44, 59, 2227,174
44, 60, 2577, -12
44, 61, 2515, 14
44, 62, 2532, 79
44, 63, 1293, 41
44, 64, 864, -14
44, 65, 1068, 5
44, 66, 1275, 56
44, 67, 1121, 33
44, 68, 1099, 15
44, 69, 1163, 21
44, 70, 815, 8
44, 71, 712, 21
44, 72, 1163, 131
44, 73, 1167, 2
45, 46,1701, 12
45, 47, 735, -13
45, 48, 1187, -14
45, 49, 721, 13
45, 50, 1727, -102)
45, 51, 1065, -86
45, 52, 903, -19
45, 53, 694, 12
45, 54, 1500, -6
45, 55, 1082, -18
45, 56, 291, -24
45, 57, 1639, -45
45, 58, 1763, -48
45, 59, 1701, -49
45, 60, 1838, -4
45, 61, 1774, -6
45, 62, 1814, -114
45, 63, 620, -27
45, 64, 550, -52
45, 65, 328, -24
45, 66, 858, -21
45, 67, 870, -19
45, 68, 1030, -23
45, 69, 637, -21
45, 70, 763, 13
45, 71, 703, -28
45, 72, 242, -39
45, 73, 1231, -11
46, 47, 2427, -36
46, 48, 1831, -7
46, 49, 1475, -5
46, 50, 854, -39
46, 51, 2514, -75
46, 52, 2053, -37
46, 53, 2393, 8
46, 54, 1088, -7
46, 55, 2478, -21
46, 56, 1418, -21
46, 57, 883, -44
46, 58, 492, -29
46, 59, 915, -12
46, 60, 538, 7
46, 61, 529, -33
46, 62, 575, -29
46, 63, 1392, -3
46, 64, 1840, -17
46, 65, 1695, -7
46, 66, 2521, 17
46, 67, 1599, -8
46, 68, 1693, -6
46, 69, 1520, -34
46, 70, 2451, 4
46, 71, 2359, -2
46, 72, 1941, 0
46, 73, 1762, 3
47, 48, 1618, 10
47, 49, 1320, 83
47, 50, 2433, 216
47, 51, 946, 228
47, 52, 1163, 89
47, 53, 83, 1
47, 54, 2169, 32
47, 55, 1019, 208
47, 56, 1009, -35
47, 57, 2340, 53
47, 58, 2496, 72
47, 59, 2400, 187
47, 60, 2569, 49
47, 61, 2505, 48
47, 62, 2544, 125
47, 63, 1272, 79
47, 64, 949, 85
47, 65, 888, 92
47, 66, 182, -18
47, 67, 1400, 61
47, 68, 1516, 39
47, 69, 1229, 42
47, 70, 301, 12
47, 71, 430, 38
47, 72, 493, -116
47, 73, 1697, 4
48, 49, 541, -10
48, 50, 1262, -10
48, 51, 991, -18
48, 52, 493, -12
48, 53, 1538, -2
48, 54, 899, 20
48, 55, 911, -23
48, 56, 1221, -3
48, 57, 1165, 22
48, 58, 1553, -10
48, 59, 1194, -16
48, 60, 1592, -14
48, 61, 1537, -7
48, 62, 1542, -14
48, 63, 688, -11
48, 64, 688, -12
48, 65, 860, -2
48, 66, 1799, -5
48, 67, 349, -5
48, 68, 180, -10
48, 69, 589, -1
48, 70, 1403, 0
48, 71, 1244, 3
48, 72, 1289, 8
48, 73, 104, 2
49, 50, 1162, -82
49, 51, 1055, -19
49, 52, 578, -32
49, 53, 1251, 45
49, 54, 858, 26
49, 55, 1009, -11
49, 56, 692, 18
49, 57, 1062, 36
49, 58, 1331, 52
49, 59, 1115, 125
49, 60, 1392, -5
49, 61, 1328, 22
49, 62, 1352, -21
49, 63, 146, -15
49, 64, 423, -4
49, 65, 438, 4
49, 66, 1484, 38
49, 67, 192, 30
49, 68, 361, 23
49, 69, 91, -11
49, 70, 1191, 14
49, 71, 1051, 5
49, 72, 888, 29
49, 73, 550, 9
50, 51, 2171, 70
50, 52, 1649, 46
50, 53, 2374, 116
50, 54, 363, 40
50, 55, 2107, 127
50, 56, 1523, 76
50, 57, 101, 60
50, 58, 384, 73
50, 59, 74, 214
50, 60, 383, -24
50, 61, 352, 44
50, 62, 328, 18
50, 63, 1170, 9
50, 64, 1586, 17
50, 65, 1555, -16
50, 66, 2577, 93
50, 67, 1183, 45
50, 68, 1191, 47
50, 69, 1245, -2
50, 70, 2345, 32
50, 71, 2211, 28
50, 72, 1954, 164
50, 73, 1166, 6
51, 52, 524, -10
51, 53, 868, 88
51, 54, 1825, 54
51, 55, 91, 110
51, 56, 1308, 50
51, 57, 2069, 71
51, 58, 2381, 128
51, 59, 2112, 272
51, 60, 2439, -24
51, 61, 2376, 54
51, 62, 2396, -21
51, 63, 1122, -8
51, 64, 679, 1
51, 65, 871, -5
51, 66, 1114, 77
51, 67, 989, 112
51, 68, 994, 62
51, 69, 997, -27
51, 70, 646, 14
51, 71, 525, 26
51, 72, 956, 212
51, 73, 1094, 8
52, 53, 1080, 48
52, 54, 1301, 21
52, 55, 458, -30
52, 56, 1050, 42
52, 57, 1547, 45
52, 58, 1876, 54
52, 59, 1589, 104
52, 60, 1929, -18
52, 61, 1868, 30
52, 62, 1885, -13
52, 63, 682, 2
52, 64, 356, 9
52, 65, 595, -27
52, 66, 1346, 36
52, 67, 474, 45
52, 68, 470, 28
52, 69, 546, 8
52, 70, 923, 6
52, 71, 763, -8
52, 72, 923, 33
52, 73, 591, -4
53, 54, 2103, -39
53, 55, 939, -132
53, 56, 976, -5
53, 57, 2279, -4
53, 58, 2447, 8
53, 59, 2338, 81
53, 60, 2519, 2
53, 61, 2455, 4
53, 62,2492, -73
53, 63, 1208, -40
53, 64, 872, -32
53, 65, 823, -25
53, 66, 265, -13)
53, 67, 1325, -14
53, 68, 1438, 19
53, 69, 1160, -25
53, 70, 229, 5
53, 71, 348, -3
53, 72, 452, -52
53, 73, 1618, -1
54, 55, 1758, -63
54, 56, 1342, -13
54, 57, 268, 37
54, 58, 693, -46
54, 59, 295, -72
54, 60, 717, -39
54, 61, 670, -50
54, 62, 664, -38
54, 63, 898, -38
54, 64, 1275, -23
54, 65, 1281, -24
54, 66, 2325, -16
54, 67, 846, -31
54, 68, 836, -63
54, 69, 947, -32
54, 70, 2050, 7
54, 71, 1908, 28
54, 72, 1709, 61
54, 73, 803, 3
55, 56, 1311, 97
55, 57, 2006, 108
55, 58, 2328, 161
55, 59, 2047, 84
55, 60, 2384, -24
55, 61, 2321, 88
55, 62, 2340, -58
55, 63, 1086, -24
55, 64, 655, -5
55, 65, 863, -3
55, 66, 1190, 39
55, 67, 929, 117
55, 68, 923, 74
55, 69, 958, -22
55, 70, 722, 18
55, 71, 592, 22
55, 72, 992, 116
55, 73, 1014, 4
56, 57, 1442, -29
56, 58, 1515, 35
56, 59, 1507, -107
56, 60, 1592, -10
56, 61, 1529, 11
56, 62, 1573, -77
56, 63, 555, -29
56, 64, 700, -33
56, 65, 461, -16
56, 66,1113, 3
56, 67, 875, -8
56, 68, 1046, 9
56, 69, 632, -17
56, 70, 1054, -8
56,71, 990, -15
56, 72, 525, -61
56, 73, 1241, 1
57, 58, 441, -74
57, 59, 65, -125
57, 60, 454, -51
57, 61, 413, -105
57, 62, 400, -47
57, 63, 1073, -65
57, 64, 1486, -28
57, 65, 1459, -37
57, 66, 2486, -25
57, 67, 1082, -43
57, 68, 1091, -84
57, 69, 1146, -45
57, 70, 2247, -8
57, 71, 2112, 2
57, 72, 1863, 92
57, 73, 1070, 0
58, 59, 454, -164
58, 60, 78, -66
58, 61, 36, 20
58, 62, 87, -28
58, 63, 1296, -19
58, 64, 1744, 1
58, 65, 1660, -2
58, 66, 2620, 34
58, 67, 1401, 19
58, 68, 1449, 41
58, 69, 1400, -2
58, 70, 2456, 13
58, 71, 2338, 8
58, 72, 2003, 105
58, 73, 1466, 10
59, 60, 456, -30
59, 61, 423, 47
59, 62, 402, -52
59, 63, 1131, -31
59, 64, 1538, 11
59, 65, 1517, 3
59, 66, 2547, 55
59, 67, 1127, 144
59, 68, 1128, 74
59, 69, 1200, -22
59, 70, 2303, 26
59, 71, 2166, 58
59, 72, 1924, 193
59, 73, 1098, 5
60, 61, 65, 5
60, 62, 54, 21
60, 63, 1361, 8
60, 64, 1807, 16
60, 65, 1729, 4
60, 66, 2695, -2
60, 67, 1455, 54
60, 68, 1496, 25
60, 69, 1462, 6
60, 70, 2525, -1
60, 71, 2406, 24
60, 72, 2077, -17
60, 73, 1503, 5
61, 62, 54, -30
61, 63, 1296, -10
61, 64,1743, -6
61, 65, 1664, -2
61, 66, 2631, 5
61, 67, 1393, 49
61, 68, 1437, 56
61, 69, 1398, -3
61, 70, 2460, 6
61, 71, 2341, 3
61, 72, 2013, 40
61, 73, 1449, 12
62, 63, 1326, 7
62, 64, 1770, -10
62, 65, 1697, -1
62, 66, 2672, 22
62, 67, 1411, 22
62, 68, 1448, 32
62, 69, 1424, -4
62, 70, 2494, 19
62, 71, 2372, 11
62, 72, 2052, 82
62, 73, 1452, 2
63, 64, 453, 11
63, 65, 386, 0
63, 66, 1427, 16
63, 67, 339, 8
63, 68, 508, 54
63, 69, 135, -8
63, 70, 1176, 13
63, 71, 1048, 6
63, 72, 813, 39
63, 73, 694, 4
64, 65, 240, -16
64, 66, 1125, 7
64, 67, 455, -7
64, 68, 568, 34
64, 69, 345, 4
64, 70, 780, -1
64, 71, 634, 4
64, 72, 605, 27
64, 73, 756, 4
65, 66, 1047, 15
65, 67, 557, 0
65, 68, 709, -14
65, 69, 348, 1
65, 70, 796, -1
65, 71, 678, 6
65, 72, 452, 16
65, 73, 909, 3
66, 67, 1572, -31
66, 68, 1692, -26
66, 69, 1393, -21
66, 70, 467, 5
66, 71, 608, -6
66, 72, 624, -17
66, 73, 1876, 7
67, 68, 171, 6
67, 69, 244, -12
67, 70, 1233, 9
67, 71, 1082, 23
67, 72, 1008, 58
67, 73, 367, 3
68, 69, 414, -7
68, 70, 1324, 10
68, 71, 1168, 7
68, 72, 1152, 43
68, 73, 201, 7
69, 70, 1104, 0
69, 71, 966, 7
69, 72, 799, 17
69, 73, 611, 9
70, 71, 159, 4
70, 72, 542, 12
70, 73, 1490, -1
71, 72, 513, 32
71,73, 1332, 3
72, 73, 1349, -4